 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:56   
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:09:13 
 0.1% done, time left:   0:10:06 
 0.1% done, time left:   0:11:13 
 0.1% done, time left:   0:12:28 
 0.1% done, time left:   0:13:49 
 0.1% done, time left:   0:14:31 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:14:36 
 0.2% done, time left:   0:14:28 
 0.2% done, time left:   0:14:19 
 0.3% done, time left:   0:14:06 
 0.3% done, time left:   0:13:51 
 0.3% done, time left:   0:13:40 
 0.3% done, time left:   0:13:26 
 0.4% done, time left:   0:13:10 
 0.4% done, time left:   0:12:52 
 0.5% done, time left:   0:12:35 
 0.5% done, time left:   0:12:19 
 0.6% done, time left:   0:12:03 
 0.7% done, time left:   0:11:46 
 0.8% done, time left:   0:11:30 
 0.8% done, time left:   0:11:15 
 0.9% done, time left:   0:11:00 
 1.0% done, time left:   0:10:46 
 1.0% done, time left:   0:10:32 
 1.1% done, time left:   0:10:20 
 1.1% done, time left:   0:10:07 
 1.2% done, time left:   0:09:56 
 1.3% done, time left:   0:09:45 
 1.4% done, time left:   0:09:34 
 1.4% done, time left:   0:09:24 
 1.5% done, time left:   0:09:15 
 1.5% done, time left:   0:09:06 
 1.5% done, time left:   0:08:57 
 1.6% done, time left:   0:08:50 
 1.6% done, time left:   0:08:42 
 1.7% done, time left:   0:08:35 
 1.8% done, time left:   0:08:28 
 1.8% done, time left:   0:08:21 
 1.9% done, time left:   0:08:15 
 1.9% done, time left:   0:08:08 
 1.9% done, time left:   0:08:03 
 2.0% done, time left:   0:07:57 
 2.1% done, time left:   0:07:52 
 2.1% done, time left:   0:07:46 
 2.2% done, time left:   0:07:41 
 2.3% done, time left:   0:07:36 
 2.3% done, time left:   0:07:32 
 2.3% done, time left:   0:07:27 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:11 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:04 
 2.5% done, time left:   0:07:01 
 2.6% done, time left:   0:06:58 
 2.6% done, time left:   0:06:55 
 2.7% done, time left:   0:06:52 
 2.7% done, time left:   0:06:49 
 2.8% done, time left:   0:06:46 
 2.8% done, time left:   0:06:43 
 2.8% done, time left:   0:06:41 
 2.9% done, time left:   0:06:38 
 3.0% done, time left:   0:06:35 
 3.0% done, time left:   0:06:33 
 3.0% done, time left:   0:06:31 
 3.1% done, time left:   0:06:28 
 3.1% done, time left:   0:06:26 
 3.2% done, time left:   0:06:24 
 3.3% done, time left:   0:06:22 
 3.3% done, time left:   0:06:19 
 3.3% done, time left:   0:06:17 
 3.4% done, time left:   0:06:15 
 3.4% done, time left:   0:06:13 
 3.5% done, time left:   0:06:12 
