 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:27   
 0.2% done, time left:   0:08:38 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:55 
 0.2% done, time left:   0:12:02 
 0.2% done, time left:   0:13:16 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:15:53 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:19:08 
 0.2% done, time left:   0:19:04 
 0.3% done, time left:   0:18:46 
 0.3% done, time left:   0:18:24 
 0.4% done, time left:   0:17:56 
 0.4% done, time left:   0:17:25 
 0.5% done, time left:   0:16:55 
 0.5% done, time left:   0:16:26 
 0.6% done, time left:   0:15:58 
 0.6% done, time left:   0:15:31 
 0.7% done, time left:   0:15:05 
 0.8% done, time left:   0:14:40 
 0.9% done, time left:   0:14:16 
 0.9% done, time left:   0:13:54 
 1.0% done, time left:   0:13:33 
 1.1% done, time left:   0:13:13 
 1.1% done, time left:   0:12:55 
 1.2% done, time left:   0:12:37 
 1.2% done, time left:   0:12:21 
 1.3% done, time left:   0:12:05 
 1.4% done, time left:   0:11:50 
 1.5% done, time left:   0:11:36 
 1.6% done, time left:   0:11:22 
 1.7% done, time left:   0:11:09 
 1.7% done, time left:   0:10:56 
 1.8% done, time left:   0:10:44 
 1.9% done, time left:   0:10:33 
 1.9% done, time left:   0:10:22 
 2.0% done, time left:   0:10:12 
 2.1% done, time left:   0:10:02 
 2.2% done, time left:   0:09:52 
 2.2% done, time left:   0:09:43 
 2.3% done, time left:   0:09:34 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:18 
 2.4% done, time left:   0:09:10 
 2.4% done, time left:   0:09:03 
 2.4% done, time left:   0:08:56 
 2.5% done, time left:   0:08:50 
 2.5% done, time left:   0:08:43 
 2.5% done, time left:   0:08:37 
 2.6% done, time left:   0:08:31 
 2.6% done, time left:   0:08:26 
 2.6% done, time left:   0:08:21 
 2.7% done, time left:   0:08:15 
 2.7% done, time left:   0:08:10 
 2.8% done, time left:   0:08:06 
 2.8% done, time left:   0:08:01 
 2.8% done, time left:   0:07:56 
 2.9% done, time left:   0:07:52 
 3.0% done, time left:   0:07:48 
 3.0% done, time left:   0:07:44 
 3.0% done, time left:   0:07:40 
 3.1% done, time left:   0:07:36 
 3.1% done, time left:   0:07:33 
 3.2% done, time left:   0:07:29 
 3.3% done, time left:   0:07:25 
 3.3% done, time left:   0:07:22 
 3.3% done, time left:   0:07:19 
 3.4% done, time left:   0:07:15 
 3.4% done, time left:   0:07:12 
 3.5% done, time left:   0:07:09 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:01 
 3.6% done, time left:   0:06:58 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:53 
 3.7% done, time left:   0:06:50 
 3.7% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.8% done, time left:   0:06:44 
 3.9% done, time left:   0:06:42 
 4.0% done, time left:   0:06:40 
 4.0% done, time left:   0:06:37 
 4.1% done, time left:   0:06:36 
 4.1% done, time left:   0:06:34 
 4.2% done, time left:   0:06:33 
 4.3% done, time left:   0:06:31 
 4.3% done, time left:   0:06:29 
 4.3% done, time left:   0:06:27 
 4.4% done, time left:   0:06:26 
 4.5% done, time left:   0:06:27 
 4.6% done, time left:   0:06:25 
 4.7% done, time left:   0:06:24 
 4.8% done, time left:   0:06:23 
 4.8% done, time left:   0:06:22 
 4.9% done, time left:   0:06:22 
 5.0% done, time left:   0:06:21 
 5.1% done, time left:   0:06:20 
 5.2% done, time left:   0:06:19 
 5.3% done, time left:   0:06:19 
 5.4% done, time left:   0:06:18 
 5.5% done, time left:   0:06:16 
 5.7% done, time left:   0:06:20 
 6.1% done, time left:   0:06:24 
 6.3% done, time left:   0:06:27 
 6.7% done, time left:   0:06:28 
 7.2% done, time left:   0:06:28 
 7.4% done, time left:   0:06:25 
 7.8% done, time left:   0:06:22 
 8.2% done, time left:   0:06:19 
 8.6% done, time left:   0:06:14 
 9.0% done, time left:   0:06:10 
 9.2% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:41 
 9.4% done, time left:   0:05:34 
 9.5% done, time left:   0:05:28 
 9.9% done, time left:   0:05:24 
10.3% done, time left:   0:05:19 
10.5% done, time left:   0:05:13 
10.5% done, time left:   0:05:05 
10.7% done, time left:   0:04:59 
11.1% done, time left:   0:04:54 
11.5% done, time left:   0:04:49 
11.7% done, time left:   0:04:41 
12.1% done, time left:   0:04:36 
12.5% done, time left:   0:04:30 
12.9% done, time left:   0:04:23 
13.4% done, time left:   0:04:17 
13.8% done, time left:   0:04:10 
14.2% done, time left:   0:04:03 
14.7% done, time left:   0:03:56 
15.1% done, time left:   0:03:48 
15.2% done, time left:   0:03:40 
15.5% done, time left:   0:03:33 
16.0% done, time left:   0:03:27 
16.4% done, time left:   0:03:20 
16.8% done, time left:   0:03:14 
17.3% done, time left:   0:03:07 
17.7% done, time left:   0:03:01 
18.1% done, time left:   0:02:54 
18.3% done, time left:   0:02:47 
18.6% done, time left:   0:02:42 
19.0% done, time left:   0:02:36 
19.4% done, time left:   0:02:31 
19.8% done, time left:   0:02:26 
20.2% done, time left:   0:02:21 
20.5% done, time left:   0:02:16 
20.8% done, time left:   0:02:11 
21.2% done, time left:   0:02:07 
21.5% done, time left:   0:02:02 
21.8% done, time left:   0:01:58 
22.2% done, time left:   0:01:54 
22.5% done, time left:   0:01:50 
22.9% done, time left:   0:01:47 
23.3% done, time left:   0:01:44 
23.8% done, time left:   0:01:40 
24.2% done, time left:   0:01:37 
24.6% done, time left:   0:01:34 
25.0% done, time left:   0:01:31 
25.4% done, time left:   0:01:28 
25.9% done, time left:   0:01:25 
26.3% done, time left:   0:01:22 
26.5% done, time left:   0:01:18 
26.9% done, time left:   0:01:15 
27.3% done, time left:   0:01:13 
27.8% done, time left:   0:01:11 
28.2% done, time left:   0:01:08 
28.6% done, time left:   0:01:06 
29.1% done, time left:   0:01:04 
29.5% done, time left:   0:01:01 
29.9% done, time left:   0:00:59 
30.3% done, time left:   0:00:57 
30.8% done, time left:   0:00:56 
31.2% done, time left:   0:00:54 
31.7% done, time left:   0:00:52 
32.1% done, time left:   0:00:50 
32.5% done, time left:   0:00:49 
33.0% done, time left:   0:00:47 
33.3% done, time left:   0:00:45 
33.6% done, time left:   0:00:44 
33.9% done, time left:   0:00:42 
34.4% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.2% done, time left:   0:00:39 
35.6% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.3% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
37.9% done, time left:   0:00:33 
38.4% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.8% done, time left:   0:00:29 
40.2% done, time left:   0:00:29 
40.7% done, time left:   0:00:28 
41.1% done, time left:   0:00:27 
41.6% done, time left:   0:00:26 
41.9% done, time left:   0:00:25 
42.3% done, time left:   0:00:24 
42.6% done, time left:   0:00:24 
43.0% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.6% done, time left:   0:00:22 
44.0% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:19 
46.8% done, time left:   0:00:19 
47.3% done, time left:   0:00:19 
47.7% done, time left:   0:00:18 
48.2% done, time left:   0:00:18 
48.6% done, time left:   0:00:18 
49.1% done, time left:   0:00:17 
49.6% done, time left:   0:00:17 
50.0% done, time left:   0:00:17 
50.5% done, time left:   0:00:16 
50.9% done, time left:   0:00:16 
51.4% done, time left:   0:00:15 
51.8% done, time left:   0:00:15 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.7% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.3% done, time left:   0:00:06 
61.8% done, time left:   0:00:06 
62.2% done, time left:   0:00:06 
62.7% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
