 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:55   
 0.2% done, time left:   0:05:55 
 0.2% done, time left:   0:06:41 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:10:57 
 0.2% done, time left:   0:12:08 
 0.2% done, time left:   0:13:20 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:16:30 
 0.2% done, time left:   0:16:34 
 0.3% done, time left:   0:16:23 
 0.3% done, time left:   0:16:09 
 0.3% done, time left:   0:15:51 
 0.4% done, time left:   0:15:27 
 0.5% done, time left:   0:15:03 
 0.5% done, time left:   0:14:40 
 0.6% done, time left:   0:14:16 
 0.7% done, time left:   0:13:53 
 0.7% done, time left:   0:13:31 
 0.8% done, time left:   0:13:10 
 0.9% done, time left:   0:12:50 
 1.0% done, time left:   0:12:30 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:11:55 
 1.2% done, time left:   0:11:39 
 1.2% done, time left:   0:11:23 
 1.3% done, time left:   0:11:09 
 1.4% done, time left:   0:10:55 
 1.4% done, time left:   0:10:42 
 1.5% done, time left:   0:10:29 
 1.6% done, time left:   0:10:17 
 1.6% done, time left:   0:10:06 
 1.7% done, time left:   0:09:55 
 1.8% done, time left:   0:09:45 
 1.8% done, time left:   0:09:35 
 1.9% done, time left:   0:09:26 
 2.0% done, time left:   0:09:17 
 2.0% done, time left:   0:09:09 
 2.1% done, time left:   0:09:00 
 2.2% done, time left:   0:08:53 
 2.2% done, time left:   0:08:45 
 2.3% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:18 
 2.4% done, time left:   0:08:12 
 2.4% done, time left:   0:08:06 
 2.5% done, time left:   0:08:01 
 2.5% done, time left:   0:07:56 
 2.6% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.7% done, time left:   0:07:41 
 2.7% done, time left:   0:07:37 
 2.8% done, time left:   0:07:32 
 2.8% done, time left:   0:07:28 
 2.8% done, time left:   0:07:24 
 2.9% done, time left:   0:07:20 
 2.9% done, time left:   0:07:17 
 3.0% done, time left:   0:07:13 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:06 
 3.1% done, time left:   0:07:03 
 3.2% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.3% done, time left:   0:06:54 
 3.3% done, time left:   0:06:51 
 3.4% done, time left:   0:06:48 
 3.4% done, time left:   0:06:45 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.6% done, time left:   0:06:32 
 3.6% done, time left:   0:06:30 
 3.6% done, time left:   0:06:27 
 3.7% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.8% done, time left:   0:06:21 
 3.9% done, time left:   0:06:20 
 4.0% done, time left:   0:06:18 
 4.0% done, time left:   0:06:16 
 4.1% done, time left:   0:06:15 
 4.2% done, time left:   0:06:13 
 4.2% done, time left:   0:06:12 
 4.3% done, time left:   0:06:10 
 4.4% done, time left:   0:06:09 
 4.5% done, time left:   0:06:08 
 4.6% done, time left:   0:06:08 
 4.7% done, time left:   0:06:07 
 4.7% done, time left:   0:06:06 
 4.8% done, time left:   0:06:05 
 4.9% done, time left:   0:06:04 
 5.0% done, time left:   0:06:04 
 5.1% done, time left:   0:06:04 
 5.2% done, time left:   0:06:03 
 5.3% done, time left:   0:06:03 
 5.4% done, time left:   0:06:03 
 5.5% done, time left:   0:06:02 
 5.9% done, time left:   0:06:08 
 6.4% done, time left:   0:06:10 
 6.8% done, time left:   0:06:09 
 7.3% done, time left:   0:06:09 
 7.5% done, time left:   0:06:05 
 7.9% done, time left:   0:06:01 
 8.3% done, time left:   0:05:57 
 8.7% done, time left:   0:05:53 
 9.1% done, time left:   0:05:47 
 9.2% done, time left:   0:05:39 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:15 
 9.4% done, time left:   0:05:08 
 9.4% done, time left:   0:05:01 
 9.6% done, time left:   0:04:55 
10.0% done, time left:   0:04:50 
10.4% done, time left:   0:04:45 
10.5% done, time left:   0:04:39 
10.5% done, time left:   0:04:31 
10.8% done, time left:   0:04:26 
11.2% done, time left:   0:04:21 
11.7% done, time left:   0:04:16 
12.1% done, time left:   0:04:11 
12.5% done, time left:   0:04:05 
12.9% done, time left:   0:03:59 
13.0% done, time left:   0:03:51 
13.4% done, time left:   0:03:45 
13.8% done, time left:   0:03:39 
14.3% done, time left:   0:03:33 
14.7% done, time left:   0:03:27 
15.1% done, time left:   0:03:21 
15.5% done, time left:   0:03:14 
16.0% done, time left:   0:03:08 
16.4% done, time left:   0:03:02 
16.5% done, time left:   0:02:55 
16.9% done, time left:   0:02:50 
17.4% done, time left:   0:02:44 
17.8% done, time left:   0:02:38 
18.2% done, time left:   0:02:33 
18.7% done, time left:   0:02:28 
19.1% done, time left:   0:02:23 
19.4% done, time left:   0:02:17 
19.6% done, time left:   0:02:12 
20.0% done, time left:   0:02:07 
20.3% done, time left:   0:02:03 
20.7% done, time left:   0:01:59 
21.2% done, time left:   0:01:55 
21.6% done, time left:   0:01:51 
21.9% done, time left:   0:01:47 
22.1% done, time left:   0:01:43 
22.5% done, time left:   0:01:40 
22.9% done, time left:   0:01:37 
23.2% done, time left:   0:01:33 
23.7% done, time left:   0:01:30 
24.0% done, time left:   0:01:28 
24.5% done, time left:   0:01:25 
24.9% done, time left:   0:01:22 
25.4% done, time left:   0:01:20 
25.8% done, time left:   0:01:17 
26.2% done, time left:   0:01:14 
26.7% done, time left:   0:01:12 
27.1% done, time left:   0:01:10 
27.3% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.2% done, time left:   0:01:02 
28.7% done, time left:   0:01:00 
29.1% done, time left:   0:00:58 
29.6% done, time left:   0:00:56 
30.0% done, time left:   0:00:55 
30.5% done, time left:   0:00:53 
30.9% done, time left:   0:00:51 
31.0% done, time left:   0:00:48 
31.4% done, time left:   0:00:47 
31.9% done, time left:   0:00:45 
32.3% done, time left:   0:00:44 
32.8% done, time left:   0:00:42 
33.2% done, time left:   0:00:41 
33.7% done, time left:   0:00:40 
34.0% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.7% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.4% done, time left:   0:00:33 
35.8% done, time left:   0:00:33 
36.3% done, time left:   0:00:32 
36.5% done, time left:   0:00:30 
36.7% done, time left:   0:00:29 
37.1% done, time left:   0:00:29 
37.6% done, time left:   0:00:28 
38.0% done, time left:   0:00:28 
38.5% done, time left:   0:00:27 
38.9% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
41.2% done, time left:   0:00:24 
