 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:03   
 0.1% done, time left:   0:11:58 
 0.1% done, time left:   0:13:12 
 0.1% done, time left:   0:12:47 
 0.1% done, time left:   0:12:34 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:12:02 
 0.2% done, time left:   0:11:58 
 0.2% done, time left:   0:11:57 
 0.2% done, time left:   0:11:55 
 0.2% done, time left:   0:11:51 
 0.3% done, time left:   0:11:45 
 0.3% done, time left:   0:11:38 
 0.3% done, time left:   0:11:35 
 0.3% done, time left:   0:11:28 
 0.4% done, time left:   0:11:19 
 0.4% done, time left:   0:11:08 
 0.5% done, time left:   0:10:58 
 0.5% done, time left:   0:10:47 
 0.6% done, time left:   0:10:35 
 0.6% done, time left:   0:10:23 
 0.7% done, time left:   0:10:11 
 0.8% done, time left:   0:10:00 
 0.9% done, time left:   0:09:48 
 0.9% done, time left:   0:09:38 
 0.9% done, time left:   0:09:28 
 1.0% done, time left:   0:09:19 
 1.0% done, time left:   0:09:10 
 1.1% done, time left:   0:09:01 
 1.2% done, time left:   0:08:53 
 1.3% done, time left:   0:08:45 
 1.3% done, time left:   0:08:37 
 1.4% done, time left:   0:08:29 
 1.5% done, time left:   0:08:22 
 1.5% done, time left:   0:08:15 
 1.6% done, time left:   0:08:08 
 1.6% done, time left:   0:08:02 
 1.7% done, time left:   0:07:55 
 1.7% done, time left:   0:07:49 
 1.8% done, time left:   0:07:44 
 1.9% done, time left:   0:07:38 
 1.9% done, time left:   0:07:33 
 2.0% done, time left:   0:07:28 
 2.1% done, time left:   0:07:23 
 2.2% done, time left:   0:07:18 
 2.2% done, time left:   0:07:13 
 2.3% done, time left:   0:07:09 
 2.4% done, time left:   0:07:04 
 2.4% done, time left:   0:07:00 
 2.4% done, time left:   0:06:56 
 2.4% done, time left:   0:06:52 
 2.5% done, time left:   0:06:49 
 2.5% done, time left:   0:06:45 
 2.5% done, time left:   0:06:42 
 2.5% done, time left:   0:06:39 
 2.6% done, time left:   0:06:36 
 2.6% done, time left:   0:06:33 
 2.6% done, time left:   0:06:30 
 2.7% done, time left:   0:06:27 
 2.7% done, time left:   0:06:25 
 2.8% done, time left:   0:06:22 
 2.8% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.9% done, time left:   0:06:15 
 2.9% done, time left:   0:06:13 
 3.0% done, time left:   0:06:11 
 3.0% done, time left:   0:06:09 
 3.1% done, time left:   0:06:08 
 3.3% done, time left:   0:06:09 
 3.3% done, time left:   0:06:06 
 3.3% done, time left:   0:06:04 
 3.4% done, time left:   0:06:02 
 3.4% done, time left:   0:06:00 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.6% done, time left:   0:05:47 
 3.6% done, time left:   0:05:46 
 3.6% done, time left:   0:05:44 
 3.6% done, time left:   0:05:43 
 3.7% done, time left:   0:05:41 
 3.8% done, time left:   0:05:40 
 3.8% done, time left:   0:05:39 
 3.9% done, time left:   0:05:38 
 4.0% done, time left:   0:05:37 
 4.0% done, time left:   0:05:36 
 4.1% done, time left:   0:05:35 
 4.1% done, time left:   0:05:34 
 4.2% done, time left:   0:05:34 
 4.3% done, time left:   0:05:33 
 4.3% done, time left:   0:05:32 
 4.4% done, time left:   0:05:31 
 4.5% done, time left:   0:05:32 
 4.6% done, time left:   0:05:32 
 4.6% done, time left:   0:05:30 
 4.7% done, time left:   0:05:30 
 4.8% done, time left:   0:05:31 
 4.9% done, time left:   0:05:30 
 5.0% done, time left:   0:05:30 
 5.1% done, time left:   0:05:31 
 5.5% done, time left:   0:05:37 
 5.9% done, time left:   0:05:41 
 6.4% done, time left:   0:05:42 
 6.5% done, time left:   0:05:39 
 6.8% done, time left:   0:05:37 
 7.3% done, time left:   0:05:35 
 7.5% done, time left:   0:05:30 
 7.9% done, time left:   0:05:27 
 8.2% done, time left:   0:05:22 
 8.7% done, time left:   0:05:18 
 9.0% done, time left:   0:05:12 
 9.2% done, time left:   0:05:06 
 9.2% done, time left:   0:04:58 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.4% done, time left:   0:04:13 
 9.4% done, time left:   0:04:07 
 9.5% done, time left:   0:04:02 
 9.6% done, time left:   0:03:57 
 9.6% done, time left:   0:03:52 
 9.7% done, time left:   0:03:47 
 9.8% done, time left:   0:03:43 
 9.9% done, time left:   0:03:38 
10.0% done, time left:   0:03:34 
10.0% done, time left:   0:03:30 
10.1% done, time left:   0:03:26 
10.3% done, time left:   0:03:23 
10.4% done, time left:   0:03:19 
10.4% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:08 
10.6% done, time left:   0:03:05 
10.6% done, time left:   0:03:02 
10.7% done, time left:   0:02:59 
10.8% done, time left:   0:02:56 
10.9% done, time left:   0:02:54 
11.0% done, time left:   0:02:51 
11.1% done, time left:   0:02:49 
11.2% done, time left:   0:02:46 
11.3% done, time left:   0:02:44 
11.4% done, time left:   0:02:42 
11.5% done, time left:   0:02:40 
11.6% done, time left:   0:02:37 
11.6% done, time left:   0:02:35 
11.7% done, time left:   0:02:33 
11.8% done, time left:   0:02:31 
11.9% done, time left:   0:02:29 
12.0% done, time left:   0:02:27 
12.1% done, time left:   0:02:25 
12.2% done, time left:   0:02:24 
12.2% done, time left:   0:02:22 
12.3% done, time left:   0:02:20 
12.4% done, time left:   0:02:19 
12.5% done, time left:   0:02:17 
12.6% done, time left:   0:02:16 
12.7% done, time left:   0:02:15 
12.9% done, time left:   0:02:15 
13.3% done, time left:   0:02:16 
13.8% done, time left:   0:02:16 
14.2% done, time left:   0:02:16 
14.6% done, time left:   0:02:16 
15.0% done, time left:   0:02:14 
15.4% done, time left:   0:02:13 
15.8% done, time left:   0:02:11 
16.2% done, time left:   0:02:09 
16.5% done, time left:   0:02:07 
17.0% done, time left:   0:02:05 
17.4% done, time left:   0:02:03 
17.9% done, time left:   0:02:01 
18.4% done, time left:   0:01:58 
18.9% done, time left:   0:01:55 
19.2% done, time left:   0:01:52 
19.6% done, time left:   0:01:49 
20.0% done, time left:   0:01:46 
20.5% done, time left:   0:01:43 
21.0% done, time left:   0:01:40 
21.4% done, time left:   0:01:37 
21.9% done, time left:   0:01:34 
22.3% done, time left:   0:01:31 
22.8% done, time left:   0:01:28 
23.0% done, time left:   0:01:25 
23.4% done, time left:   0:01:22 
23.8% done, time left:   0:01:19 
24.3% done, time left:   0:01:17 
24.7% done, time left:   0:01:15 
25.2% done, time left:   0:01:12 
25.5% done, time left:   0:01:09 
25.9% done, time left:   0:01:07 
26.3% done, time left:   0:01:05 
26.7% done, time left:   0:01:03 
27.2% done, time left:   0:01:01 
27.5% done, time left:   0:00:59 
28.0% done, time left:   0:00:57 
28.4% done, time left:   0:00:56 
28.9% done, time left:   0:00:54 
29.3% done, time left:   0:00:52 
29.7% done, time left:   0:00:51 
30.2% done, time left:   0:00:49 
30.6% done, time left:   0:00:48 
31.0% done, time left:   0:00:46 
31.2% done, time left:   0:00:44 
31.4% done, time left:   0:00:42 
31.8% done, time left:   0:00:41 
32.2% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.4% done, time left:   0:00:37 
33.8% done, time left:   0:00:37 
34.2% done, time left:   0:00:36 
34.7% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.5% done, time left:   0:00:34 
35.9% done, time left:   0:00:33 
36.3% done, time left:   0:00:32 
36.8% done, time left:   0:00:32 
37.2% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
37.9% done, time left:   0:00:29 
38.4% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.3% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.2% done, time left:   0:00:23 
43.7% done, time left:   0:00:22 
44.1% done, time left:   0:00:22 
44.4% done, time left:   0:00:21 
44.8% done, time left:   0:00:21 
45.3% done, time left:   0:00:20 
45.7% done, time left:   0:00:20 
46.1% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.0% done, time left:   0:00:17 
48.5% done, time left:   0:00:17 
48.9% done, time left:   0:00:17 
49.0% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.3% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.1% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
66.0% done, time left:   0:00:07 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
