 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:03   
 0.1% done, time left:   0:11:18 
 0.1% done, time left:   0:13:28 
 0.1% done, time left:   0:15:53 
 0.1% done, time left:   0:18:25 
 0.1% done, time left:   0:21:04 
 0.1% done, time left:   0:23:46 
 0.1% done, time left:   0:26:30 
 0.1% done, time left:   0:26:45 
 0.2% done, time left:   0:26:22 
 0.2% done, time left:   0:25:28 
 0.2% done, time left:   0:24:29 
 0.3% done, time left:   0:23:29 
 0.3% done, time left:   0:22:38 
 0.3% done, time left:   0:21:48 
 0.4% done, time left:   0:20:58 
 0.5% done, time left:   0:20:11 
 0.5% done, time left:   0:19:28 
 0.5% done, time left:   0:18:48 
 0.6% done, time left:   0:18:12 
 0.6% done, time left:   0:17:39 
 0.7% done, time left:   0:17:07 
 0.8% done, time left:   0:16:37 
 0.9% done, time left:   0:16:08 
 0.9% done, time left:   0:15:41 
 1.0% done, time left:   0:15:16 
 1.1% done, time left:   0:14:52 
 1.2% done, time left:   0:14:29 
 1.2% done, time left:   0:14:08 
 1.3% done, time left:   0:13:48 
 1.4% done, time left:   0:13:29 
 1.4% done, time left:   0:13:11 
 1.5% done, time left:   0:12:54 
 1.6% done, time left:   0:12:38 
 1.6% done, time left:   0:12:23 
 1.7% done, time left:   0:12:09 
 1.8% done, time left:   0:11:55 
 1.8% done, time left:   0:11:42 
 1.9% done, time left:   0:11:29 
 1.9% done, time left:   0:11:17 
 2.0% done, time left:   0:11:06 
 2.1% done, time left:   0:10:55 
 2.1% done, time left:   0:10:45 
 2.2% done, time left:   0:10:35 
 2.3% done, time left:   0:10:25 
 2.3% done, time left:   0:10:16 
 2.4% done, time left:   0:10:07 
 2.4% done, time left:   0:09:59 
 2.4% done, time left:   0:09:51 
 2.4% done, time left:   0:09:43 
 2.5% done, time left:   0:09:36 
 2.5% done, time left:   0:09:29 
 2.5% done, time left:   0:09:22 
 2.6% done, time left:   0:09:16 
 2.6% done, time left:   0:09:10 
 2.6% done, time left:   0:09:04 
 2.7% done, time left:   0:08:58 
 2.8% done, time left:   0:08:53 
 2.8% done, time left:   0:08:47 
 2.8% done, time left:   0:08:42 
 2.9% done, time left:   0:08:37 
 2.9% done, time left:   0:08:32 
 2.9% done, time left:   0:08:28 
 3.0% done, time left:   0:08:23 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:15 
 3.1% done, time left:   0:08:11 
 3.2% done, time left:   0:08:07 
 3.2% done, time left:   0:08:04 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.4% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:46 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:39 
 3.5% done, time left:   0:07:36 
 3.6% done, time left:   0:07:33 
 3.6% done, time left:   0:07:30 
 3.6% done, time left:   0:07:27 
 3.7% done, time left:   0:07:24 
 3.7% done, time left:   0:07:22 
 3.8% done, time left:   0:07:19 
 3.9% done, time left:   0:07:17 
 3.9% done, time left:   0:07:14 
 4.0% done, time left:   0:07:12 
 4.0% done, time left:   0:07:09 
 4.1% done, time left:   0:07:08 
 4.2% done, time left:   0:07:06 
 4.2% done, time left:   0:07:04 
 4.3% done, time left:   0:07:03 
 4.4% done, time left:   0:07:01 
 4.5% done, time left:   0:07:01 
 4.6% done, time left:   0:07:00 
 4.7% done, time left:   0:06:59 
 4.7% done, time left:   0:06:57 
 4.8% done, time left:   0:06:56 
 4.9% done, time left:   0:06:53 
 5.0% done, time left:   0:06:52 
 5.1% done, time left:   0:06:52 
 5.1% done, time left:   0:06:50 
 5.2% done, time left:   0:06:48 
 5.3% done, time left:   0:06:47 
 5.4% done, time left:   0:06:46 
 5.5% done, time left:   0:06:46 
 5.9% done, time left:   0:06:51 
 6.3% done, time left:   0:06:52 
 6.7% done, time left:   0:06:51 
 7.1% done, time left:   0:06:50 
 7.4% done, time left:   0:06:46 
 7.7% done, time left:   0:06:42 
 8.1% done, time left:   0:06:38 
 8.5% done, time left:   0:06:32 
 9.0% done, time left:   0:06:26 
 9.2% done, time left:   0:06:18 
 9.3% done, time left:   0:06:10 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:52 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:29 
 9.4% done, time left:   0:05:21 
 9.4% done, time left:   0:05:14 
 9.4% done, time left:   0:05:07 
 9.5% done, time left:   0:05:00 
 9.5% done, time left:   0:04:54 
 9.6% done, time left:   0:04:48 
 9.7% done, time left:   0:04:42 
 9.7% done, time left:   0:04:36 
 9.8% done, time left:   0:04:31 
 9.9% done, time left:   0:04:26 
10.1% done, time left:   0:04:21 
10.4% done, time left:   0:04:18 
10.5% done, time left:   0:04:13 
10.5% done, time left:   0:04:08 
10.6% done, time left:   0:04:03 
10.8% done, time left:   0:04:00 
11.0% done, time left:   0:03:56 
11.3% done, time left:   0:03:53 
11.6% done, time left:   0:03:50 
11.8% done, time left:   0:03:46 
12.1% done, time left:   0:03:43 
12.4% done, time left:   0:03:40 
12.8% done, time left:   0:03:37 
13.1% done, time left:   0:03:33 
13.4% done, time left:   0:03:30 
13.8% done, time left:   0:03:26 
14.1% done, time left:   0:03:22 
14.4% done, time left:   0:03:18 
14.5% done, time left:   0:03:13 
14.9% done, time left:   0:03:09 
15.4% done, time left:   0:03:06 
15.9% done, time left:   0:03:01 
16.3% done, time left:   0:02:57 
16.8% done, time left:   0:02:52 
17.2% done, time left:   0:02:48 
17.5% done, time left:   0:02:43 
18.0% done, time left:   0:02:38 
18.5% done, time left:   0:02:34 
19.0% done, time left:   0:02:29 
19.5% done, time left:   0:02:24 
19.9% done, time left:   0:02:19 
20.4% done, time left:   0:02:14 
20.9% done, time left:   0:02:10 
21.1% done, time left:   0:02:04 
21.4% done, time left:   0:02:00 
21.8% done, time left:   0:01:56 
22.3% done, time left:   0:01:52 
22.7% done, time left:   0:01:48 
23.2% done, time left:   0:01:45 
23.6% done, time left:   0:01:41 
24.1% done, time left:   0:01:37 
24.4% done, time left:   0:01:34 
24.9% done, time left:   0:01:31 
25.3% done, time left:   0:01:28 
25.6% done, time left:   0:01:24 
25.8% done, time left:   0:01:21 
26.0% done, time left:   0:01:18 
26.4% done, time left:   0:01:15 
26.8% done, time left:   0:01:13 
27.3% done, time left:   0:01:11 
27.7% done, time left:   0:01:08 
28.1% done, time left:   0:01:06 
28.4% done, time left:   0:01:04 
28.9% done, time left:   0:01:02 
29.3% done, time left:   0:01:00 
29.8% done, time left:   0:00:58 
30.3% done, time left:   0:00:57 
30.8% done, time left:   0:00:55 
31.4% done, time left:   0:00:53 
31.8% done, time left:   0:00:51 
32.2% done, time left:   0:00:49 
32.6% done, time left:   0:00:48 
33.1% done, time left:   0:00:46 
33.6% done, time left:   0:00:45 
34.0% done, time left:   0:00:43 
34.4% done, time left:   0:00:42 
34.9% done, time left:   0:00:40 
35.3% done, time left:   0:00:39 
35.8% done, time left:   0:00:38 
36.3% done, time left:   0:00:36 
36.3% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.7% done, time left:   0:00:31 
38.2% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.5% done, time left:   0:00:27 
40.0% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
41.0% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.3% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.4% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
46.2% done, time left:   0:00:19 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.9% done, time left:   0:00:17 
48.4% done, time left:   0:00:17 
48.9% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.0% done, time left:   0:00:13 
51.4% done, time left:   0:00:12 
51.8% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
54.0% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.8% done, time left:   0:00:06 
57.1% done, time left:   0:00:06 
57.3% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
58.0% done, time left:   0:00:06 
58.4% done, time left:   0:00:06 
58.9% done, time left:   0:00:06 
59.3% done, time left:   0:00:06 
59.8% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:06 
62.9% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.7% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.5% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1490:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceOnce:5162 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ARETURN
org.apache.commons.lang3.StringUtils.replace:5466 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5466 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IZ)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replace:5466 ARETURN
org.apache.commons.lang3.StringUtils.replace:5501 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5501 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replace:5501 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replace:5502 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5502 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:166 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceOnce_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1490 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1490 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1490 LDC "any"
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1490 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceOnce(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1490 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 21 bytecode instructions.
Computation took 38.61 seconds.
