 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:29   
 0.1% done, time left:   0:07:05 
 0.2% done, time left:   0:07:47 
 0.2% done, time left:   0:08:25 
 0.2% done, time left:   0:09:00 
 0.2% done, time left:   0:09:16 
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:09:38 
 0.3% done, time left:   0:09:34 
 0.3% done, time left:   0:09:24 
 0.4% done, time left:   0:09:10 
 0.4% done, time left:   0:08:53 
 0.5% done, time left:   0:08:38 
 0.5% done, time left:   0:08:24 
 0.6% done, time left:   0:08:10 
 0.7% done, time left:   0:07:56 
 0.8% done, time left:   0:07:42 
 0.9% done, time left:   0:07:29 
 0.9% done, time left:   0:07:18 
 1.0% done, time left:   0:07:07 
 1.1% done, time left:   0:06:57 
 1.1% done, time left:   0:06:48 
 1.2% done, time left:   0:06:40 
 1.3% done, time left:   0:06:32 
 1.3% done, time left:   0:06:24 
 1.3% done, time left:   0:06:18 
 1.4% done, time left:   0:06:11 
 1.5% done, time left:   0:06:05 
 1.6% done, time left:   0:05:59 
 1.6% done, time left:   0:05:54 
 1.7% done, time left:   0:05:49 
 1.8% done, time left:   0:05:44 
 1.8% done, time left:   0:05:39 
 1.9% done, time left:   0:05:35 
 2.0% done, time left:   0:05:30 
 2.0% done, time left:   0:05:26 
 2.1% done, time left:   0:05:22 
 2.1% done, time left:   0:05:19 
 2.2% done, time left:   0:05:15 
 2.3% done, time left:   0:05:12 
 2.4% done, time left:   0:05:09 
 2.4% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:58 
 2.5% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.5% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:38 
 2.9% done, time left:   0:04:37 
 2.9% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.0% done, time left:   0:04:33 
 3.0% done, time left:   0:04:32 
 3.1% done, time left:   0:04:31 
 3.2% done, time left:   0:04:29 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.4% done, time left:   0:04:25 
 3.4% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.6% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.7% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 3.9% done, time left:   0:04:16 
 4.0% done, time left:   0:04:16 
 4.0% done, time left:   0:04:15 
 4.1% done, time left:   0:04:14 
 4.1% done, time left:   0:04:13 
 4.2% done, time left:   0:04:13 
 4.2% done, time left:   0:04:12 
