 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:25   
 0.1% done, time left:   0:07:07 
 0.1% done, time left:   0:09:10 
 0.1% done, time left:   0:11:14 
 0.1% done, time left:   0:13:22 
 0.1% done, time left:   0:14:23 
 0.2% done, time left:   0:14:24 
 0.2% done, time left:   0:14:02 
 0.2% done, time left:   0:13:33 
 0.3% done, time left:   0:13:03 
 0.3% done, time left:   0:12:35 
 0.3% done, time left:   0:12:14 
 0.4% done, time left:   0:11:50 
 0.5% done, time left:   0:11:27 
 0.5% done, time left:   0:11:05 
 0.6% done, time left:   0:10:45 
 0.6% done, time left:   0:10:25 
 0.7% done, time left:   0:10:07 
 0.8% done, time left:   0:09:49 
 0.9% done, time left:   0:09:32 
 0.9% done, time left:   0:09:16 
 1.0% done, time left:   0:09:02 
 1.1% done, time left:   0:08:48 
 1.1% done, time left:   0:08:36 
 1.1% done, time left:   0:08:24 
 1.2% done, time left:   0:08:14 
 1.2% done, time left:   0:08:04 
 1.3% done, time left:   0:07:55 
 1.3% done, time left:   0:07:47 
 1.4% done, time left:   0:07:39 
 1.5% done, time left:   0:07:31 
 1.5% done, time left:   0:07:24 
 1.6% done, time left:   0:07:17 
 1.7% done, time left:   0:07:10 
 1.7% done, time left:   0:07:04 
 1.8% done, time left:   0:06:58 
 1.9% done, time left:   0:06:52 
 1.9% done, time left:   0:06:46 
 2.0% done, time left:   0:06:41 
 2.1% done, time left:   0:06:36 
 2.1% done, time left:   0:06:31 
 2.2% done, time left:   0:06:27 
 2.3% done, time left:   0:06:22 
 2.4% done, time left:   0:06:18 
 2.4% done, time left:   0:06:14 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:03 
 2.5% done, time left:   0:06:00 
 2.5% done, time left:   0:05:57 
 2.6% done, time left:   0:05:54 
 2.6% done, time left:   0:05:51 
 2.6% done, time left:   0:05:48 
 2.6% done, time left:   0:05:46 
 2.6% done, time left:   0:05:43 
 2.6% done, time left:   0:05:41 
 2.7% done, time left:   0:05:39 
 2.7% done, time left:   0:05:37 
 2.8% done, time left:   0:05:35 
 2.8% done, time left:   0:05:33 
 2.8% done, time left:   0:05:31 
 2.9% done, time left:   0:05:29 
 2.9% done, time left:   0:05:28 
 3.0% done, time left:   0:05:26 
 3.0% done, time left:   0:05:24 
 3.1% done, time left:   0:05:23 
 3.1% done, time left:   0:05:22 
 3.2% done, time left:   0:05:21 
 3.3% done, time left:   0:05:19 
 3.3% done, time left:   0:05:18 
 3.4% done, time left:   0:05:16 
 3.4% done, time left:   0:05:15 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:11 
 3.6% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:07 
 3.7% done, time left:   0:05:06 
 3.7% done, time left:   0:05:05 
 3.8% done, time left:   0:05:04 
 3.9% done, time left:   0:05:03 
 3.9% done, time left:   0:05:02 
 3.9% done, time left:   0:05:01 
 4.0% done, time left:   0:05:00 
 4.1% done, time left:   0:04:59 
 4.2% done, time left:   0:04:59 
 4.3% done, time left:   0:04:58 
 4.3% done, time left:   0:04:57 
 4.4% done, time left:   0:04:57 
 4.5% done, time left:   0:04:58 
 4.6% done, time left:   0:04:58 
 4.7% done, time left:   0:04:57 
