 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:01   
 0.1% done, time left:   0:06:59 
 0.1% done, time left:   0:07:45 
 0.2% done, time left:   0:08:09 
 0.2% done, time left:   0:08:42 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:09:00 
 0.3% done, time left:   0:08:57 
 0.3% done, time left:   0:08:52 
 0.3% done, time left:   0:08:47 
 0.4% done, time left:   0:08:39 
 0.4% done, time left:   0:08:28 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:08 
 0.6% done, time left:   0:07:58 
 0.7% done, time left:   0:07:48 
 0.7% done, time left:   0:07:38 
 0.8% done, time left:   0:07:28 
 0.9% done, time left:   0:07:18 
 0.9% done, time left:   0:07:09 
 1.0% done, time left:   0:07:01 
 1.1% done, time left:   0:06:52 
 1.1% done, time left:   0:06:45 
 1.2% done, time left:   0:06:38 
 1.3% done, time left:   0:06:31 
 1.4% done, time left:   0:06:24 
 1.4% done, time left:   0:06:18 
 1.5% done, time left:   0:06:12 
 1.5% done, time left:   0:06:07 
 1.6% done, time left:   0:06:01 
 1.6% done, time left:   0:05:57 
 1.7% done, time left:   0:05:52 
 1.8% done, time left:   0:05:47 
 1.9% done, time left:   0:05:43 
 1.9% done, time left:   0:05:39 
 2.0% done, time left:   0:05:35 
 2.0% done, time left:   0:05:31 
 2.1% done, time left:   0:05:28 
 2.1% done, time left:   0:05:25 
 2.2% done, time left:   0:05:21 
 2.3% done, time left:   0:05:18 
 2.3% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:05 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.7% done, time left:   0:04:51 
 2.8% done, time left:   0:04:50 
 2.8% done, time left:   0:04:48 
 2.8% done, time left:   0:04:47 
 2.9% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:43 
 3.0% done, time left:   0:04:41 
 3.1% done, time left:   0:04:40 
 3.2% done, time left:   0:04:40 
 3.3% done, time left:   0:04:38 
 3.3% done, time left:   0:04:37 
 3.4% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.6% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.7% done, time left:   0:04:28 
 3.7% done, time left:   0:04:27 
 3.8% done, time left:   0:04:26 
 3.8% done, time left:   0:04:25 
 3.9% done, time left:   0:04:25 
 4.0% done, time left:   0:04:25 
 4.0% done, time left:   0:04:24 
 4.1% done, time left:   0:04:23 
 4.2% done, time left:   0:04:23 
 4.2% done, time left:   0:04:22 
 4.3% done, time left:   0:04:21 
 4.4% done, time left:   0:04:21 
 4.4% done, time left:   0:04:20 
 4.5% done, time left:   0:04:21 
 4.6% done, time left:   0:04:20 
 4.7% done, time left:   0:04:20 
 4.8% done, time left:   0:04:20 
 4.9% done, time left:   0:04:19 
 5.0% done, time left:   0:04:19 
 5.1% done, time left:   0:04:19 
 5.2% done, time left:   0:04:19 
 5.3% done, time left:   0:04:19 
 5.4% done, time left:   0:04:21 
 5.4% done, time left:   0:04:20 
 5.5% done, time left:   0:04:20 
 5.6% done, time left:   0:04:21 
 5.7% done, time left:   0:04:21 
 5.8% done, time left:   0:04:21 
 5.9% done, time left:   0:04:21 
 6.0% done, time left:   0:04:23 
 6.1% done, time left:   0:04:22 
 6.2% done, time left:   0:04:22 
 6.3% done, time left:   0:04:23 
 6.4% done, time left:   0:04:23 
 6.5% done, time left:   0:04:23 
 6.6% done, time left:   0:04:24 
 6.7% done, time left:   0:04:24 
 6.7% done, time left:   0:04:23 
 6.9% done, time left:   0:04:24 
 6.9% done, time left:   0:04:25 
 7.0% done, time left:   0:04:25 
 7.1% done, time left:   0:04:26 
 7.2% done, time left:   0:04:26 
 7.3% done, time left:   0:04:25 
 7.3% done, time left:   0:04:24 
 7.4% done, time left:   0:04:23 
 7.5% done, time left:   0:04:23 
 7.6% done, time left:   0:04:23 
 7.7% done, time left:   0:04:23 
 7.8% done, time left:   0:04:24 
 7.9% done, time left:   0:04:24 
 8.0% done, time left:   0:04:25 
 8.1% done, time left:   0:04:25 
 8.2% done, time left:   0:04:25 
 8.3% done, time left:   0:04:25 
 8.4% done, time left:   0:04:26 
 8.4% done, time left:   0:04:21 
 8.5% done, time left:   0:04:21 
 8.6% done, time left:   0:04:21 
 8.7% done, time left:   0:04:22 
 8.8% done, time left:   0:04:22 
 9.0% done, time left:   0:04:23 
 9.0% done, time left:   0:04:22 
 9.1% done, time left:   0:04:22 
 9.2% done, time left:   0:04:22 
 9.2% done, time left:   0:04:21 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:17 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:15 
 9.4% done, time left:   0:04:16 
 9.6% done, time left:   0:04:19 
 9.9% done, time left:   0:04:22 
10.3% done, time left:   0:04:25 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:20 
10.5% done, time left:   0:04:17 
10.5% done, time left:   0:04:14 
10.5% done, time left:   0:04:12 
10.6% done, time left:   0:04:09 
10.7% done, time left:   0:04:07 
10.8% done, time left:   0:04:05 
10.9% done, time left:   0:04:04 
10.9% done, time left:   0:04:02 
11.0% done, time left:   0:04:00 
11.1% done, time left:   0:03:59 
11.2% done, time left:   0:03:57 
11.3% done, time left:   0:03:55 
11.4% done, time left:   0:03:53 
11.5% done, time left:   0:03:52 
11.6% done, time left:   0:03:50 
11.6% done, time left:   0:03:49 
11.7% done, time left:   0:03:47 
11.8% done, time left:   0:03:46 
11.9% done, time left:   0:03:44 
