 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:02   
 0.1% done, time left:   0:07:38 
 0.1% done, time left:   0:08:45 
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:09:32 
 0.1% done, time left:   0:09:35 
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:09:38 
 0.2% done, time left:   0:09:39 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:09:39 
 0.3% done, time left:   0:09:35 
 0.3% done, time left:   0:09:31 
 0.3% done, time left:   0:09:27 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:20 
 0.4% done, time left:   0:09:18 
 0.4% done, time left:   0:09:17 
 0.4% done, time left:   0:09:16 
 0.4% done, time left:   0:09:15 
 0.5% done, time left:   0:09:12 
 0.5% done, time left:   0:09:09 
 0.6% done, time left:   0:09:05 
 0.6% done, time left:   0:09:00 
 0.7% done, time left:   0:08:54 
 0.8% done, time left:   0:08:48 
 0.8% done, time left:   0:08:41 
 0.9% done, time left:   0:08:34 
 1.0% done, time left:   0:08:28 
 1.1% done, time left:   0:08:21 
 1.1% done, time left:   0:08:15 
 1.2% done, time left:   0:08:08 
 1.3% done, time left:   0:08:02 
 1.3% done, time left:   0:07:56 
 1.4% done, time left:   0:07:50 
 1.4% done, time left:   0:07:44 
 1.5% done, time left:   0:07:39 
 1.6% done, time left:   0:07:33 
 1.6% done, time left:   0:07:28 
 1.7% done, time left:   0:07:24 
 1.7% done, time left:   0:07:19 
 1.8% done, time left:   0:07:14 
 1.8% done, time left:   0:07:10 
 1.9% done, time left:   0:07:06 
 2.0% done, time left:   0:07:02 
 2.1% done, time left:   0:06:57 
 2.1% done, time left:   0:06:53 
 2.2% done, time left:   0:06:50 
 2.3% done, time left:   0:06:46 
 2.3% done, time left:   0:06:42 
 2.4% done, time left:   0:06:39 
 2.4% done, time left:   0:06:35 
 2.4% done, time left:   0:06:32 
 2.4% done, time left:   0:06:29 
 2.4% done, time left:   0:06:26 
 2.4% done, time left:   0:06:24 
 2.4% done, time left:   0:06:21 
 2.5% done, time left:   0:06:19 
 2.5% done, time left:   0:06:17 
 2.5% done, time left:   0:06:14 
 2.6% done, time left:   0:06:12 
 2.6% done, time left:   0:06:10 
 2.7% done, time left:   0:06:08 
 2.7% done, time left:   0:06:06 
 2.7% done, time left:   0:06:04 
 2.8% done, time left:   0:06:02 
 2.8% done, time left:   0:06:00 
 2.9% done, time left:   0:05:59 
 2.9% done, time left:   0:05:57 
 3.0% done, time left:   0:05:55 
 3.0% done, time left:   0:05:54 
 3.0% done, time left:   0:05:52 
 3.1% done, time left:   0:05:51 
 3.2% done, time left:   0:05:50 
 3.3% done, time left:   0:05:49 
 3.3% done, time left:   0:05:47 
 3.4% done, time left:   0:05:46 
 3.4% done, time left:   0:05:44 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:36 
 3.6% done, time left:   0:05:35 
 3.6% done, time left:   0:05:34 
 3.7% done, time left:   0:05:33 
 3.7% done, time left:   0:05:32 
 3.7% done, time left:   0:05:31 
 3.7% done, time left:   0:05:29 
 3.8% done, time left:   0:05:29 
 3.9% done, time left:   0:05:29 
 4.0% done, time left:   0:05:29 
