 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:34   
 0.1% done, time left:   0:06:46 
 0.1% done, time left:   0:07:09 
 0.2% done, time left:   0:07:32 
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:09 
 0.2% done, time left:   0:09:23 
 0.3% done, time left:   0:09:26 
 0.3% done, time left:   0:09:25 
 0.3% done, time left:   0:09:21 
 0.4% done, time left:   0:09:12 
 0.4% done, time left:   0:09:00 
 0.5% done, time left:   0:08:49 
 0.5% done, time left:   0:08:39 
 0.5% done, time left:   0:08:31 
 0.6% done, time left:   0:08:23 
 0.6% done, time left:   0:08:16 
 0.7% done, time left:   0:08:07 
 0.8% done, time left:   0:07:58 
 0.8% done, time left:   0:07:50 
 0.9% done, time left:   0:07:41 
 1.0% done, time left:   0:07:33 
 1.1% done, time left:   0:07:24 
 1.1% done, time left:   0:07:17 
 1.1% done, time left:   0:07:10 
 1.2% done, time left:   0:07:04 
 1.3% done, time left:   0:06:57 
 1.4% done, time left:   0:06:51 
 1.4% done, time left:   0:06:45 
 1.5% done, time left:   0:06:40 
 1.6% done, time left:   0:06:34 
 1.6% done, time left:   0:06:29 
 1.7% done, time left:   0:06:24 
 1.7% done, time left:   0:06:20 
 1.8% done, time left:   0:06:15 
 1.8% done, time left:   0:06:11 
 1.9% done, time left:   0:06:07 
 2.0% done, time left:   0:06:03 
 2.1% done, time left:   0:05:59 
 2.1% done, time left:   0:05:55 
 2.2% done, time left:   0:05:51 
 2.3% done, time left:   0:05:48 
 2.3% done, time left:   0:05:45 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:35 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.5% done, time left:   0:05:28 
 2.5% done, time left:   0:05:26 
 2.5% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.7% done, time left:   0:05:14 
 2.7% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:07 
 2.8% done, time left:   0:05:05 
 2.9% done, time left:   0:05:04 
 2.9% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:01 
 3.1% done, time left:   0:05:00 
 3.1% done, time left:   0:04:59 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:56 
 3.4% done, time left:   0:04:55 
 3.4% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.6% done, time left:   0:04:49 
 3.6% done, time left:   0:04:48 
 3.6% done, time left:   0:04:47 
 3.7% done, time left:   0:04:47 
 3.7% done, time left:   0:04:46 
 3.8% done, time left:   0:04:45 
 3.9% done, time left:   0:04:44 
 3.9% done, time left:   0:04:43 
 4.0% done, time left:   0:04:43 
 4.0% done, time left:   0:04:42 
 4.0% done, time left:   0:04:40 
 4.1% done, time left:   0:04:39 
 4.2% done, time left:   0:04:39 
 4.3% done, time left:   0:04:39 
 4.4% done, time left:   0:04:40 
 4.5% done, time left:   0:04:40 
 4.6% done, time left:   0:04:42 
 4.7% done, time left:   0:04:42 
 4.7% done, time left:   0:04:43 
 4.8% done, time left:   0:04:44 
 4.9% done, time left:   0:04:44 
 5.0% done, time left:   0:04:44 
 5.1% done, time left:   0:04:45 
 5.2% done, time left:   0:04:45 
 5.3% done, time left:   0:04:46 
 5.4% done, time left:   0:04:47 
 5.8% done, time left:   0:04:54 
 6.2% done, time left:   0:04:58 
 6.6% done, time left:   0:05:01 
 7.1% done, time left:   0:05:01 
 7.4% done, time left:   0:04:58 
 7.7% done, time left:   0:04:56 
 8.0% done, time left:   0:04:53 
 8.4% done, time left:   0:04:51 
 8.8% done, time left:   0:04:48 
 9.2% done, time left:   0:04:45 
 9.3% done, time left:   0:04:39 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:21 
 9.4% done, time left:   0:04:16 
 9.6% done, time left:   0:04:12 
 9.6% done, time left:   0:04:06 
