 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:51   
 0.1% done, time left:   0:11:40 
 0.1% done, time left:   0:15:27 
 0.1% done, time left:   0:17:47 
 0.1% done, time left:   0:17:44 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:05 
 0.3% done, time left:   0:17:33 
 0.3% done, time left:   0:17:00 
 0.3% done, time left:   0:16:26 
 0.4% done, time left:   0:15:53 
 0.4% done, time left:   0:15:23 
 0.4% done, time left:   0:14:55 
 0.5% done, time left:   0:14:30 
 0.5% done, time left:   0:14:07 
 0.5% done, time left:   0:13:46 
 0.6% done, time left:   0:13:25 
 0.7% done, time left:   0:13:05 
 0.7% done, time left:   0:12:45 
 0.8% done, time left:   0:12:26 
 0.9% done, time left:   0:12:07 
 1.0% done, time left:   0:11:50 
 1.0% done, time left:   0:11:34 
 1.1% done, time left:   0:11:18 
 1.1% done, time left:   0:11:03 
 1.2% done, time left:   0:10:49 
 1.3% done, time left:   0:10:36 
 1.4% done, time left:   0:10:23 
 1.4% done, time left:   0:10:11 
 1.5% done, time left:   0:10:00 
 1.6% done, time left:   0:09:49 
 1.6% done, time left:   0:09:39 
 1.7% done, time left:   0:09:29 
 1.8% done, time left:   0:09:20 
 1.8% done, time left:   0:09:11 
 1.9% done, time left:   0:09:02 
 2.0% done, time left:   0:08:54 
 2.0% done, time left:   0:08:46 
 2.1% done, time left:   0:08:39 
 2.2% done, time left:   0:08:32 
 2.3% done, time left:   0:08:25 
 2.3% done, time left:   0:08:18 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:54 
 2.5% done, time left:   0:07:49 
 2.5% done, time left:   0:07:44 
 2.5% done, time left:   0:07:39 
 2.6% done, time left:   0:07:34 
 2.6% done, time left:   0:07:30 
 2.6% done, time left:   0:07:26 
 2.6% done, time left:   0:07:22 
 2.7% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.8% done, time left:   0:07:10 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:01 
 3.1% done, time left:   0:06:58 
 3.2% done, time left:   0:06:55 
 3.3% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.6% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:21 
 3.7% done, time left:   0:06:19 
 3.8% done, time left:   0:06:17 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:13 
 4.0% done, time left:   0:06:11 
 4.0% done, time left:   0:06:09 
 4.1% done, time left:   0:06:07 
 4.1% done, time left:   0:06:05 
 4.2% done, time left:   0:06:04 
 4.3% done, time left:   0:06:02 
 4.3% done, time left:   0:06:01 
 4.4% done, time left:   0:06:00 
 4.5% done, time left:   0:06:00 
 4.6% done, time left:   0:05:58 
 4.7% done, time left:   0:05:57 
 4.7% done, time left:   0:05:56 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:53 
 5.1% done, time left:   0:05:53 
 5.2% done, time left:   0:05:52 
 5.2% done, time left:   0:05:51 
 5.3% done, time left:   0:05:52 
 5.4% done, time left:   0:05:50 
 5.5% done, time left:   0:05:49 
 5.6% done, time left:   0:05:48 
 5.7% done, time left:   0:05:49 
 5.8% done, time left:   0:05:48 
 5.8% done, time left:   0:05:47 
 5.9% done, time left:   0:05:47 
 6.0% done, time left:   0:05:46 
 6.1% done, time left:   0:05:45 
 6.2% done, time left:   0:05:45 
 6.3% done, time left:   0:05:45 
 6.4% done, time left:   0:05:44 
 6.4% done, time left:   0:05:43 
 6.6% done, time left:   0:05:44 
 6.6% done, time left:   0:05:43 
 6.7% done, time left:   0:05:42 
 6.8% done, time left:   0:05:41 
 6.9% done, time left:   0:05:42 
 7.0% done, time left:   0:05:41 
 7.0% done, time left:   0:05:40 
 7.2% done, time left:   0:05:40 
 7.4% done, time left:   0:05:40 
 7.5% done, time left:   0:05:42 
 7.9% done, time left:   0:05:46 
 8.2% done, time left:   0:05:47 
 8.5% done, time left:   0:05:48 
 8.8% done, time left:   0:05:48 
 9.2% done, time left:   0:05:48 
 9.2% done, time left:   0:05:44 
 9.3% done, time left:   0:05:40 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:28 
 9.5% done, time left:   0:05:25 
 9.8% done, time left:   0:05:24 
10.2% done, time left:   0:05:24 
10.4% done, time left:   0:05:22 
10.5% done, time left:   0:05:17 
10.5% done, time left:   0:05:13 
10.8% done, time left:   0:05:10 
11.2% done, time left:   0:05:08 
11.6% done, time left:   0:05:05 
12.0% done, time left:   0:05:01 
12.4% done, time left:   0:04:57 
12.8% done, time left:   0:04:52 
13.2% done, time left:   0:04:46 
13.6% done, time left:   0:04:40 
14.1% done, time left:   0:04:34 
14.6% done, time left:   0:04:26 
15.0% done, time left:   0:04:19 
15.2% done, time left:   0:04:11 
15.6% done, time left:   0:04:05 
16.0% done, time left:   0:03:58 
16.4% done, time left:   0:03:51 
16.9% done, time left:   0:03:44 
17.3% done, time left:   0:03:37 
17.7% done, time left:   0:03:30 
18.2% done, time left:   0:03:23 
18.4% done, time left:   0:03:15 
18.8% done, time left:   0:03:09 
19.2% done, time left:   0:03:02 
19.6% done, time left:   0:02:56 
20.0% done, time left:   0:02:49 
20.4% done, time left:   0:02:43 
20.9% done, time left:   0:02:37 
21.3% done, time left:   0:02:32 
21.7% done, time left:   0:02:26 
22.1% done, time left:   0:02:20 
22.6% done, time left:   0:02:15 
23.0% done, time left:   0:02:10 
23.4% done, time left:   0:02:05 
23.8% done, time left:   0:02:00 
24.3% done, time left:   0:01:56 
24.7% done, time left:   0:01:51 
25.1% done, time left:   0:01:47 
25.5% done, time left:   0:01:43 
25.9% done, time left:   0:01:39 
26.4% done, time left:   0:01:35 
26.8% done, time left:   0:01:32 
27.2% done, time left:   0:01:28 
27.5% done, time left:   0:01:24 
27.8% done, time left:   0:01:21 
28.3% done, time left:   0:01:18 
28.5% done, time left:   0:01:15 
28.9% done, time left:   0:01:12 
29.3% done, time left:   0:01:09 
29.7% done, time left:   0:01:07 
30.1% done, time left:   0:01:05 
30.5% done, time left:   0:01:03 
31.0% done, time left:   0:01:01 
31.4% done, time left:   0:00:59 
31.9% done, time left:   0:00:57 
32.3% done, time left:   0:00:55 
32.7% done, time left:   0:00:53 
33.2% done, time left:   0:00:51 
33.6% done, time left:   0:00:49 
33.7% done, time left:   0:00:46 
34.1% done, time left:   0:00:45 
34.5% done, time left:   0:00:43 
34.9% done, time left:   0:00:42 
35.3% done, time left:   0:00:40 
35.8% done, time left:   0:00:39 
36.3% done, time left:   0:00:38 
36.8% done, time left:   0:00:37 
37.3% done, time left:   0:00:36 
37.8% done, time left:   0:00:34 
38.2% done, time left:   0:00:33 
38.7% done, time left:   0:00:32 
39.2% done, time left:   0:00:31 
39.6% done, time left:   0:00:30 
39.6% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.5% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.3% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.2% done, time left:   0:00:23 
42.6% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.5% done, time left:   0:00:17 
48.0% done, time left:   0:00:17 
48.4% done, time left:   0:00:17 
48.9% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:06 
63.0% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testUnwrap_StringChar:3344:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.unwrap:9167 ALOAD 0
org.apache.commons.lang3.StringUtils.unwrap:9167 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.unwrap:9167 IFNE L0 false true
org.apache.commons.lang3.StringUtils.unwrap:9167 ALOAD 1
org.apache.commons.lang3.StringUtils.unwrap:9167 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.unwrap:9167 IFEQ L1 false true
org.apache.commons.lang3.StringUtils.unwrap:9168 ALOAD 0
org.apache.commons.lang3.StringUtils.unwrap:9168 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:249 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testUnwrap_StringChar()V
org.apache.commons.lang3.StringUtilsTest.testUnwrap_StringChar:3344 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testUnwrap_StringChar:3344 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testUnwrap_StringChar:3344 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testUnwrap_StringChar:3344 INVOKESTATIC org/apache/commons/lang3/StringUtils.unwrap(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testUnwrap_StringChar:3344 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 22 bytecode instructions.
Computation took 38.13 seconds.
