 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:40   
 0.1% done, time left:   0:08:28 
 0.1% done, time left:   0:10:05 
 0.1% done, time left:   0:11:56 
 0.1% done, time left:   0:13:52 
 0.1% done, time left:   0:15:53 
 0.1% done, time left:   0:17:55 
 0.1% done, time left:   0:19:36 
 0.2% done, time left:   0:19:44 
 0.2% done, time left:   0:19:48 
 0.2% done, time left:   0:19:36 
 0.2% done, time left:   0:19:11 
 0.3% done, time left:   0:18:38 
 0.3% done, time left:   0:18:09 
 0.3% done, time left:   0:17:42 
 0.4% done, time left:   0:17:12 
 0.4% done, time left:   0:16:40 
 0.5% done, time left:   0:16:10 
 0.5% done, time left:   0:15:41 
 0.6% done, time left:   0:15:13 
 0.7% done, time left:   0:14:46 
 0.8% done, time left:   0:14:20 
 0.9% done, time left:   0:13:55 
 0.9% done, time left:   0:13:32 
 1.0% done, time left:   0:13:10 
 1.1% done, time left:   0:12:50 
 1.1% done, time left:   0:12:32 
 1.1% done, time left:   0:12:14 
 1.2% done, time left:   0:11:58 
 1.3% done, time left:   0:11:43 
 1.3% done, time left:   0:11:28 
 1.4% done, time left:   0:11:14 
 1.5% done, time left:   0:11:01 
 1.6% done, time left:   0:10:49 
 1.6% done, time left:   0:10:37 
 1.7% done, time left:   0:10:25 
 1.8% done, time left:   0:10:14 
 1.8% done, time left:   0:10:04 
 1.9% done, time left:   0:09:54 
 2.0% done, time left:   0:09:44 
 2.0% done, time left:   0:09:35 
 2.2% done, time left:   0:09:29 
 2.4% done, time left:   0:09:21 
 2.4% done, time left:   0:09:12 
 2.4% done, time left:   0:09:04 
 2.4% done, time left:   0:08:56 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:35 
 2.5% done, time left:   0:08:28 
 2.6% done, time left:   0:08:22 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:10 
 2.6% done, time left:   0:08:05 
 2.7% done, time left:   0:08:00 
 2.8% done, time left:   0:07:55 
 2.8% done, time left:   0:07:50 
 2.8% done, time left:   0:07:45 
 2.9% done, time left:   0:07:41 
 2.9% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.0% done, time left:   0:07:28 
 3.1% done, time left:   0:07:24 
 3.1% done, time left:   0:07:20 
 3.2% done, time left:   0:07:16 
 3.3% done, time left:   0:07:13 
 3.3% done, time left:   0:07:09 
 3.3% done, time left:   0:07:06 
 3.4% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.6% done, time left:   0:06:45 
 3.6% done, time left:   0:06:42 
 3.6% done, time left:   0:06:39 
 3.7% done, time left:   0:06:37 
 3.7% done, time left:   0:06:34 
 3.8% done, time left:   0:06:32 
 3.8% done, time left:   0:06:30 
 3.9% done, time left:   0:06:28 
 3.9% done, time left:   0:06:26 
 4.0% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.1% done, time left:   0:06:19 
 4.2% done, time left:   0:06:17 
 4.2% done, time left:   0:06:15 
 4.2% done, time left:   0:06:13 
 4.3% done, time left:   0:06:11 
 4.3% done, time left:   0:06:10 
 4.4% done, time left:   0:06:09 
 4.5% done, time left:   0:06:10 
 4.6% done, time left:   0:06:08 
 4.7% done, time left:   0:06:07 
 4.8% done, time left:   0:06:06 
 4.9% done, time left:   0:06:05 
 5.0% done, time left:   0:06:04 
 5.1% done, time left:   0:06:04 
 5.1% done, time left:   0:06:02 
 5.2% done, time left:   0:06:02 
 5.3% done, time left:   0:06:01 
 5.3% done, time left:   0:05:57 
 5.4% done, time left:   0:05:56 
 5.4% done, time left:   0:05:54 
 5.5% done, time left:   0:05:53 
 5.6% done, time left:   0:05:53 
 5.7% done, time left:   0:05:54 
 5.7% done, time left:   0:05:52 
 5.8% done, time left:   0:05:51 
 5.9% done, time left:   0:05:51 
 6.0% done, time left:   0:05:52 
 6.1% done, time left:   0:05:51 
 6.5% done, time left:   0:05:56 
