 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:34   
 0.1% done, time left:   0:08:11 
 0.1% done, time left:   0:10:51 
 0.1% done, time left:   0:13:32 
 0.1% done, time left:   0:16:11 
 0.1% done, time left:   0:17:24 
 0.2% done, time left:   0:17:26 
 0.2% done, time left:   0:17:32 
 0.2% done, time left:   0:17:15 
 0.2% done, time left:   0:16:53 
 0.2% done, time left:   0:16:28 
 0.3% done, time left:   0:15:59 
 0.3% done, time left:   0:15:29 
 0.4% done, time left:   0:14:59 
 0.4% done, time left:   0:14:27 
 0.5% done, time left:   0:13:58 
 0.5% done, time left:   0:13:32 
 0.6% done, time left:   0:13:07 
 0.7% done, time left:   0:12:43 
 0.7% done, time left:   0:12:20 
 0.8% done, time left:   0:11:58 
 0.9% done, time left:   0:11:37 
 1.0% done, time left:   0:11:18 
 1.1% done, time left:   0:10:59 
 1.1% done, time left:   0:10:42 
 1.2% done, time left:   0:10:26 
 1.3% done, time left:   0:10:11 
 1.4% done, time left:   0:09:57 
 1.5% done, time left:   0:09:44 
 1.5% done, time left:   0:09:31 
 1.6% done, time left:   0:09:19 
 1.7% done, time left:   0:09:08 
 1.8% done, time left:   0:08:57 
 1.8% done, time left:   0:08:47 
 1.9% done, time left:   0:08:37 
 1.9% done, time left:   0:08:28 
 2.0% done, time left:   0:08:20 
 2.1% done, time left:   0:08:11 
 2.1% done, time left:   0:08:04 
 2.2% done, time left:   0:07:56 
 2.3% done, time left:   0:07:49 
 2.4% done, time left:   0:07:42 
 2.4% done, time left:   0:07:36 
 2.4% done, time left:   0:07:30 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:18 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:08 
 2.6% done, time left:   0:07:03 
 2.6% done, time left:   0:06:59 
 2.6% done, time left:   0:06:54 
 2.7% done, time left:   0:06:50 
 2.7% done, time left:   0:06:46 
 2.8% done, time left:   0:06:42 
 2.8% done, time left:   0:06:39 
 2.8% done, time left:   0:06:35 
 2.9% done, time left:   0:06:31 
 3.0% done, time left:   0:06:28 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.1% done, time left:   0:06:19 
 3.2% done, time left:   0:06:16 
 3.3% done, time left:   0:06:13 
 3.3% done, time left:   0:06:10 
 3.3% done, time left:   0:06:07 
 3.4% done, time left:   0:06:05 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:49 
 3.6% done, time left:   0:05:47 
 3.7% done, time left:   0:05:45 
 3.8% done, time left:   0:05:43 
 3.8% done, time left:   0:05:41 
 3.9% done, time left:   0:05:39 
 3.9% done, time left:   0:05:38 
 4.0% done, time left:   0:05:36 
 4.0% done, time left:   0:05:34 
 4.1% done, time left:   0:05:33 
 4.2% done, time left:   0:05:31 
 4.2% done, time left:   0:05:30 
 4.3% done, time left:   0:05:28 
 4.4% done, time left:   0:05:27 
 4.6% done, time left:   0:05:27 
 4.6% done, time left:   0:05:26 
 4.7% done, time left:   0:05:25 
 4.8% done, time left:   0:05:26 
 4.9% done, time left:   0:05:24 
 5.0% done, time left:   0:05:24 
 5.1% done, time left:   0:05:24 
 5.1% done, time left:   0:05:23 
 5.2% done, time left:   0:05:23 
 5.3% done, time left:   0:05:23 
 5.4% done, time left:   0:05:22 
 5.8% done, time left:   0:05:27 
 6.0% done, time left:   0:05:30 
 6.4% done, time left:   0:05:33 
 6.8% done, time left:   0:05:34 
 7.3% done, time left:   0:05:33 
 7.4% done, time left:   0:05:28 
 7.7% done, time left:   0:05:25 
 8.1% done, time left:   0:05:21 
 8.5% done, time left:   0:05:17 
 9.0% done, time left:   0:05:12 
 9.2% done, time left:   0:05:05 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:36 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:23 
 9.5% done, time left:   0:04:17 
 9.6% done, time left:   0:04:11 
 9.7% done, time left:   0:04:06 
 9.7% done, time left:   0:04:00 
 9.8% done, time left:   0:03:55 
 9.9% done, time left:   0:03:50 
10.0% done, time left:   0:03:45 
10.1% done, time left:   0:03:41 
