 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:29   
 0.1% done, time left:   0:12:40 
 0.1% done, time left:   0:15:30 
 0.1% done, time left:   0:15:17 
 0.2% done, time left:   0:15:11 
 0.2% done, time left:   0:15:34 
 0.2% done, time left:   0:16:16 
 0.2% done, time left:   0:17:00 
 0.2% done, time left:   0:17:48 
 0.2% done, time left:   0:18:43 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:20:46 
 0.2% done, time left:   0:20:51 
 0.2% done, time left:   0:20:48 
 0.3% done, time left:   0:20:30 
 0.3% done, time left:   0:20:07 
 0.3% done, time left:   0:19:38 
 0.4% done, time left:   0:19:06 
 0.4% done, time left:   0:18:36 
 0.5% done, time left:   0:18:08 
 0.5% done, time left:   0:17:43 
 0.5% done, time left:   0:17:19 
 0.6% done, time left:   0:16:56 
 0.6% done, time left:   0:16:33 
 0.7% done, time left:   0:16:10 
 0.8% done, time left:   0:15:47 
 0.9% done, time left:   0:15:25 
 0.9% done, time left:   0:15:05 
 0.9% done, time left:   0:14:46 
 1.0% done, time left:   0:14:28 
 1.1% done, time left:   0:14:09 
 1.2% done, time left:   0:13:52 
 1.2% done, time left:   0:13:36 
 1.3% done, time left:   0:13:20 
 1.4% done, time left:   0:13:05 
 1.4% done, time left:   0:12:51 
 1.5% done, time left:   0:12:37 
 1.6% done, time left:   0:12:24 
 1.6% done, time left:   0:12:11 
 1.7% done, time left:   0:11:59 
 1.8% done, time left:   0:11:48 
 1.9% done, time left:   0:11:36 
 1.9% done, time left:   0:11:26 
 2.1% done, time left:   0:11:18 
 2.2% done, time left:   0:11:08 
 2.3% done, time left:   0:10:57 
 2.3% done, time left:   0:10:48 
 2.4% done, time left:   0:10:38 
 2.4% done, time left:   0:10:29 
 2.4% done, time left:   0:10:21 
 2.4% done, time left:   0:10:13 
 2.5% done, time left:   0:10:05 
 2.5% done, time left:   0:09:57 
 2.5% done, time left:   0:09:50 
 2.6% done, time left:   0:09:43 
 2.6% done, time left:   0:09:36 
 2.7% done, time left:   0:09:30 
 2.7% done, time left:   0:09:24 
 2.7% done, time left:   0:09:18 
 2.8% done, time left:   0:09:12 
 2.8% done, time left:   0:09:06 
 2.8% done, time left:   0:09:01 
 2.8% done, time left:   0:08:56 
 2.8% done, time left:   0:08:51 
 2.8% done, time left:   0:08:46 
 2.8% done, time left:   0:08:42 
 2.9% done, time left:   0:08:37 
 2.9% done, time left:   0:08:33 
