 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:26   
 0.1% done, time left:   0:06:25 
 0.1% done, time left:   0:08:26 
 0.1% done, time left:   0:10:29 
 0.1% done, time left:   0:12:33 
 0.1% done, time left:   0:14:36 
 0.1% done, time left:   0:16:18 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:16:51 
 0.2% done, time left:   0:16:40 
 0.2% done, time left:   0:16:27 
 0.2% done, time left:   0:16:09 
 0.3% done, time left:   0:15:50 
 0.3% done, time left:   0:15:32 
 0.3% done, time left:   0:15:12 
 0.4% done, time left:   0:14:52 
 0.4% done, time left:   0:14:31 
 0.5% done, time left:   0:14:10 
 0.5% done, time left:   0:13:50 
 0.5% done, time left:   0:13:30 
 0.6% done, time left:   0:13:11 
 0.7% done, time left:   0:12:52 
 0.8% done, time left:   0:12:33 
 0.8% done, time left:   0:12:15 
 0.9% done, time left:   0:11:58 
 1.0% done, time left:   0:11:42 
 1.0% done, time left:   0:11:26 
 1.1% done, time left:   0:11:12 
 1.1% done, time left:   0:10:58 
 1.2% done, time left:   0:10:46 
 1.2% done, time left:   0:10:33 
 1.3% done, time left:   0:10:22 
 1.3% done, time left:   0:10:11 
 1.4% done, time left:   0:10:01 
 1.5% done, time left:   0:09:51 
 1.5% done, time left:   0:09:41 
 1.6% done, time left:   0:09:32 
 1.7% done, time left:   0:09:23 
 1.7% done, time left:   0:09:15 
 1.8% done, time left:   0:09:07 
 1.9% done, time left:   0:08:59 
 1.9% done, time left:   0:08:52 
 2.0% done, time left:   0:08:44 
 2.1% done, time left:   0:08:37 
 2.1% done, time left:   0:08:31 
 2.2% done, time left:   0:08:24 
 2.3% done, time left:   0:08:18 
 2.3% done, time left:   0:08:12 
 2.4% done, time left:   0:08:06 
 2.4% done, time left:   0:08:01 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:33 
 2.5% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:22 
 2.6% done, time left:   0:07:18 
 2.7% done, time left:   0:07:15 
 2.7% done, time left:   0:07:11 
 2.7% done, time left:   0:07:08 
 2.8% done, time left:   0:07:05 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:59 
 2.9% done, time left:   0:06:56 
 3.0% done, time left:   0:06:54 
 3.0% done, time left:   0:06:51 
 3.0% done, time left:   0:06:49 
 3.1% done, time left:   0:06:46 
 3.2% done, time left:   0:06:44 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.4% done, time left:   0:06:35 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.6% done, time left:   0:06:19 
 3.6% done, time left:   0:06:17 
 3.7% done, time left:   0:06:16 
 3.7% done, time left:   0:06:14 
 3.8% done, time left:   0:06:11 
 3.8% done, time left:   0:06:10 
 3.9% done, time left:   0:06:08 
 3.9% done, time left:   0:06:07 
 4.0% done, time left:   0:06:06 
 4.0% done, time left:   0:06:04 
 4.1% done, time left:   0:06:03 
 4.1% done, time left:   0:06:02 
 4.2% done, time left:   0:06:01 
 4.3% done, time left:   0:06:00 
 4.4% done, time left:   0:05:59 
 4.4% done, time left:   0:05:57 
 4.5% done, time left:   0:05:56 
 4.5% done, time left:   0:05:55 
 4.6% done, time left:   0:05:54 
 4.6% done, time left:   0:05:53 
 4.7% done, time left:   0:05:52 
 4.7% done, time left:   0:05:51 
 4.8% done, time left:   0:05:52 
 5.0% done, time left:   0:05:55 
 5.4% done, time left:   0:06:02 
 5.7% done, time left:   0:06:04 
 6.1% done, time left:   0:06:06 
 6.4% done, time left:   0:06:06 
 6.8% done, time left:   0:06:05 
