 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:39   
 0.1% done, time left:   0:13:55 
 0.1% done, time left:   0:12:52 
 0.1% done, time left:   0:12:25 
 0.2% done, time left:   0:12:01 
 0.2% done, time left:   0:11:52 
 0.2% done, time left:   0:11:44 
 0.2% done, time left:   0:11:33 
 0.2% done, time left:   0:11:20 
 0.3% done, time left:   0:11:04 
 0.3% done, time left:   0:10:51 
 0.3% done, time left:   0:10:36 
 0.4% done, time left:   0:10:20 
 0.4% done, time left:   0:10:02 
 0.5% done, time left:   0:09:46 
 0.5% done, time left:   0:09:31 
 0.6% done, time left:   0:09:18 
 0.6% done, time left:   0:09:06 
 0.7% done, time left:   0:08:53 
 0.8% done, time left:   0:08:41 
 0.9% done, time left:   0:08:29 
 0.9% done, time left:   0:08:17 
 1.0% done, time left:   0:08:06 
 1.1% done, time left:   0:07:55 
 1.1% done, time left:   0:07:46 
 1.2% done, time left:   0:07:37 
 1.3% done, time left:   0:07:28 
 1.4% done, time left:   0:07:19 
 1.5% done, time left:   0:07:11 
 1.6% done, time left:   0:07:04 
 1.6% done, time left:   0:06:56 
 1.7% done, time left:   0:06:49 
 1.8% done, time left:   0:06:43 
 1.9% done, time left:   0:06:36 
 2.0% done, time left:   0:06:30 
 2.1% done, time left:   0:06:24 
 2.1% done, time left:   0:06:19 
 2.2% done, time left:   0:06:13 
 2.3% done, time left:   0:06:08 
 2.4% done, time left:   0:06:03 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:40 
 2.5% done, time left:   0:05:37 
 2.5% done, time left:   0:05:34 
 2.5% done, time left:   0:05:31 
 2.5% done, time left:   0:05:29 
 2.6% done, time left:   0:05:26 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.7% done, time left:   0:05:19 
 2.7% done, time left:   0:05:17 
 2.8% done, time left:   0:05:15 
 2.8% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.9% done, time left:   0:05:11 
 3.0% done, time left:   0:05:09 
 3.0% done, time left:   0:05:07 
 3.1% done, time left:   0:05:05 
 3.1% done, time left:   0:05:04 
 3.2% done, time left:   0:05:03 
 3.3% done, time left:   0:05:01 
 3.3% done, time left:   0:04:59 
 3.4% done, time left:   0:04:58 
 3.4% done, time left:   0:04:56 
