 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:22   
 0.2% done, time left:   0:08:23 
 0.2% done, time left:   0:09:00 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:12:17 
 0.2% done, time left:   0:13:38 
 0.2% done, time left:   0:14:32 
 0.2% done, time left:   0:14:38 
 0.3% done, time left:   0:14:22 
 0.3% done, time left:   0:14:04 
 0.3% done, time left:   0:13:42 
 0.4% done, time left:   0:13:17 
 0.4% done, time left:   0:12:50 
 0.5% done, time left:   0:12:26 
 0.6% done, time left:   0:12:01 
 0.6% done, time left:   0:11:38 
 0.7% done, time left:   0:11:16 
 0.8% done, time left:   0:10:55 
 0.9% done, time left:   0:10:36 
 0.9% done, time left:   0:10:18 
 1.0% done, time left:   0:10:01 
 1.1% done, time left:   0:09:46 
 1.1% done, time left:   0:09:31 
 1.1% done, time left:   0:09:18 
 1.2% done, time left:   0:09:06 
 1.3% done, time left:   0:08:54 
 1.4% done, time left:   0:08:43 
 1.4% done, time left:   0:08:33 
 1.5% done, time left:   0:08:23 
 1.6% done, time left:   0:08:13 
 1.6% done, time left:   0:08:04 
 1.7% done, time left:   0:07:56 
 1.8% done, time left:   0:07:48 
 1.9% done, time left:   0:07:40 
 1.9% done, time left:   0:07:33 
 2.0% done, time left:   0:07:26 
 2.1% done, time left:   0:07:19 
 2.1% done, time left:   0:07:13 
 2.2% done, time left:   0:07:07 
 2.3% done, time left:   0:07:01 
 2.3% done, time left:   0:06:55 
 2.4% done, time left:   0:06:50 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:40 
 2.4% done, time left:   0:06:36 
 2.4% done, time left:   0:06:32 
 2.5% done, time left:   0:06:28 
 2.5% done, time left:   0:06:24 
 2.5% done, time left:   0:06:20 
 2.6% done, time left:   0:06:17 
 2.6% done, time left:   0:06:13 
 2.7% done, time left:   0:06:10 
 2.7% done, time left:   0:06:07 
 2.8% done, time left:   0:06:04 
 2.8% done, time left:   0:06:01 
 2.8% done, time left:   0:05:58 
 2.9% done, time left:   0:05:56 
 2.9% done, time left:   0:05:53 
 3.0% done, time left:   0:05:51 
 3.0% done, time left:   0:05:48 
 3.1% done, time left:   0:05:46 
 3.1% done, time left:   0:05:44 
 3.2% done, time left:   0:05:42 
 3.3% done, time left:   0:05:40 
 3.3% done, time left:   0:05:38 
 3.4% done, time left:   0:05:36 
 3.4% done, time left:   0:05:34 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:24 
 3.6% done, time left:   0:05:23 
 3.6% done, time left:   0:05:21 
 3.7% done, time left:   0:05:20 
 3.7% done, time left:   0:05:18 
 3.8% done, time left:   0:05:17 
 3.8% done, time left:   0:05:16 
 3.9% done, time left:   0:05:14 
 4.0% done, time left:   0:05:13 
 4.0% done, time left:   0:05:12 
 4.1% done, time left:   0:05:11 
 4.1% done, time left:   0:05:10 
 4.2% done, time left:   0:05:09 
 4.3% done, time left:   0:05:08 
 4.3% done, time left:   0:05:07 
 4.4% done, time left:   0:05:06 
 4.5% done, time left:   0:05:07 
 4.6% done, time left:   0:05:06 
 4.6% done, time left:   0:05:05 
 4.7% done, time left:   0:05:05 
 4.8% done, time left:   0:05:05 
 4.9% done, time left:   0:05:03 
 5.0% done, time left:   0:05:05 
 5.1% done, time left:   0:05:04 
 5.1% done, time left:   0:05:01 
 5.3% done, time left:   0:05:05 
 5.7% done, time left:   0:05:10 
 6.0% done, time left:   0:05:13 
 6.3% done, time left:   0:05:15 
 6.7% done, time left:   0:05:16 
 7.2% done, time left:   0:05:16 
 7.4% done, time left:   0:05:12 
 7.7% done, time left:   0:05:10 
 8.1% done, time left:   0:05:08 
 8.5% done, time left:   0:05:05 
 8.9% done, time left:   0:05:01 
 9.2% done, time left:   0:04:56 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:30 
 9.4% done, time left:   0:04:24 
 9.6% done, time left:   0:04:21 
10.0% done, time left:   0:04:17 
10.3% done, time left:   0:04:13 
10.5% done, time left:   0:04:08 
10.5% done, time left:   0:04:02 
10.8% done, time left:   0:03:58 
11.1% done, time left:   0:03:54 
11.3% done, time left:   0:03:50 
