 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:13   
 0.1% done, time left:   0:11:02 
 0.1% done, time left:   0:10:05 
 0.2% done, time left:   0:09:21 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:08:33 
 0.3% done, time left:   0:08:19 
 0.3% done, time left:   0:08:07 
 0.3% done, time left:   0:07:54 
 0.4% done, time left:   0:07:40 
 0.5% done, time left:   0:07:27 
 0.5% done, time left:   0:07:15 
 0.6% done, time left:   0:07:04 
 0.6% done, time left:   0:06:53 
 0.7% done, time left:   0:06:43 
 0.8% done, time left:   0:06:33 
 0.8% done, time left:   0:06:24 
 0.9% done, time left:   0:06:15 
 1.0% done, time left:   0:06:08 
 1.0% done, time left:   0:06:00 
 1.1% done, time left:   0:05:53 
 1.1% done, time left:   0:05:47 
 1.2% done, time left:   0:05:42 
 1.3% done, time left:   0:05:36 
 1.3% done, time left:   0:05:31 
 1.4% done, time left:   0:05:27 
 1.4% done, time left:   0:05:22 
 1.5% done, time left:   0:05:18 
 1.5% done, time left:   0:05:14 
 1.6% done, time left:   0:05:10 
 1.7% done, time left:   0:05:07 
 1.7% done, time left:   0:05:03 
 1.8% done, time left:   0:05:00 
 1.9% done, time left:   0:04:57 
 1.9% done, time left:   0:04:54 
 2.0% done, time left:   0:04:51 
 2.1% done, time left:   0:04:48 
 2.2% done, time left:   0:04:46 
 2.2% done, time left:   0:04:43 
 2.3% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.4% done, time left:   0:04:34 
 2.4% done, time left:   0:04:32 
 2.4% done, time left:   0:04:30 
 2.5% done, time left:   0:04:28 
 2.5% done, time left:   0:04:27 
 2.5% done, time left:   0:04:25 
 2.6% done, time left:   0:04:24 
 2.6% done, time left:   0:04:23 
 2.6% done, time left:   0:04:21 
 2.6% done, time left:   0:04:20 
 2.7% done, time left:   0:04:19 
 2.8% done, time left:   0:04:18 
 2.8% done, time left:   0:04:17 
 2.8% done, time left:   0:04:16 
 2.9% done, time left:   0:04:15 
 3.0% done, time left:   0:04:14 
 3.0% done, time left:   0:04:13 
 3.0% done, time left:   0:04:12 
 3.1% done, time left:   0:04:12 
 3.1% done, time left:   0:04:11 
 3.2% done, time left:   0:04:10 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.4% done, time left:   0:04:07 
 3.4% done, time left:   0:04:06 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.5% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.6% done, time left:   0:04:03 
 3.6% done, time left:   0:04:02 
 3.7% done, time left:   0:04:02 
 3.7% done, time left:   0:04:01 
 3.8% done, time left:   0:04:01 
 3.9% done, time left:   0:04:01 
