 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:48   
 0.1% done, time left:   0:09:36 
 0.1% done, time left:   0:12:36 
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:14:57 
 0.1% done, time left:   0:14:35 
 0.2% done, time left:   0:14:04 
 0.2% done, time left:   0:13:41 
 0.2% done, time left:   0:13:18 
 0.2% done, time left:   0:12:58 
 0.2% done, time left:   0:12:41 
 0.3% done, time left:   0:12:26 
 0.3% done, time left:   0:12:12 
 0.3% done, time left:   0:11:58 
 0.3% done, time left:   0:11:45 
 0.4% done, time left:   0:11:31 
 0.4% done, time left:   0:11:16 
 0.5% done, time left:   0:11:01 
 0.5% done, time left:   0:10:47 
 0.6% done, time left:   0:10:33 
 0.7% done, time left:   0:10:19 
 0.8% done, time left:   0:10:04 
 0.9% done, time left:   0:09:50 
 0.9% done, time left:   0:09:37 
 1.0% done, time left:   0:09:24 
 1.1% done, time left:   0:09:12 
 1.1% done, time left:   0:09:01 
 1.2% done, time left:   0:08:50 
 1.3% done, time left:   0:08:40 
 1.4% done, time left:   0:08:30 
 1.4% done, time left:   0:08:21 
 1.5% done, time left:   0:08:12 
 1.6% done, time left:   0:08:04 
 1.7% done, time left:   0:07:56 
 1.7% done, time left:   0:07:48 
 1.8% done, time left:   0:07:41 
 1.9% done, time left:   0:07:34 
 2.0% done, time left:   0:07:27 
 2.1% done, time left:   0:07:20 
 2.1% done, time left:   0:07:14 
 2.2% done, time left:   0:07:08 
 2.3% done, time left:   0:07:02 
 2.3% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.4% done, time left:   0:06:47 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:38 
 2.5% done, time left:   0:06:33 
 2.5% done, time left:   0:06:29 
 2.6% done, time left:   0:06:25 
 2.6% done, time left:   0:06:22 
 2.6% done, time left:   0:06:18 
 2.7% done, time left:   0:06:15 
 2.8% done, time left:   0:06:12 
 2.8% done, time left:   0:06:08 
 2.8% done, time left:   0:06:05 
 2.9% done, time left:   0:06:02 
 3.0% done, time left:   0:05:59 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:54 
 3.1% done, time left:   0:05:52 
 3.1% done, time left:   0:05:49 
 3.3% done, time left:   0:05:49 
 3.3% done, time left:   0:05:47 
 3.4% done, time left:   0:05:44 
 3.4% done, time left:   0:05:42 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
 3.6% done, time left:   0:05:31 
 3.6% done, time left:   0:05:29 
 3.6% done, time left:   0:05:27 
 3.7% done, time left:   0:05:25 
 3.7% done, time left:   0:05:24 
 3.8% done, time left:   0:05:22 
 3.8% done, time left:   0:05:20 
 3.9% done, time left:   0:05:19 
 4.0% done, time left:   0:05:17 
 4.0% done, time left:   0:05:16 
 4.1% done, time left:   0:05:14 
 4.2% done, time left:   0:05:13 
 4.2% done, time left:   0:05:12 
 4.3% done, time left:   0:05:11 
 4.4% done, time left:   0:05:10 
 4.5% done, time left:   0:05:09 
 4.6% done, time left:   0:05:10 
 4.6% done, time left:   0:05:09 
 4.7% done, time left:   0:05:08 
 4.8% done, time left:   0:05:08 
 4.9% done, time left:   0:05:07 
 5.0% done, time left:   0:05:06 
 5.1% done, time left:   0:05:06 
 5.1% done, time left:   0:05:05 
 5.2% done, time left:   0:05:06 
 5.5% done, time left:   0:05:10 
 5.8% done, time left:   0:05:13 
 6.1% done, time left:   0:05:16 
 6.3% done, time left:   0:05:17 
 6.6% done, time left:   0:05:18 
 6.9% done, time left:   0:05:18 
 7.3% done, time left:   0:05:18 
 7.4% done, time left:   0:05:14 
 7.7% done, time left:   0:05:13 
 8.0% done, time left:   0:05:11 
 8.3% done, time left:   0:05:09 
 8.5% done, time left:   0:05:06 
 8.8% done, time left:   0:05:03 
 9.1% done, time left:   0:05:00 
 9.2% done, time left:   0:04:55 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:41 
 9.3% done, time left:   0:04:36 
 9.5% done, time left:   0:04:33 
 9.8% done, time left:   0:04:31 
10.1% done, time left:   0:04:28 
10.2% done, time left:   0:04:24 
10.5% done, time left:   0:04:20 
10.5% done, time left:   0:04:15 
10.6% done, time left:   0:04:10 
11.0% done, time left:   0:04:08 
11.4% done, time left:   0:04:05 
11.8% done, time left:   0:04:02 
12.2% done, time left:   0:03:58 
12.6% done, time left:   0:03:53 
13.0% done, time left:   0:03:49 
13.4% done, time left:   0:03:44 
13.8% done, time left:   0:03:39 
14.3% done, time left:   0:03:34 
14.6% done, time left:   0:03:28 
14.9% done, time left:   0:03:23 
15.4% done, time left:   0:03:17 
15.8% done, time left:   0:03:12 
16.2% done, time left:   0:03:07 
