 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:51   
 0.2% done, time left:   0:06:53 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:33 
 0.3% done, time left:   0:08:32 
 0.3% done, time left:   0:08:25 
 0.4% done, time left:   0:08:14 
 0.4% done, time left:   0:08:00 
 0.5% done, time left:   0:07:47 
 0.5% done, time left:   0:07:35 
 0.5% done, time left:   0:07:26 
 0.6% done, time left:   0:07:17 
 0.6% done, time left:   0:07:10 
 0.6% done, time left:   0:07:04 
 0.7% done, time left:   0:06:58 
 0.7% done, time left:   0:06:52 
 0.8% done, time left:   0:06:45 
 0.9% done, time left:   0:06:39 
 0.9% done, time left:   0:06:33 
 1.0% done, time left:   0:06:27 
 1.1% done, time left:   0:06:21 
 1.1% done, time left:   0:06:16 
 1.2% done, time left:   0:06:11 
 1.3% done, time left:   0:06:06 
 1.3% done, time left:   0:06:01 
 1.4% done, time left:   0:05:56 
 1.5% done, time left:   0:05:52 
 1.6% done, time left:   0:05:47 
 1.6% done, time left:   0:05:43 
 1.7% done, time left:   0:05:39 
 1.8% done, time left:   0:05:35 
 1.8% done, time left:   0:05:31 
 1.9% done, time left:   0:05:28 
 2.0% done, time left:   0:05:24 
 2.1% done, time left:   0:05:21 
 2.1% done, time left:   0:05:17 
 2.2% done, time left:   0:05:14 
 2.3% done, time left:   0:05:11 
 2.3% done, time left:   0:05:08 
 2.4% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:51 
 2.6% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.7% done, time left:   0:04:43 
 2.7% done, time left:   0:04:42 
 2.7% done, time left:   0:04:41 
 2.7% done, time left:   0:04:40 
 2.7% done, time left:   0:04:39 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:37 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.9% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.1% done, time left:   0:04:33 
 3.2% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.7% done, time left:   0:04:24 
 3.7% done, time left:   0:04:23 
 3.8% done, time left:   0:04:23 
 3.9% done, time left:   0:04:23 
 4.0% done, time left:   0:04:23 
 4.0% done, time left:   0:04:20 
 4.0% done, time left:   0:04:19 
 4.0% done, time left:   0:04:18 
 4.1% done, time left:   0:04:19 
 4.2% done, time left:   0:04:19 
 4.3% done, time left:   0:04:19 
 4.3% done, time left:   0:04:20 
 4.4% done, time left:   0:04:20 
 4.5% done, time left:   0:04:22 
 4.6% done, time left:   0:04:22 
 4.7% done, time left:   0:04:22 
 4.8% done, time left:   0:04:23 
 4.9% done, time left:   0:04:23 
 5.0% done, time left:   0:04:24 
 5.1% done, time left:   0:04:25 
 5.2% done, time left:   0:04:25 
 5.4% done, time left:   0:04:29 
 5.8% done, time left:   0:04:36 
 6.2% done, time left:   0:04:40 
 6.5% done, time left:   0:04:43 
 6.8% done, time left:   0:04:43 
 7.2% done, time left:   0:04:44 
 7.4% done, time left:   0:04:41 
 7.8% done, time left:   0:04:41 
 8.2% done, time left:   0:04:39 
 8.4% done, time left:   0:04:35 
 8.7% done, time left:   0:04:32 
 9.2% done, time left:   0:04:29 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:01 
 9.5% done, time left:   0:03:57 
 9.7% done, time left:   0:03:53 
10.1% done, time left:   0:03:51 
10.4% done, time left:   0:03:48 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:37 
11.0% done, time left:   0:03:35 
11.3% done, time left:   0:03:31 
11.8% done, time left:   0:03:28 
11.9% done, time left:   0:03:22 
12.0% done, time left:   0:03:18 
12.1% done, time left:   0:03:13 
12.3% done, time left:   0:03:08 
12.4% done, time left:   0:03:04 
12.5% done, time left:   0:03:00 
12.7% done, time left:   0:02:56 
13.1% done, time left:   0:02:54 
13.6% done, time left:   0:02:51 
14.1% done, time left:   0:02:48 
14.1% done, time left:   0:02:43 
14.4% done, time left:   0:02:39 
14.7% done, time left:   0:02:36 
15.1% done, time left:   0:02:32 
15.6% done, time left:   0:02:29 
16.0% done, time left:   0:02:26 
16.3% done, time left:   0:02:22 
16.8% done, time left:   0:02:19 
17.2% done, time left:   0:02:15 
17.4% done, time left:   0:02:11 
17.8% done, time left:   0:02:08 
17.9% done, time left:   0:02:03 
18.3% done, time left:   0:02:00 
18.8% done, time left:   0:01:57 
19.2% done, time left:   0:01:54 
19.6% done, time left:   0:01:51 
20.1% done, time left:   0:01:47 
20.5% done, time left:   0:01:44 
20.9% done, time left:   0:01:41 
21.4% done, time left:   0:01:38 
21.8% done, time left:   0:01:35 
22.3% done, time left:   0:01:32 
22.7% done, time left:   0:01:29 
23.1% done, time left:   0:01:26 
23.5% done, time left:   0:01:23 
23.6% done, time left:   0:01:19 
24.0% done, time left:   0:01:16 
24.5% done, time left:   0:01:14 
24.9% done, time left:   0:01:12 
25.4% done, time left:   0:01:09 
25.8% done, time left:   0:01:07 
26.2% done, time left:   0:01:05 
26.7% done, time left:   0:01:02 
