 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:13   
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:14:29 
 0.1% done, time left:   0:13:41 
 0.1% done, time left:   0:12:58 
 0.2% done, time left:   0:12:25 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:11:39 
 0.2% done, time left:   0:11:20 
 0.3% done, time left:   0:11:03 
 0.3% done, time left:   0:10:49 
 0.3% done, time left:   0:10:38 
 0.3% done, time left:   0:10:27 
 0.4% done, time left:   0:10:17 
 0.4% done, time left:   0:10:06 
 0.4% done, time left:   0:09:55 
 0.5% done, time left:   0:09:45 
 0.5% done, time left:   0:09:35 
 0.5% done, time left:   0:09:26 
 0.6% done, time left:   0:09:18 
 0.6% done, time left:   0:09:10 
 0.7% done, time left:   0:09:01 
 0.8% done, time left:   0:08:52 
 0.8% done, time left:   0:08:43 
 0.9% done, time left:   0:08:34 
 1.0% done, time left:   0:08:26 
 1.0% done, time left:   0:08:18 
 1.1% done, time left:   0:08:09 
 1.1% done, time left:   0:08:02 
 1.2% done, time left:   0:07:55 
 1.3% done, time left:   0:07:48 
 1.3% done, time left:   0:07:41 
 1.4% done, time left:   0:07:34 
 1.5% done, time left:   0:07:28 
 1.5% done, time left:   0:07:22 
 1.6% done, time left:   0:07:16 
 1.7% done, time left:   0:07:10 
 1.7% done, time left:   0:07:05 
 1.8% done, time left:   0:07:00 
 1.9% done, time left:   0:06:55 
 2.0% done, time left:   0:06:50 
 2.0% done, time left:   0:06:45 
 2.1% done, time left:   0:06:40 
 2.1% done, time left:   0:06:36 
 2.2% done, time left:   0:06:32 
 2.3% done, time left:   0:06:28 
 2.3% done, time left:   0:06:24 
 2.4% done, time left:   0:06:20 
 2.4% done, time left:   0:06:16 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:07 
 2.5% done, time left:   0:06:04 
 2.5% done, time left:   0:06:01 
 2.5% done, time left:   0:05:59 
 2.6% done, time left:   0:05:56 
 2.6% done, time left:   0:05:54 
 2.7% done, time left:   0:05:51 
 2.7% done, time left:   0:05:49 
 2.7% done, time left:   0:05:47 
 2.7% done, time left:   0:05:45 
 2.8% done, time left:   0:05:43 
 2.8% done, time left:   0:05:41 
 2.8% done, time left:   0:05:39 
 2.9% done, time left:   0:05:38 
 2.9% done, time left:   0:05:36 
 3.0% done, time left:   0:05:34 
 3.0% done, time left:   0:05:33 
 3.2% done, time left:   0:05:37 
 3.3% done, time left:   0:05:36 
 3.4% done, time left:   0:05:34 
 3.4% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:24 
 3.5% done, time left:   0:05:22 
 3.5% done, time left:   0:05:20 
 3.6% done, time left:   0:05:19 
 3.6% done, time left:   0:05:17 
 3.7% done, time left:   0:05:15 
 3.7% done, time left:   0:05:14 
 3.8% done, time left:   0:05:12 
 3.8% done, time left:   0:05:11 
 3.9% done, time left:   0:05:10 
 4.0% done, time left:   0:05:09 
 4.0% done, time left:   0:05:05 
 4.1% done, time left:   0:05:04 
 4.2% done, time left:   0:05:04 
 4.2% done, time left:   0:05:02 
 4.3% done, time left:   0:05:02 
 4.4% done, time left:   0:05:01 
 4.5% done, time left:   0:05:01 
 4.6% done, time left:   0:05:01 
 4.7% done, time left:   0:05:01 
 4.8% done, time left:   0:05:01 
 4.9% done, time left:   0:05:00 
 4.9% done, time left:   0:04:59 
 5.0% done, time left:   0:04:58 
 5.1% done, time left:   0:04:58 
 5.4% done, time left:   0:05:04 
 5.7% done, time left:   0:05:08 
 6.1% done, time left:   0:05:10 
 6.5% done, time left:   0:05:11 
 6.9% done, time left:   0:05:11 
 7.3% done, time left:   0:05:10 
 7.5% done, time left:   0:05:06 
 7.8% done, time left:   0:05:03 
 8.2% done, time left:   0:05:00 
 8.4% done, time left:   0:04:55 
 8.7% done, time left:   0:04:51 
 8.9% done, time left:   0:04:47 
 9.2% done, time left:   0:04:42 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:30 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:19 
 9.4% done, time left:   0:04:14 
 9.6% done, time left:   0:04:10 
 9.9% done, time left:   0:04:07 
10.1% done, time left:   0:04:02 
10.4% done, time left:   0:03:59 
10.5% done, time left:   0:03:54 
10.5% done, time left:   0:03:49 
10.7% done, time left:   0:03:45 
11.0% done, time left:   0:03:42 
11.5% done, time left:   0:03:40 
11.8% done, time left:   0:03:36 
12.2% done, time left:   0:03:32 
12.6% done, time left:   0:03:28 
13.1% done, time left:   0:03:24 
13.5% done, time left:   0:03:20 
13.5% done, time left:   0:03:13 
13.8% done, time left:   0:03:08 
14.2% done, time left:   0:03:04 
14.6% done, time left:   0:02:59 
14.7% done, time left:   0:02:54 
15.0% done, time left:   0:02:49 
15.3% done, time left:   0:02:44 
15.5% done, time left:   0:02:40 
15.9% done, time left:   0:02:36 
16.3% done, time left:   0:02:32 
16.7% done, time left:   0:02:28 
17.1% done, time left:   0:02:24 
17.5% done, time left:   0:02:20 
17.8% done, time left:   0:02:16 
17.9% done, time left:   0:02:12 
18.3% done, time left:   0:02:08 
18.5% done, time left:   0:02:04 
18.9% done, time left:   0:02:01 
19.0% done, time left:   0:01:57 
19.4% done, time left:   0:01:54 
19.7% done, time left:   0:01:51 
20.1% done, time left:   0:01:49 
20.5% done, time left:   0:01:46 
20.8% done, time left:   0:01:43 
21.1% done, time left:   0:01:40 
21.5% done, time left:   0:01:38 
22.0% done, time left:   0:01:35 
22.4% done, time left:   0:01:33 
22.8% done, time left:   0:01:30 
23.2% done, time left:   0:01:28 
23.3% done, time left:   0:01:24 
23.6% done, time left:   0:01:21 
23.9% done, time left:   0:01:19 
24.3% done, time left:   0:01:17 
24.8% done, time left:   0:01:15 
25.2% done, time left:   0:01:13 
25.6% done, time left:   0:01:11 
26.0% done, time left:   0:01:09 
26.4% done, time left:   0:01:08 
26.8% done, time left:   0:01:06 
27.3% done, time left:   0:01:04 
27.7% done, time left:   0:01:03 
28.2% done, time left:   0:01:01 
28.6% done, time left:   0:00:59 
