 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:22   
 0.1% done, time left:   0:07:40 
 0.1% done, time left:   0:09:31 
 0.1% done, time left:   0:11:29 
 0.1% done, time left:   0:13:33 
 0.1% done, time left:   0:15:38 
 0.1% done, time left:   0:16:05 
 0.2% done, time left:   0:16:09 
 0.2% done, time left:   0:15:52 
 0.2% done, time left:   0:15:27 
 0.3% done, time left:   0:14:58 
 0.3% done, time left:   0:14:30 
 0.3% done, time left:   0:14:09 
 0.3% done, time left:   0:13:49 
 0.3% done, time left:   0:13:32 
 0.4% done, time left:   0:13:15 
 0.4% done, time left:   0:12:58 
 0.4% done, time left:   0:12:43 
 0.5% done, time left:   0:12:31 
 0.5% done, time left:   0:12:18 
 0.5% done, time left:   0:12:05 
 0.6% done, time left:   0:11:52 
 0.7% done, time left:   0:11:39 
 0.7% done, time left:   0:11:25 
 0.8% done, time left:   0:11:11 
 0.9% done, time left:   0:10:58 
 0.9% done, time left:   0:10:45 
 1.0% done, time left:   0:10:33 
 1.1% done, time left:   0:10:20 
 1.2% done, time left:   0:10:09 
 1.2% done, time left:   0:09:58 
 1.3% done, time left:   0:09:47 
 1.4% done, time left:   0:09:37 
 1.5% done, time left:   0:09:27 
 1.5% done, time left:   0:09:18 
 1.6% done, time left:   0:09:09 
 1.7% done, time left:   0:09:00 
 1.7% done, time left:   0:08:52 
 1.8% done, time left:   0:08:44 
 1.8% done, time left:   0:08:37 
 1.9% done, time left:   0:08:30 
 1.9% done, time left:   0:08:23 
 2.0% done, time left:   0:08:17 
 2.1% done, time left:   0:08:10 
 2.1% done, time left:   0:08:04 
 2.2% done, time left:   0:07:58 
 2.2% done, time left:   0:07:53 
 2.3% done, time left:   0:07:47 
 2.4% done, time left:   0:07:42 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.5% done, time left:   0:07:28 
 2.5% done, time left:   0:07:24 
 2.5% done, time left:   0:07:19 
 2.6% done, time left:   0:07:15 
 2.6% done, time left:   0:07:11 
 2.6% done, time left:   0:07:08 
 2.7% done, time left:   0:07:04 
 2.7% done, time left:   0:07:01 
 2.7% done, time left:   0:06:58 
 2.7% done, time left:   0:06:54 
 2.8% done, time left:   0:06:51 
 2.8% done, time left:   0:06:49 
 2.8% done, time left:   0:06:46 
 2.9% done, time left:   0:06:43 
 2.9% done, time left:   0:06:40 
 3.0% done, time left:   0:06:38 
 3.0% done, time left:   0:06:35 
 3.1% done, time left:   0:06:33 
 3.2% done, time left:   0:06:31 
 3.2% done, time left:   0:06:29 
 3.3% done, time left:   0:06:27 
 3.3% done, time left:   0:06:25 
 3.4% done, time left:   0:06:22 
 3.4% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.6% done, time left:   0:06:09 
 3.6% done, time left:   0:06:07 
 3.7% done, time left:   0:06:05 
 3.7% done, time left:   0:06:04 
 3.8% done, time left:   0:06:03 
 3.9% done, time left:   0:06:02 
 3.9% done, time left:   0:06:01 
 4.2% done, time left:   0:06:06 
 4.4% done, time left:   0:06:07 
 4.7% done, time left:   0:06:11 
 5.2% done, time left:   0:06:15 
 5.4% done, time left:   0:06:13 
 5.5% done, time left:   0:06:09 
 5.6% done, time left:   0:06:06 
 5.7% done, time left:   0:06:03 
 5.8% done, time left:   0:05:59 
 5.8% done, time left:   0:05:56 
 5.9% done, time left:   0:05:53 
 6.0% done, time left:   0:05:50 
 6.1% done, time left:   0:05:47 
 6.2% done, time left:   0:05:43 
 6.2% done, time left:   0:05:40 
 6.3% done, time left:   0:05:37 
 6.3% done, time left:   0:05:34 
 6.4% done, time left:   0:05:31 
 6.5% done, time left:   0:05:28 
 6.6% done, time left:   0:05:26 
 6.7% done, time left:   0:05:23 
 6.7% done, time left:   0:05:20 
 6.9% done, time left:   0:05:18 
 6.9% done, time left:   0:05:16 
 7.0% done, time left:   0:05:13 
 7.1% done, time left:   0:05:12 
 7.2% done, time left:   0:05:09 
 7.3% done, time left:   0:05:07 
 7.4% done, time left:   0:05:04 
 7.4% done, time left:   0:05:02 
 7.5% done, time left:   0:05:00 
 7.7% done, time left:   0:04:59 
 8.1% done, time left:   0:05:00 
 8.4% done, time left:   0:05:00 
 8.8% done, time left:   0:04:58 
 9.1% done, time left:   0:04:56 
 9.2% done, time left:   0:04:50 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:41 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:26 
 9.4% done, time left:   0:04:23 
 9.7% done, time left:   0:04:20 
 9.8% done, time left:   0:04:17 
10.1% done, time left:   0:04:15 
10.3% done, time left:   0:04:12 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:04 
10.6% done, time left:   0:04:00 
11.0% done, time left:   0:03:58 
11.2% done, time left:   0:03:55 
11.5% done, time left:   0:03:53 
11.9% done, time left:   0:03:50 
12.3% done, time left:   0:03:48 
12.7% done, time left:   0:03:44 
13.1% done, time left:   0:03:40 
13.5% done, time left:   0:03:36 
13.8% done, time left:   0:03:32 
14.1% done, time left:   0:03:27 
14.3% done, time left:   0:03:22 
14.6% done, time left:   0:03:18 
15.0% done, time left:   0:03:14 
15.4% done, time left:   0:03:11 
15.9% done, time left:   0:03:07 
16.4% done, time left:   0:03:02 
16.8% done, time left:   0:02:57 
17.2% done, time left:   0:02:52 
17.6% done, time left:   0:02:48 
18.1% done, time left:   0:02:43 
18.5% done, time left:   0:02:38 
