 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:20   
 0.1% done, time left:   0:06:07 
 0.2% done, time left:   0:06:32 
 0.2% done, time left:   0:07:12 
 0.2% done, time left:   0:07:58 
 0.2% done, time left:   0:08:21 
 0.2% done, time left:   0:08:45 
 0.2% done, time left:   0:08:53 
 0.3% done, time left:   0:08:55 
 0.3% done, time left:   0:08:53 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:48 
 0.4% done, time left:   0:08:41 
 0.5% done, time left:   0:08:33 
 0.5% done, time left:   0:08:24 
 0.5% done, time left:   0:08:15 
 0.6% done, time left:   0:08:06 
 0.6% done, time left:   0:07:57 
 0.7% done, time left:   0:07:49 
 0.7% done, time left:   0:07:41 
 0.8% done, time left:   0:07:33 
 0.9% done, time left:   0:07:26 
 0.9% done, time left:   0:07:18 
 1.0% done, time left:   0:07:11 
 1.1% done, time left:   0:07:04 
 1.1% done, time left:   0:06:57 
 1.1% done, time left:   0:06:51 
 1.2% done, time left:   0:06:46 
 1.3% done, time left:   0:06:40 
 1.4% done, time left:   0:06:34 
 1.5% done, time left:   0:06:29 
 1.5% done, time left:   0:06:24 
 1.6% done, time left:   0:06:19 
 1.7% done, time left:   0:06:14 
 1.8% done, time left:   0:06:09 
 1.8% done, time left:   0:06:04 
 1.9% done, time left:   0:06:00 
 2.1% done, time left:   0:05:57 
 2.3% done, time left:   0:05:56 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.5% done, time left:   0:05:33 
 2.5% done, time left:   0:05:30 
 2.5% done, time left:   0:05:26 
 2.6% done, time left:   0:05:23 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:17 
 2.7% done, time left:   0:05:14 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:06 
 2.8% done, time left:   0:05:04 
 2.9% done, time left:   0:05:01 
 2.9% done, time left:   0:04:59 
 3.0% done, time left:   0:04:57 
 3.0% done, time left:   0:04:55 
 3.0% done, time left:   0:04:53 
 3.0% done, time left:   0:04:51 
 3.1% done, time left:   0:04:50 
 3.2% done, time left:   0:04:48 
 3.3% done, time left:   0:04:46 
 3.3% done, time left:   0:04:45 
 3.3% done, time left:   0:04:43 
 3.4% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.6% done, time left:   0:04:33 
 3.6% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.7% done, time left:   0:04:30 
 3.7% done, time left:   0:04:29 
 3.8% done, time left:   0:04:28 
 3.9% done, time left:   0:04:27 
 3.9% done, time left:   0:04:26 
 4.0% done, time left:   0:04:25 
 4.0% done, time left:   0:04:24 
 4.1% done, time left:   0:04:23 
 4.2% done, time left:   0:04:22 
 4.3% done, time left:   0:04:21 
 4.3% done, time left:   0:04:20 
 4.4% done, time left:   0:04:20 
 4.5% done, time left:   0:04:20 
 4.6% done, time left:   0:04:20 
 4.6% done, time left:   0:04:19 
 4.7% done, time left:   0:04:19 
 4.8% done, time left:   0:04:19 
 4.8% done, time left:   0:04:18 
 4.9% done, time left:   0:04:18 
 5.0% done, time left:   0:04:18 
 5.1% done, time left:   0:04:18 
 5.3% done, time left:   0:04:21 
 5.6% done, time left:   0:04:27 
