 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:31   
 0.1% done, time left:   0:07:08 
 0.1% done, time left:   0:09:03 
 0.1% done, time left:   0:11:02 
 0.1% done, time left:   0:13:04 
 0.1% done, time left:   0:15:07 
 0.1% done, time left:   0:17:09 
 0.1% done, time left:   0:17:38 
 0.2% done, time left:   0:17:51 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:19:06 
 0.2% done, time left:   0:19:41 
 0.2% done, time left:   0:20:19 
 0.2% done, time left:   0:21:00 
 0.2% done, time left:   0:21:11 
 0.2% done, time left:   0:21:03 
 0.3% done, time left:   0:20:48 
 0.3% done, time left:   0:20:26 
 0.4% done, time left:   0:20:00 
 0.4% done, time left:   0:19:30 
 0.5% done, time left:   0:19:02 
 0.5% done, time left:   0:18:34 
 0.6% done, time left:   0:18:07 
 0.7% done, time left:   0:17:40 
 0.8% done, time left:   0:17:14 
 0.9% done, time left:   0:16:48 
 0.9% done, time left:   0:16:24 
 1.0% done, time left:   0:16:01 
 1.1% done, time left:   0:15:38 
 1.1% done, time left:   0:15:18 
 1.2% done, time left:   0:14:58 
 1.3% done, time left:   0:14:39 
 1.3% done, time left:   0:14:21 
 1.4% done, time left:   0:14:04 
 1.5% done, time left:   0:13:48 
 1.6% done, time left:   0:13:32 
 1.6% done, time left:   0:13:17 
 1.7% done, time left:   0:13:03 
 1.8% done, time left:   0:12:49 
 1.8% done, time left:   0:12:36 
 1.9% done, time left:   0:12:24 
 2.0% done, time left:   0:12:12 
 2.0% done, time left:   0:12:00 
 2.1% done, time left:   0:11:49 
 2.2% done, time left:   0:11:38 
 2.2% done, time left:   0:11:28 
 2.3% done, time left:   0:11:18 
 2.4% done, time left:   0:11:08 
 2.4% done, time left:   0:10:59 
 2.4% done, time left:   0:10:50 
 2.4% done, time left:   0:10:42 
 2.4% done, time left:   0:10:34 
 2.5% done, time left:   0:10:26 
 2.5% done, time left:   0:10:19 
 2.5% done, time left:   0:10:12 
 2.6% done, time left:   0:10:05 
 2.6% done, time left:   0:09:59 
 2.6% done, time left:   0:09:52 
 2.7% done, time left:   0:09:46 
 2.7% done, time left:   0:09:40 
 2.8% done, time left:   0:09:35 
 2.8% done, time left:   0:09:29 
 2.8% done, time left:   0:09:24 
 2.9% done, time left:   0:09:19 
 2.9% done, time left:   0:09:14 
 3.0% done, time left:   0:09:09 
 3.0% done, time left:   0:09:04 
 3.1% done, time left:   0:08:59 
 3.1% done, time left:   0:08:55 
 3.2% done, time left:   0:08:51 
 3.3% done, time left:   0:08:47 
 3.3% done, time left:   0:08:42 
 3.3% done, time left:   0:08:38 
 3.4% done, time left:   0:08:34 
 3.4% done, time left:   0:08:30 
 3.5% done, time left:   0:08:27 
 3.5% done, time left:   0:08:23 
 3.5% done, time left:   0:08:19 
 3.5% done, time left:   0:08:16 
 3.5% done, time left:   0:08:13 
 3.6% done, time left:   0:08:09 
 3.6% done, time left:   0:08:06 
 3.6% done, time left:   0:08:03 
 3.7% done, time left:   0:08:00 
 3.7% done, time left:   0:07:57 
 3.8% done, time left:   0:07:54 
 3.9% done, time left:   0:07:52 
 3.9% done, time left:   0:07:50 
 4.0% done, time left:   0:07:47 
 4.0% done, time left:   0:07:43 
 4.0% done, time left:   0:07:40 
 4.0% done, time left:   0:07:37 
 4.1% done, time left:   0:07:35 
 4.2% done, time left:   0:07:33 
 4.2% done, time left:   0:07:32 
 4.3% done, time left:   0:07:30 
 4.3% done, time left:   0:07:28 
 4.4% done, time left:   0:07:26 
 4.5% done, time left:   0:07:26 
 4.6% done, time left:   0:07:25 
 4.7% done, time left:   0:07:24 
 4.7% done, time left:   0:07:23 
 4.8% done, time left:   0:07:22 
 4.9% done, time left:   0:07:21 
 5.0% done, time left:   0:07:20 
 5.1% done, time left:   0:07:19 
 5.2% done, time left:   0:07:18 
 5.2% done, time left:   0:07:17 
 5.3% done, time left:   0:07:15 
 5.4% done, time left:   0:07:15 
 5.4% done, time left:   0:07:13 
 5.5% done, time left:   0:07:12 
 5.6% done, time left:   0:07:13 
 5.7% done, time left:   0:07:11 
 5.8% done, time left:   0:07:10 
 5.9% done, time left:   0:07:09 
 6.0% done, time left:   0:07:10 
 6.1% done, time left:   0:07:09 
 6.1% done, time left:   0:07:08 
 6.3% done, time left:   0:07:07 
 6.3% done, time left:   0:07:06 
 6.4% done, time left:   0:07:05 
 6.5% done, time left:   0:07:05 
 6.6% done, time left:   0:07:04 
 6.7% done, time left:   0:07:03 
 6.7% done, time left:   0:07:02 
 6.8% done, time left:   0:07:00 
 6.9% done, time left:   0:06:59 
 6.9% done, time left:   0:06:58 
 7.0% done, time left:   0:06:57 
