 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:24   
 0.1% done, time left:   0:07:27 
 0.1% done, time left:   0:08:07 
 0.2% done, time left:   0:08:18 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:09:13 
 0.3% done, time left:   0:09:03 
 0.3% done, time left:   0:08:53 
 0.4% done, time left:   0:08:42 
 0.4% done, time left:   0:08:32 
 0.4% done, time left:   0:08:21 
 0.5% done, time left:   0:08:10 
 0.5% done, time left:   0:08:00 
 0.6% done, time left:   0:07:50 
 0.7% done, time left:   0:07:39 
 0.7% done, time left:   0:07:29 
 0.8% done, time left:   0:07:19 
 0.9% done, time left:   0:07:09 
 1.0% done, time left:   0:07:00 
 1.0% done, time left:   0:06:51 
 1.1% done, time left:   0:06:43 
 1.2% done, time left:   0:06:36 
 1.2% done, time left:   0:06:29 
 1.3% done, time left:   0:06:22 
 1.4% done, time left:   0:06:16 
 1.4% done, time left:   0:06:10 
 1.5% done, time left:   0:06:04 
 1.6% done, time left:   0:05:59 
 1.7% done, time left:   0:05:53 
 1.7% done, time left:   0:05:48 
 1.8% done, time left:   0:05:44 
 1.9% done, time left:   0:05:39 
 1.9% done, time left:   0:05:35 
 1.9% done, time left:   0:05:31 
 2.0% done, time left:   0:05:28 
 2.1% done, time left:   0:05:24 
 2.1% done, time left:   0:05:20 
 2.2% done, time left:   0:05:17 
 2.3% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:49 
 2.7% done, time left:   0:04:47 
 2.8% done, time left:   0:04:46 
 2.8% done, time left:   0:04:45 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:43 
 3.0% done, time left:   0:04:42 
 3.1% done, time left:   0:04:40 
 3.2% done, time left:   0:04:39 
 3.2% done, time left:   0:04:37 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:34 
 3.4% done, time left:   0:04:33 
 3.4% done, time left:   0:04:32 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.6% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.7% done, time left:   0:04:22 
 3.7% done, time left:   0:04:21 
 3.8% done, time left:   0:04:20 
 3.9% done, time left:   0:04:19 
 4.0% done, time left:   0:04:18 
 4.0% done, time left:   0:04:17 
 4.1% done, time left:   0:04:17 
 4.2% done, time left:   0:04:16 
 4.2% done, time left:   0:04:15 
 4.3% done, time left:   0:04:15 
 4.3% done, time left:   0:04:14 
 4.4% done, time left:   0:04:14 
 4.5% done, time left:   0:04:15 
 4.6% done, time left:   0:04:15 
 4.7% done, time left:   0:04:15 
 4.8% done, time left:   0:04:15 
 4.9% done, time left:   0:04:15 
