 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:52   
 0.1% done, time left:   0:08:29 
 0.1% done, time left:   0:11:08 
 0.1% done, time left:   0:13:50 
 0.1% done, time left:   0:16:33 
 0.1% done, time left:   0:19:17 
 0.1% done, time left:   0:21:58 
 0.1% done, time left:   0:22:56 
 0.2% done, time left:   0:22:51 
 0.2% done, time left:   0:23:02 
 0.2% done, time left:   0:23:14 
 0.2% done, time left:   0:23:36 
 0.2% done, time left:   0:23:10 
 0.3% done, time left:   0:22:29 
 0.3% done, time left:   0:21:50 
 0.3% done, time left:   0:21:10 
 0.4% done, time left:   0:20:31 
 0.4% done, time left:   0:19:51 
 0.5% done, time left:   0:19:14 
 0.5% done, time left:   0:18:39 
 0.6% done, time left:   0:18:06 
 0.6% done, time left:   0:17:36 
 0.7% done, time left:   0:17:08 
 0.7% done, time left:   0:16:40 
 0.8% done, time left:   0:16:14 
 0.9% done, time left:   0:15:50 
 0.9% done, time left:   0:15:27 
 1.0% done, time left:   0:15:04 
 1.1% done, time left:   0:14:43 
 1.1% done, time left:   0:14:24 
 1.2% done, time left:   0:14:05 
 1.3% done, time left:   0:13:47 
 1.3% done, time left:   0:13:30 
 1.4% done, time left:   0:13:14 
 1.5% done, time left:   0:12:59 
 1.5% done, time left:   0:12:44 
 1.6% done, time left:   0:12:30 
 1.7% done, time left:   0:12:16 
 1.7% done, time left:   0:12:03 
 1.8% done, time left:   0:11:51 
 1.9% done, time left:   0:11:39 
 1.9% done, time left:   0:11:28 
 2.0% done, time left:   0:11:17 
 2.1% done, time left:   0:11:07 
 2.1% done, time left:   0:10:57 
 2.2% done, time left:   0:10:47 
 2.2% done, time left:   0:10:38 
 2.3% done, time left:   0:10:29 
 2.4% done, time left:   0:10:21 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:50 
 2.5% done, time left:   0:09:44 
 2.5% done, time left:   0:09:37 
 2.6% done, time left:   0:09:31 
 2.6% done, time left:   0:09:25 
 2.6% done, time left:   0:09:19 
 2.7% done, time left:   0:09:13 
 2.7% done, time left:   0:09:08 
 2.8% done, time left:   0:09:02 
 2.8% done, time left:   0:08:57 
 2.8% done, time left:   0:08:52 
 2.9% done, time left:   0:08:47 
 3.0% done, time left:   0:08:43 
 3.0% done, time left:   0:08:38 
 3.0% done, time left:   0:08:34 
 3.1% done, time left:   0:08:29 
 3.2% done, time left:   0:08:26 
 3.3% done, time left:   0:08:22 
 3.3% done, time left:   0:08:18 
 3.3% done, time left:   0:08:14 
 3.4% done, time left:   0:08:10 
 3.5% done, time left:   0:08:06 
 3.5% done, time left:   0:08:03 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:52 
 3.6% done, time left:   0:07:49 
 3.6% done, time left:   0:07:46 
 3.6% done, time left:   0:07:43 
 3.7% done, time left:   0:07:40 
 3.7% done, time left:   0:07:37 
 3.8% done, time left:   0:07:35 
 3.8% done, time left:   0:07:32 
 3.9% done, time left:   0:07:30 
 4.0% done, time left:   0:07:27 
 4.0% done, time left:   0:07:24 
 4.0% done, time left:   0:07:21 
 4.1% done, time left:   0:07:20 
 4.2% done, time left:   0:07:18 
 4.3% done, time left:   0:07:17 
 4.3% done, time left:   0:07:15 
 4.4% done, time left:   0:07:14 
 4.5% done, time left:   0:07:14 
 4.6% done, time left:   0:07:13 
 4.7% done, time left:   0:07:11 
 4.8% done, time left:   0:07:11 
 4.9% done, time left:   0:07:09 
 5.0% done, time left:   0:07:08 
 5.1% done, time left:   0:07:08 
 5.2% done, time left:   0:07:07 
 5.3% done, time left:   0:07:06 
 5.5% done, time left:   0:07:08 
 5.9% done, time left:   0:07:13 
 6.4% done, time left:   0:07:13 
 6.8% done, time left:   0:07:12 
 7.3% done, time left:   0:07:08 
 7.5% done, time left:   0:07:01 
 8.0% done, time left:   0:06:56 
 8.2% done, time left:   0:06:49 
 8.5% done, time left:   0:06:43 
 8.8% done, time left:   0:06:36 
 9.2% done, time left:   0:06:30 
 9.3% done, time left:   0:06:21 
 9.3% done, time left:   0:06:12 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.4% done, time left:   0:05:47 
 9.5% done, time left:   0:05:40 
 9.7% done, time left:   0:05:34 
10.1% done, time left:   0:05:29 
10.4% done, time left:   0:05:23 
10.5% done, time left:   0:05:15 
10.5% done, time left:   0:05:08 
10.9% done, time left:   0:05:02 
11.3% done, time left:   0:04:57 
11.7% done, time left:   0:04:51 
12.1% done, time left:   0:04:44 
12.5% done, time left:   0:04:38 
12.8% done, time left:   0:04:31 
13.1% done, time left:   0:04:24 
13.5% done, time left:   0:04:17 
13.9% done, time left:   0:04:11 
14.3% done, time left:   0:04:04 
14.7% done, time left:   0:03:58 
14.9% done, time left:   0:03:51 
15.2% done, time left:   0:03:44 
15.6% done, time left:   0:03:38 
16.0% done, time left:   0:03:32 
16.5% done, time left:   0:03:26 
16.9% done, time left:   0:03:20 
17.3% done, time left:   0:03:14 
17.8% done, time left:   0:03:08 
17.9% done, time left:   0:03:01 
18.1% done, time left:   0:02:55 
18.3% done, time left:   0:02:50 
18.5% done, time left:   0:02:44 
18.7% done, time left:   0:02:39 
18.8% done, time left:   0:02:34 
19.2% done, time left:   0:02:30 
19.7% done, time left:   0:02:26 
20.2% done, time left:   0:02:22 
20.6% done, time left:   0:02:18 
21.1% done, time left:   0:02:13 
21.5% done, time left:   0:02:09 
22.0% done, time left:   0:02:04 
22.5% done, time left:   0:02:00 
23.0% done, time left:   0:01:56 
23.5% done, time left:   0:01:52 
23.9% done, time left:   0:01:48 
24.4% done, time left:   0:01:44 
