 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:46   
 0.1% done, time left:   0:08:19 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:09:38 
 0.2% done, time left:   0:10:34 
 0.2% done, time left:   0:11:41 
 0.2% done, time left:   0:12:53 
 0.2% done, time left:   0:14:08 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:16:21 
 0.2% done, time left:   0:16:35 
 0.2% done, time left:   0:16:33 
 0.3% done, time left:   0:16:19 
 0.3% done, time left:   0:16:04 
 0.3% done, time left:   0:15:44 
 0.4% done, time left:   0:15:22 
 0.4% done, time left:   0:14:57 
 0.5% done, time left:   0:14:34 
 0.5% done, time left:   0:14:11 
 0.6% done, time left:   0:13:49 
 0.7% done, time left:   0:13:27 
 0.8% done, time left:   0:13:05 
 0.8% done, time left:   0:12:45 
 0.9% done, time left:   0:12:25 
 1.0% done, time left:   0:12:07 
 1.1% done, time left:   0:11:50 
 1.1% done, time left:   0:11:33 
 1.2% done, time left:   0:11:18 
 1.2% done, time left:   0:11:04 
 1.3% done, time left:   0:10:50 
 1.4% done, time left:   0:10:37 
 1.5% done, time left:   0:10:24 
 1.5% done, time left:   0:10:12 
 1.7% done, time left:   0:10:01 
 2.0% done, time left:   0:09:53 
 2.3% done, time left:   0:09:45 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:21 
 2.4% done, time left:   0:09:10 
 2.4% done, time left:   0:09:00 
 2.5% done, time left:   0:08:50 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:32 
 2.6% done, time left:   0:08:24 
 2.6% done, time left:   0:08:16 
 2.7% done, time left:   0:08:08 
 2.7% done, time left:   0:08:01 
 2.8% done, time left:   0:07:54 
 2.8% done, time left:   0:07:48 
 2.8% done, time left:   0:07:41 
 2.9% done, time left:   0:07:35 
 2.9% done, time left:   0:07:30 
 3.0% done, time left:   0:07:24 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:14 
 3.1% done, time left:   0:07:09 
 3.3% done, time left:   0:07:07 
 3.4% done, time left:   0:07:02 
 3.4% done, time left:   0:06:57 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:36 
 3.6% done, time left:   0:06:33 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:26 
 3.7% done, time left:   0:06:22 
 3.7% done, time left:   0:06:19 
 3.8% done, time left:   0:06:16 
 3.8% done, time left:   0:06:13 
 3.9% done, time left:   0:06:10 
 4.0% done, time left:   0:06:07 
 4.0% done, time left:   0:06:04 
 4.1% done, time left:   0:06:01 
 4.2% done, time left:   0:05:59 
 4.2% done, time left:   0:05:56 
 4.3% done, time left:   0:05:54 
 4.4% done, time left:   0:05:51 
 4.4% done, time left:   0:05:49 
 4.5% done, time left:   0:05:47 
 4.6% done, time left:   0:05:46 
 4.6% done, time left:   0:05:44 
 4.7% done, time left:   0:05:42 
 4.8% done, time left:   0:05:41 
 4.9% done, time left:   0:05:39 
 5.0% done, time left:   0:05:38 
 5.2% done, time left:   0:05:40 
 5.6% done, time left:   0:05:44 
 6.0% done, time left:   0:05:46 
 6.4% done, time left:   0:05:46 
 6.7% done, time left:   0:05:44 
 7.2% done, time left:   0:05:42 
 7.4% done, time left:   0:05:37 
 7.8% done, time left:   0:05:33 
 8.2% done, time left:   0:05:28 
 8.4% done, time left:   0:05:22 
 8.8% done, time left:   0:05:16 
 9.2% done, time left:   0:05:10 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:41 
 9.4% done, time left:   0:04:34 
 9.7% done, time left:   0:04:29 
10.0% done, time left:   0:04:25 
10.4% done, time left:   0:04:20 
10.5% done, time left:   0:04:14 
10.5% done, time left:   0:04:07 
10.8% done, time left:   0:04:02 
11.1% done, time left:   0:03:57 
11.5% done, time left:   0:03:53 
11.9% done, time left:   0:03:49 
12.3% done, time left:   0:03:44 
12.7% done, time left:   0:03:39 
13.1% done, time left:   0:03:34 
13.5% done, time left:   0:03:29 
14.0% done, time left:   0:03:23 
14.4% done, time left:   0:03:17 
14.8% done, time left:   0:03:12 
15.0% done, time left:   0:03:05 
15.4% done, time left:   0:03:00 
15.8% done, time left:   0:02:55 
16.2% done, time left:   0:02:49 
16.7% done, time left:   0:02:44 
17.1% done, time left:   0:02:39 
17.5% done, time left:   0:02:34 
17.9% done, time left:   0:02:29 
18.3% done, time left:   0:02:23 
18.6% done, time left:   0:02:19 
18.9% done, time left:   0:02:14 
19.4% done, time left:   0:02:10 
19.8% done, time left:   0:02:06 
20.2% done, time left:   0:02:02 
20.6% done, time left:   0:01:58 
21.1% done, time left:   0:01:54 
21.2% done, time left:   0:01:49 
21.4% done, time left:   0:01:45 
21.7% done, time left:   0:01:42 
22.1% done, time left:   0:01:39 
22.4% done, time left:   0:01:35 
22.9% done, time left:   0:01:32 
23.3% done, time left:   0:01:30 
23.7% done, time left:   0:01:27 
24.2% done, time left:   0:01:24 
24.6% done, time left:   0:01:22 
25.0% done, time left:   0:01:19 
25.5% done, time left:   0:01:16 
25.9% done, time left:   0:01:14 
26.4% done, time left:   0:01:11 
26.7% done, time left:   0:01:09 
27.1% done, time left:   0:01:07 
27.6% done, time left:   0:01:04 
28.0% done, time left:   0:01:02 
28.5% done, time left:   0:01:00 
28.9% done, time left:   0:00:58 
29.4% done, time left:   0:00:56 
29.8% done, time left:   0:00:55 
30.3% done, time left:   0:00:53 
30.4% done, time left:   0:00:50 
30.8% done, time left:   0:00:48 
31.3% done, time left:   0:00:47 
31.7% done, time left:   0:00:45 
32.2% done, time left:   0:00:44 
32.7% done, time left:   0:00:43 
33.1% done, time left:   0:00:41 
33.3% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
34.0% done, time left:   0:00:36 
34.3% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:33 
35.8% done, time left:   0:00:31 
36.1% done, time left:   0:00:30 
36.4% done, time left:   0:00:29 
36.9% done, time left:   0:00:29 
37.3% done, time left:   0:00:28 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.7% done, time left:   0:00:27 
39.1% done, time left:   0:00:26 
39.6% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.5% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.4% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.1% done, time left:   0:00:20 
43.5% done, time left:   0:00:20 
43.8% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
45.9% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.3% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
