 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:55   
 0.1% done, time left:   0:07:08 
 0.2% done, time left:   0:07:29 
 0.2% done, time left:   0:08:11 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:56 
 0.2% done, time left:   0:09:03 
 0.3% done, time left:   0:09:04 
 0.3% done, time left:   0:09:08 
 0.3% done, time left:   0:09:06 
 0.3% done, time left:   0:09:04 
 0.4% done, time left:   0:09:02 
 0.4% done, time left:   0:08:56 
 0.5% done, time left:   0:08:47 
 0.5% done, time left:   0:08:39 
 0.6% done, time left:   0:08:30 
 0.6% done, time left:   0:08:21 
 0.7% done, time left:   0:08:11 
 0.8% done, time left:   0:08:01 
 0.9% done, time left:   0:07:51 
 0.9% done, time left:   0:07:41 
 1.0% done, time left:   0:07:32 
 1.1% done, time left:   0:07:24 
 1.1% done, time left:   0:07:17 
 1.2% done, time left:   0:07:09 
 1.3% done, time left:   0:07:02 
 1.3% done, time left:   0:06:55 
 1.4% done, time left:   0:06:48 
 1.5% done, time left:   0:06:42 
 1.6% done, time left:   0:06:36 
 1.6% done, time left:   0:06:30 
 1.7% done, time left:   0:06:25 
 1.8% done, time left:   0:06:19 
 1.9% done, time left:   0:06:14 
 1.9% done, time left:   0:06:09 
 2.0% done, time left:   0:06:04 
 2.1% done, time left:   0:06:00 
 2.2% done, time left:   0:05:55 
 2.2% done, time left:   0:05:51 
 2.3% done, time left:   0:05:47 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:39 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:19 
 2.6% done, time left:   0:05:17 
 2.6% done, time left:   0:05:15 
 2.7% done, time left:   0:05:12 
 2.7% done, time left:   0:05:10 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:07 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.1% done, time left:   0:05:01 
 3.2% done, time left:   0:04:59 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:56 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:52 
 3.4% done, time left:   0:04:51 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:45 
 3.6% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.7% done, time left:   0:04:41 
 3.7% done, time left:   0:04:39 
 3.8% done, time left:   0:04:38 
 3.8% done, time left:   0:04:37 
 3.9% done, time left:   0:04:36 
 4.0% done, time left:   0:04:35 
 4.0% done, time left:   0:04:34 
 4.0% done, time left:   0:04:33 
 4.1% done, time left:   0:04:32 
 4.2% done, time left:   0:04:32 
 4.2% done, time left:   0:04:31 
 4.3% done, time left:   0:04:30 
 4.4% done, time left:   0:04:30 
 4.4% done, time left:   0:04:29 
 4.5% done, time left:   0:04:30 
 4.6% done, time left:   0:04:29 
 4.7% done, time left:   0:04:29 
 4.7% done, time left:   0:04:28 
 4.8% done, time left:   0:04:28 
 4.8% done, time left:   0:04:27 
 4.9% done, time left:   0:04:27 
 5.0% done, time left:   0:04:27 
 5.1% done, time left:   0:04:27 
 5.2% done, time left:   0:04:25 
 5.2% done, time left:   0:04:24 
 5.6% done, time left:   0:04:31 
 6.0% done, time left:   0:04:35 
 6.4% done, time left:   0:04:37 
 6.8% done, time left:   0:04:37 
 7.3% done, time left:   0:04:37 
 7.5% done, time left:   0:04:33 
 7.9% done, time left:   0:04:31 
 8.3% done, time left:   0:04:28 
 8.7% done, time left:   0:04:24 
 9.2% done, time left:   0:04:20 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:54 
 9.4% done, time left:   0:03:49 
 9.6% done, time left:   0:03:45 
10.0% done, time left:   0:03:41 
10.1% done, time left:   0:03:35 
10.4% done, time left:   0:03:32 
10.5% done, time left:   0:03:26 
10.5% done, time left:   0:03:21 
11.0% done, time left:   0:03:18 
11.5% done, time left:   0:03:14 
11.8% done, time left:   0:03:10 
12.3% done, time left:   0:03:06 
12.8% done, time left:   0:03:02 
13.3% done, time left:   0:02:57 
13.8% done, time left:   0:02:53 
14.3% done, time left:   0:02:47 
14.7% done, time left:   0:02:42 
15.2% done, time left:   0:02:37 
15.7% done, time left:   0:02:31 
16.2% done, time left:   0:02:26 
16.7% done, time left:   0:02:21 
17.2% done, time left:   0:02:15 
17.6% done, time left:   0:02:10 
17.9% done, time left:   0:02:05 
18.4% done, time left:   0:02:01 
18.8% done, time left:   0:01:57 
19.3% done, time left:   0:01:53 
19.7% done, time left:   0:01:49 
20.2% done, time left:   0:01:45 
20.6% done, time left:   0:01:41 
21.1% done, time left:   0:01:37 
21.5% done, time left:   0:01:34 
21.6% done, time left:   0:01:29 
22.0% done, time left:   0:01:26 
22.4% done, time left:   0:01:23 
22.9% done, time left:   0:01:20 
23.3% done, time left:   0:01:17 
23.8% done, time left:   0:01:14 
24.2% done, time left:   0:01:12 
24.7% done, time left:   0:01:09 
25.1% done, time left:   0:01:07 
25.5% done, time left:   0:01:04 
26.0% done, time left:   0:01:02 
26.4% done, time left:   0:01:00 
26.9% done, time left:   0:00:58 
27.3% done, time left:   0:00:56 
27.6% done, time left:   0:00:54 
28.0% done, time left:   0:00:52 
28.5% done, time left:   0:00:51 
28.9% done, time left:   0:00:49 
29.3% done, time left:   0:00:47 
29.8% done, time left:   0:00:46 
30.2% done, time left:   0:00:45 
30.7% done, time left:   0:00:43 
31.1% done, time left:   0:00:42 
31.6% done, time left:   0:00:41 
32.0% done, time left:   0:00:40 
32.5% done, time left:   0:00:38 
32.9% done, time left:   0:00:37 
33.1% done, time left:   0:00:36 
33.4% done, time left:   0:00:34 
33.9% done, time left:   0:00:33 
34.3% done, time left:   0:00:33 
34.8% done, time left:   0:00:32 
35.2% done, time left:   0:00:31 
35.6% done, time left:   0:00:30 
36.0% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.4% done, time left:   0:00:28 
37.9% done, time left:   0:00:27 
38.3% done, time left:   0:00:26 
38.8% done, time left:   0:00:26 
39.2% done, time left:   0:00:25 
39.7% done, time left:   0:00:24 
39.7% done, time left:   0:00:23 
40.1% done, time left:   0:00:22 
40.6% done, time left:   0:00:22 
41.1% done, time left:   0:00:21 
41.5% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.9% done, time left:   0:00:20 
43.4% done, time left:   0:00:19 
43.8% done, time left:   0:00:19 
44.3% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.1% done, time left:   0:00:17 
46.6% done, time left:   0:00:16 
47.0% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
51.9% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
52.6% done, time left:   0:00:11 
53.1% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.5% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.0% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
