 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:17   
 0.1% done, time left:   0:07:33 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:11:18 
 0.1% done, time left:   0:13:19 
 0.1% done, time left:   0:15:22 
 0.1% done, time left:   0:17:27 
 0.1% done, time left:   0:19:32 
 0.1% done, time left:   0:21:37 
 0.1% done, time left:   0:22:02 
 0.2% done, time left:   0:22:05 
 0.2% done, time left:   0:21:54 
 0.2% done, time left:   0:21:33 
 0.2% done, time left:   0:21:04 
 0.3% done, time left:   0:20:30 
 0.3% done, time left:   0:19:55 
 0.4% done, time left:   0:19:18 
 0.5% done, time left:   0:18:41 
 0.5% done, time left:   0:18:06 
 0.6% done, time left:   0:17:33 
 0.6% done, time left:   0:17:01 
 0.7% done, time left:   0:16:32 
 0.7% done, time left:   0:16:05 
 0.7% done, time left:   0:15:40 
 0.8% done, time left:   0:15:17 
 0.9% done, time left:   0:14:54 
 0.9% done, time left:   0:14:33 
 1.0% done, time left:   0:14:13 
 1.1% done, time left:   0:13:54 
 1.1% done, time left:   0:13:35 
 1.1% done, time left:   0:13:19 
 1.2% done, time left:   0:13:03 
 1.3% done, time left:   0:12:47 
 1.3% done, time left:   0:12:33 
 1.4% done, time left:   0:12:19 
 1.5% done, time left:   0:12:05 
 1.6% done, time left:   0:11:52 
 1.6% done, time left:   0:11:40 
 1.7% done, time left:   0:11:28 
 1.7% done, time left:   0:11:17 
 1.8% done, time left:   0:11:06 
 1.9% done, time left:   0:10:56 
 1.9% done, time left:   0:10:46 
 2.0% done, time left:   0:10:36 
 2.1% done, time left:   0:10:27 
 2.1% done, time left:   0:10:18 
 2.2% done, time left:   0:10:10 
 2.3% done, time left:   0:10:02 
 2.3% done, time left:   0:09:54 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:25 
 2.4% done, time left:   0:09:19 
 2.5% done, time left:   0:09:13 
 2.5% done, time left:   0:09:07 
 2.5% done, time left:   0:09:02 
 2.6% done, time left:   0:08:56 
 2.6% done, time left:   0:08:51 
 2.6% done, time left:   0:08:46 
 2.7% done, time left:   0:08:41 
 2.7% done, time left:   0:08:36 
 2.7% done, time left:   0:08:32 
 2.7% done, time left:   0:08:28 
 2.8% done, time left:   0:08:23 
 2.8% done, time left:   0:08:19 
 3.0% done, time left:   0:08:19 
 3.0% done, time left:   0:08:15 
 3.0% done, time left:   0:08:11 
 3.1% done, time left:   0:08:07 
 3.2% done, time left:   0:08:03 
 3.2% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.3% done, time left:   0:07:53 
 3.4% done, time left:   0:07:49 
 3.4% done, time left:   0:07:46 
 3.5% done, time left:   0:07:43 
 3.5% done, time left:   0:07:39 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:33 
 3.6% done, time left:   0:07:30 
 3.6% done, time left:   0:07:28 
 3.6% done, time left:   0:07:25 
 3.7% done, time left:   0:07:22 
 3.7% done, time left:   0:07:19 
 3.8% done, time left:   0:07:17 
 3.8% done, time left:   0:07:15 
 3.9% done, time left:   0:07:13 
 4.0% done, time left:   0:07:11 
 4.0% done, time left:   0:07:09 
 4.0% done, time left:   0:07:06 
 4.1% done, time left:   0:07:05 
 4.2% done, time left:   0:07:04 
 4.2% done, time left:   0:07:01 
 4.3% done, time left:   0:07:00 
 4.4% done, time left:   0:06:59 
 4.5% done, time left:   0:06:59 
 4.6% done, time left:   0:06:58 
 4.7% done, time left:   0:06:57 
 4.8% done, time left:   0:06:57 
 4.8% done, time left:   0:06:55 
 4.9% done, time left:   0:06:54 
 5.0% done, time left:   0:06:53 
 5.1% done, time left:   0:06:52 
 5.2% done, time left:   0:06:51 
 5.3% done, time left:   0:06:50 
 5.4% done, time left:   0:06:49 
 5.4% done, time left:   0:06:48 
 5.5% done, time left:   0:06:46 
 5.5% done, time left:   0:06:45 
 5.7% done, time left:   0:06:45 
 5.7% done, time left:   0:06:44 
 6.1% done, time left:   0:06:49 
 6.5% done, time left:   0:06:52 
 6.8% done, time left:   0:06:52 
 7.2% done, time left:   0:06:52 
 7.4% done, time left:   0:06:48 
 7.8% done, time left:   0:06:45 
 8.2% done, time left:   0:06:42 
 8.5% done, time left:   0:06:37 
 8.9% done, time left:   0:06:32 
 9.2% done, time left:   0:06:26 
 9.3% done, time left:   0:06:18 
 9.3% done, time left:   0:06:10 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.4% done, time left:   0:05:49 
 9.7% done, time left:   0:05:44 
 9.7% done, time left:   0:05:37 
10.1% done, time left:   0:05:32 
10.4% done, time left:   0:05:26 
10.5% done, time left:   0:05:19 
10.6% done, time left:   0:05:12 
11.1% done, time left:   0:05:07 
11.5% done, time left:   0:05:02 
11.8% done, time left:   0:04:55 
12.1% done, time left:   0:04:48 
12.4% done, time left:   0:04:42 
12.9% done, time left:   0:04:35 
13.3% done, time left:   0:04:29 
13.6% done, time left:   0:04:22 
13.9% done, time left:   0:04:14 
14.1% done, time left:   0:04:08 
14.6% done, time left:   0:04:02 
14.7% done, time left:   0:03:54 
15.0% done, time left:   0:03:48 
15.3% done, time left:   0:03:42 
15.6% done, time left:   0:03:36 
16.0% done, time left:   0:03:30 
16.5% done, time left:   0:03:25 
16.9% done, time left:   0:03:19 
17.3% done, time left:   0:03:13 
17.7% done, time left:   0:03:07 
17.9% done, time left:   0:03:01 
18.4% done, time left:   0:02:56 
18.6% done, time left:   0:02:50 
18.9% done, time left:   0:02:45 
19.4% done, time left:   0:02:40 
19.7% done, time left:   0:02:35 
20.0% done, time left:   0:02:30 
20.4% done, time left:   0:02:25 
20.8% done, time left:   0:02:21 
21.2% done, time left:   0:02:17 
21.7% done, time left:   0:02:12 
22.1% done, time left:   0:02:08 
22.5% done, time left:   0:02:03 
22.9% done, time left:   0:01:59 
23.3% done, time left:   0:01:56 
23.6% done, time left:   0:01:52 
24.0% done, time left:   0:01:48 
24.5% done, time left:   0:01:45 
24.9% done, time left:   0:01:41 
25.4% done, time left:   0:01:38 
25.8% done, time left:   0:01:34 
26.3% done, time left:   0:01:31 
26.8% done, time left:   0:01:28 
27.0% done, time left:   0:01:24 
27.3% done, time left:   0:01:21 
27.8% done, time left:   0:01:18 
28.3% done, time left:   0:01:15 
28.8% done, time left:   0:01:13 
29.3% done, time left:   0:01:10 
29.8% done, time left:   0:01:07 
30.3% done, time left:   0:01:05 
30.7% done, time left:   0:01:02 
31.2% done, time left:   0:00:59 
31.7% done, time left:   0:00:57 
31.8% done, time left:   0:00:54 
32.3% done, time left:   0:00:52 
32.7% done, time left:   0:00:50 
33.1% done, time left:   0:00:48 
33.5% done, time left:   0:00:46 
34.0% done, time left:   0:00:45 
34.5% done, time left:   0:00:43 
34.9% done, time left:   0:00:41 
35.3% done, time left:   0:00:40 
35.8% done, time left:   0:00:39 
36.2% done, time left:   0:00:38 
36.6% done, time left:   0:00:36 
37.1% done, time left:   0:00:35 
37.5% done, time left:   0:00:34 
38.0% done, time left:   0:00:33 
38.5% done, time left:   0:00:32 
38.9% done, time left:   0:00:31 
39.4% done, time left:   0:00:30 
39.9% done, time left:   0:00:29 
40.0% done, time left:   0:00:28 
40.5% done, time left:   0:00:27 
40.9% done, time left:   0:00:26 
41.5% done, time left:   0:00:26 
42.0% done, time left:   0:00:25 
42.5% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.4% done, time left:   0:00:23 
43.8% done, time left:   0:00:22 
44.2% done, time left:   0:00:21 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.6% done, time left:   0:00:15 
48.0% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.5% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.0% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.3% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.5% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.8% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
