 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:17   
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:10:58 
 0.1% done, time left:   0:12:24 
 0.1% done, time left:   0:13:56 
 0.1% done, time left:   0:14:15 
 0.2% done, time left:   0:14:21 
 0.2% done, time left:   0:14:15 
 0.2% done, time left:   0:14:07 
 0.2% done, time left:   0:13:55 
 0.3% done, time left:   0:13:40 
 0.3% done, time left:   0:13:24 
 0.3% done, time left:   0:13:05 
 0.4% done, time left:   0:12:44 
 0.5% done, time left:   0:12:23 
 0.5% done, time left:   0:12:03 
 0.5% done, time left:   0:11:44 
 0.6% done, time left:   0:11:26 
 0.7% done, time left:   0:11:08 
 0.8% done, time left:   0:10:50 
 0.9% done, time left:   0:10:34 
 0.9% done, time left:   0:10:18 
 1.0% done, time left:   0:10:03 
 1.1% done, time left:   0:09:49 
 1.1% done, time left:   0:09:36 
 1.2% done, time left:   0:09:24 
 1.3% done, time left:   0:09:13 
 1.3% done, time left:   0:09:02 
 1.4% done, time left:   0:08:51 
 1.5% done, time left:   0:08:41 
 1.6% done, time left:   0:08:32 
 1.6% done, time left:   0:08:23 
 1.7% done, time left:   0:08:14 
 1.8% done, time left:   0:08:06 
 1.8% done, time left:   0:07:58 
 1.9% done, time left:   0:07:50 
 2.0% done, time left:   0:07:43 
 2.0% done, time left:   0:07:37 
 2.1% done, time left:   0:07:30 
 2.2% done, time left:   0:07:24 
 2.2% done, time left:   0:07:18 
 2.3% done, time left:   0:07:12 
 2.4% done, time left:   0:07:07 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.4% done, time left:   0:06:48 
 2.5% done, time left:   0:06:43 
 2.5% done, time left:   0:06:39 
 2.5% done, time left:   0:06:36 
 2.6% done, time left:   0:06:32 
 2.6% done, time left:   0:06:28 
 2.7% done, time left:   0:06:25 
 2.7% done, time left:   0:06:22 
 2.8% done, time left:   0:06:19 
 2.8% done, time left:   0:06:16 
 2.8% done, time left:   0:06:13 
 2.9% done, time left:   0:06:10 
 3.0% done, time left:   0:06:07 
 3.0% done, time left:   0:06:04 
 3.0% done, time left:   0:06:02 
 3.0% done, time left:   0:05:59 
 3.1% done, time left:   0:05:57 
 3.2% done, time left:   0:05:55 
 3.3% done, time left:   0:05:53 
 3.3% done, time left:   0:05:51 
 3.3% done, time left:   0:05:48 
 3.4% done, time left:   0:05:46 
 3.4% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:32 
 3.6% done, time left:   0:05:30 
 3.7% done, time left:   0:05:29 
 3.7% done, time left:   0:05:27 
 3.8% done, time left:   0:05:26 
 3.9% done, time left:   0:05:25 
 3.9% done, time left:   0:05:24 
 4.0% done, time left:   0:05:22 
 4.0% done, time left:   0:05:21 
 4.1% done, time left:   0:05:20 
 4.2% done, time left:   0:05:19 
 4.2% done, time left:   0:05:18 
 4.3% done, time left:   0:05:18 
 4.4% done, time left:   0:05:17 
 4.5% done, time left:   0:05:17 
 4.6% done, time left:   0:05:17 
 4.7% done, time left:   0:05:17 
 4.7% done, time left:   0:05:16 
 4.8% done, time left:   0:05:16 
 5.0% done, time left:   0:05:18 
 5.3% done, time left:   0:05:23 
 5.5% done, time left:   0:05:26 
 5.8% done, time left:   0:05:29 
 6.1% done, time left:   0:05:30 
 6.4% done, time left:   0:05:31 
 6.7% done, time left:   0:05:31 
 7.0% done, time left:   0:05:30 
 7.3% done, time left:   0:05:29 
 7.4% done, time left:   0:05:25 
 7.7% done, time left:   0:05:23 
 8.0% done, time left:   0:05:21 
 8.3% done, time left:   0:05:18 
 8.7% done, time left:   0:05:15 
 9.0% done, time left:   0:05:11 
 9.1% done, time left:   0:05:06 
 9.2% done, time left:   0:05:00 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:44 
 9.4% done, time left:   0:04:39 
 9.5% done, time left:   0:04:35 
 9.9% done, time left:   0:04:32 
10.3% done, time left:   0:04:29 
10.3% done, time left:   0:04:23 
10.5% done, time left:   0:04:19 
10.5% done, time left:   0:04:13 
10.7% done, time left:   0:04:09 
11.1% done, time left:   0:04:06 
11.5% done, time left:   0:04:02 
11.9% done, time left:   0:03:58 
12.4% done, time left:   0:03:54 
12.8% done, time left:   0:03:49 
13.2% done, time left:   0:03:43 
13.7% done, time left:   0:03:38 
13.8% done, time left:   0:03:31 
14.3% done, time left:   0:03:26 
14.7% done, time left:   0:03:20 
15.1% done, time left:   0:03:15 
15.6% done, time left:   0:03:09 
16.0% done, time left:   0:03:03 
16.4% done, time left:   0:02:57 
16.9% done, time left:   0:02:52 
16.9% done, time left:   0:02:44 
17.3% done, time left:   0:02:39 
17.8% done, time left:   0:02:34 
18.2% done, time left:   0:02:28 
18.7% done, time left:   0:02:23 
19.1% done, time left:   0:02:18 
19.5% done, time left:   0:02:13 
20.0% done, time left:   0:02:08 
20.4% done, time left:   0:02:03 
20.9% done, time left:   0:01:59 
21.3% done, time left:   0:01:54 
21.6% done, time left:   0:01:50 
21.9% done, time left:   0:01:45 
22.4% done, time left:   0:01:42 
22.8% done, time left:   0:01:38 
23.3% done, time left:   0:01:35 
23.7% done, time left:   0:01:31 
24.2% done, time left:   0:01:28 
24.6% done, time left:   0:01:25 
25.1% done, time left:   0:01:21 
25.5% done, time left:   0:01:18 
25.9% done, time left:   0:01:15 
26.3% done, time left:   0:01:13 
26.4% done, time left:   0:01:09 
26.8% done, time left:   0:01:06 
27.1% done, time left:   0:01:03 
27.4% done, time left:   0:01:01 
27.8% done, time left:   0:00:59 
28.3% done, time left:   0:00:57 
28.7% done, time left:   0:00:56 
29.2% done, time left:   0:00:54 
29.6% done, time left:   0:00:52 
30.0% done, time left:   0:00:51 
30.5% done, time left:   0:00:49 
31.0% done, time left:   0:00:47 
31.4% done, time left:   0:00:46 
31.9% done, time left:   0:00:44 
32.3% done, time left:   0:00:43 
32.8% done, time left:   0:00:42 
33.1% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.2% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
38.9% done, time left:   0:00:27 
39.4% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.8% done, time left:   0:00:25 
41.2% done, time left:   0:00:24 
41.5% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:18 
47.5% done, time left:   0:00:17 
48.0% done, time left:   0:00:17 
48.5% done, time left:   0:00:17 
48.9% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
60.9% done, time left:   0:00:06 
61.3% done, time left:   0:00:07 
61.8% done, time left:   0:00:06 
62.3% done, time left:   0:00:06 
62.7% done, time left:   0:00:06 
63.2% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.4% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
