 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:49   
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:08:56 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:11:31 
 0.2% done, time left:   0:13:01 
 0.2% done, time left:   0:13:17 
 0.2% done, time left:   0:13:05 
 0.3% done, time left:   0:12:46 
 0.3% done, time left:   0:12:24 
 0.4% done, time left:   0:11:58 
 0.4% done, time left:   0:11:29 
 0.5% done, time left:   0:11:03 
 0.5% done, time left:   0:10:40 
 0.6% done, time left:   0:10:18 
 0.7% done, time left:   0:09:57 
 0.8% done, time left:   0:09:37 
 0.8% done, time left:   0:09:18 
 0.9% done, time left:   0:09:01 
 1.0% done, time left:   0:08:45 
 1.1% done, time left:   0:08:31 
 1.1% done, time left:   0:08:18 
 1.2% done, time left:   0:08:05 
 1.3% done, time left:   0:07:54 
 1.4% done, time left:   0:07:43 
 1.4% done, time left:   0:07:33 
 1.5% done, time left:   0:07:23 
 1.6% done, time left:   0:07:14 
 1.6% done, time left:   0:07:06 
 1.7% done, time left:   0:06:58 
 1.8% done, time left:   0:06:51 
 1.9% done, time left:   0:06:43 
 1.9% done, time left:   0:06:37 
 2.0% done, time left:   0:06:30 
 2.1% done, time left:   0:06:24 
 2.2% done, time left:   0:06:18 
 2.2% done, time left:   0:06:13 
 2.3% done, time left:   0:06:08 
 2.4% done, time left:   0:06:03 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:49 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:42 
 2.5% done, time left:   0:05:39 
 2.5% done, time left:   0:05:35 
 2.6% done, time left:   0:05:32 
 2.6% done, time left:   0:05:29 
 2.6% done, time left:   0:05:26 
 2.6% done, time left:   0:05:24 
 2.7% done, time left:   0:05:21 
 2.7% done, time left:   0:05:19 
 2.8% done, time left:   0:05:17 
 2.8% done, time left:   0:05:14 
 2.8% done, time left:   0:05:12 
 2.9% done, time left:   0:05:10 
 2.9% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:05 
 3.0% done, time left:   0:05:03 
 3.1% done, time left:   0:05:01 
 3.2% done, time left:   0:05:00 
 3.3% done, time left:   0:04:58 
 3.3% done, time left:   0:04:56 
 3.3% done, time left:   0:04:55 
 3.4% done, time left:   0:04:53 
 3.4% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.7% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.8% done, time left:   0:04:39 
 3.9% done, time left:   0:04:38 
 4.0% done, time left:   0:04:38 
 4.0% done, time left:   0:04:37 
 4.1% done, time left:   0:04:37 
 4.2% done, time left:   0:04:36 
 4.3% done, time left:   0:04:35 
 4.4% done, time left:   0:04:38 
 4.7% done, time left:   0:04:43 
 5.1% done, time left:   0:04:47 
 5.4% done, time left:   0:04:50 
 5.6% done, time left:   0:04:52 
 5.9% done, time left:   0:04:53 
 6.2% done, time left:   0:04:53 
 6.5% done, time left:   0:04:53 
 6.7% done, time left:   0:04:52 
 7.2% done, time left:   0:04:51 
 7.4% done, time left:   0:04:48 
 7.6% done, time left:   0:04:46 
 7.9% done, time left:   0:04:43 
 8.2% done, time left:   0:04:41 
 8.5% done, time left:   0:04:38 
 8.8% done, time left:   0:04:34 
 9.1% done, time left:   0:04:31 
