 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:48   
 0.1% done, time left:   0:07:18 
 0.1% done, time left:   0:09:11 
 0.1% done, time left:   0:11:09 
 0.1% done, time left:   0:13:11 
 0.1% done, time left:   0:15:15 
 0.1% done, time left:   0:17:19 
 0.1% done, time left:   0:19:24 
 0.1% done, time left:   0:21:20 
 0.1% done, time left:   0:22:00 
 0.2% done, time left:   0:22:11 
 0.2% done, time left:   0:22:30 
 0.2% done, time left:   0:22:49 
 0.2% done, time left:   0:23:01 
 0.2% done, time left:   0:22:59 
 0.2% done, time left:   0:22:43 
 0.3% done, time left:   0:22:19 
 0.3% done, time left:   0:21:52 
 0.3% done, time left:   0:21:27 
 0.4% done, time left:   0:20:57 
 0.5% done, time left:   0:20:24 
 0.5% done, time left:   0:19:53 
 0.5% done, time left:   0:19:23 
 0.6% done, time left:   0:18:54 
 0.7% done, time left:   0:18:26 
 0.8% done, time left:   0:17:58 
 0.8% done, time left:   0:17:32 
 0.9% done, time left:   0:17:06 
 1.0% done, time left:   0:16:42 
 1.1% done, time left:   0:16:19 
 1.1% done, time left:   0:15:57 
 1.2% done, time left:   0:15:36 
 1.3% done, time left:   0:15:16 
 1.4% done, time left:   0:14:57 
 1.4% done, time left:   0:14:39 
 1.5% done, time left:   0:14:21 
 1.6% done, time left:   0:14:05 
 1.6% done, time left:   0:13:49 
 1.7% done, time left:   0:13:34 
 1.7% done, time left:   0:13:20 
 1.8% done, time left:   0:13:06 
 1.9% done, time left:   0:12:53 
 1.9% done, time left:   0:12:40 
 2.0% done, time left:   0:12:28 
 2.0% done, time left:   0:12:16 
 2.1% done, time left:   0:12:05 
 2.1% done, time left:   0:11:55 
 2.1% done, time left:   0:11:45 
 2.2% done, time left:   0:11:35 
 2.3% done, time left:   0:11:26 
 2.3% done, time left:   0:11:16 
 2.4% done, time left:   0:11:08 
 2.4% done, time left:   0:10:59 
 2.4% done, time left:   0:10:51 
 2.4% done, time left:   0:10:44 
 2.5% done, time left:   0:10:36 
 2.5% done, time left:   0:10:29 
 2.6% done, time left:   0:10:22 
 2.6% done, time left:   0:10:16 
 2.6% done, time left:   0:10:09 
 2.7% done, time left:   0:10:03 
 2.8% done, time left:   0:10:00 
 2.8% done, time left:   0:09:54 
 3.0% done, time left:   0:09:50 
 3.0% done, time left:   0:09:45 
 3.0% done, time left:   0:09:39 
 3.0% done, time left:   0:09:34 
 3.1% done, time left:   0:09:29 
 3.1% done, time left:   0:09:24 
 3.2% done, time left:   0:09:19 
 3.3% done, time left:   0:09:14 
 3.3% done, time left:   0:09:09 
 3.3% done, time left:   0:09:05 
 3.4% done, time left:   0:09:00 
 3.4% done, time left:   0:08:56 
 3.4% done, time left:   0:08:52 
 3.4% done, time left:   0:08:48 
 3.5% done, time left:   0:08:44 
 3.5% done, time left:   0:08:40 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:33 
 3.5% done, time left:   0:08:29 
 3.6% done, time left:   0:08:26 
 3.6% done, time left:   0:08:23 
 3.7% done, time left:   0:08:19 
 3.7% done, time left:   0:08:16 
 3.8% done, time left:   0:08:13 
 3.8% done, time left:   0:08:11 
 3.9% done, time left:   0:08:08 
 3.9% done, time left:   0:08:04 
 4.0% done, time left:   0:08:01 
 4.1% done, time left:   0:07:59 
 4.1% done, time left:   0:07:56 
 4.2% done, time left:   0:07:54 
 4.2% done, time left:   0:07:51 
 4.3% done, time left:   0:07:49 
 4.4% done, time left:   0:07:47 
 4.4% done, time left:   0:07:45 
 4.5% done, time left:   0:07:45 
 4.6% done, time left:   0:07:44 
 4.7% done, time left:   0:07:43 
 4.8% done, time left:   0:07:42 
 4.9% done, time left:   0:07:40 
 5.0% done, time left:   0:07:39 
 5.1% done, time left:   0:07:39 
 5.1% done, time left:   0:07:36 
 5.2% done, time left:   0:07:34 
 5.2% done, time left:   0:07:33 
 5.4% done, time left:   0:07:33 
 5.4% done, time left:   0:07:31 
 5.5% done, time left:   0:07:30 
 5.6% done, time left:   0:07:31 
 5.7% done, time left:   0:07:29 
 5.8% done, time left:   0:07:27 
 5.8% done, time left:   0:07:26 
 6.0% done, time left:   0:07:26 
 6.0% done, time left:   0:07:24 
 6.1% done, time left:   0:07:23 
 6.2% done, time left:   0:07:22 
 6.3% done, time left:   0:07:22 
 6.4% done, time left:   0:07:20 
 6.4% done, time left:   0:07:19 
 6.5% done, time left:   0:07:19 
 6.6% done, time left:   0:07:18 
 6.7% done, time left:   0:07:16 
 6.8% done, time left:   0:07:15 
 6.9% done, time left:   0:07:14 
 6.9% done, time left:   0:07:13 
 7.0% done, time left:   0:07:11 
 7.0% done, time left:   0:07:09 
 7.1% done, time left:   0:07:10 
 7.2% done, time left:   0:07:09 
 7.3% done, time left:   0:07:08 
 7.4% done, time left:   0:07:07 
 7.7% done, time left:   0:07:10 
 8.0% done, time left:   0:07:12 
 8.3% done, time left:   0:07:12 
 8.6% done, time left:   0:07:10 
 9.0% done, time left:   0:07:09 
 9.2% done, time left:   0:07:05 
 9.3% done, time left:   0:07:00 
 9.3% done, time left:   0:06:54 
 9.3% done, time left:   0:06:49 
 9.3% done, time left:   0:06:43 
 9.4% done, time left:   0:06:40 
 9.7% done, time left:   0:06:37 
10.0% done, time left:   0:06:34 
10.2% done, time left:   0:06:31 
10.4% done, time left:   0:06:27 
10.5% done, time left:   0:06:22 
10.5% done, time left:   0:06:16 
10.5% done, time left:   0:06:10 
10.5% done, time left:   0:06:05 
10.9% done, time left:   0:06:02 
11.3% done, time left:   0:05:59 
11.7% done, time left:   0:05:55 
12.1% done, time left:   0:05:50 
12.5% done, time left:   0:05:44 
12.7% done, time left:   0:05:36 
13.0% done, time left:   0:05:30 
13.3% done, time left:   0:05:23 
13.8% done, time left:   0:05:17 
14.3% done, time left:   0:05:09 
14.7% done, time left:   0:05:01 
15.1% done, time left:   0:04:53 
15.5% done, time left:   0:04:44 
15.6% done, time left:   0:04:34 
16.0% done, time left:   0:04:26 
16.4% done, time left:   0:04:18 
16.7% done, time left:   0:04:10 
17.1% done, time left:   0:04:02 
17.5% done, time left:   0:03:54 
18.0% done, time left:   0:03:46 
18.5% done, time left:   0:03:39 
18.9% done, time left:   0:03:31 
19.1% done, time left:   0:03:23 
19.5% done, time left:   0:03:16 
19.9% done, time left:   0:03:08 
20.2% done, time left:   0:03:02 
20.7% done, time left:   0:02:55 
21.1% done, time left:   0:02:49 
21.6% done, time left:   0:02:42 
22.0% done, time left:   0:02:36 
22.4% done, time left:   0:02:30 
22.8% done, time left:   0:02:24 
23.2% done, time left:   0:02:18 
23.5% done, time left:   0:02:12 
23.8% done, time left:   0:02:07 
24.3% done, time left:   0:02:03 
24.6% done, time left:   0:01:58 
25.1% done, time left:   0:01:54 
25.5% done, time left:   0:01:49 
25.9% done, time left:   0:01:45 
26.4% done, time left:   0:01:41 
26.8% done, time left:   0:01:37 
27.3% done, time left:   0:01:34 
27.7% done, time left:   0:01:30 
28.0% done, time left:   0:01:26 
28.4% done, time left:   0:01:23 
28.8% done, time left:   0:01:20 
29.3% done, time left:   0:01:17 
29.8% done, time left:   0:01:14 
30.3% done, time left:   0:01:11 
30.8% done, time left:   0:01:08 
31.3% done, time left:   0:01:06 
31.8% done, time left:   0:01:03 
32.3% done, time left:   0:01:00 
32.4% done, time left:   0:00:57 
32.9% done, time left:   0:00:55 
33.4% done, time left:   0:00:53 
33.9% done, time left:   0:00:51 
34.4% done, time left:   0:00:49 
34.8% done, time left:   0:00:46 
35.2% done, time left:   0:00:44 
35.6% done, time left:   0:00:43 
36.1% done, time left:   0:00:41 
