 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:09   
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:12:02 
 0.1% done, time left:   0:14:58 
 0.1% done, time left:   0:15:30 
 0.2% done, time left:   0:15:28 
 0.2% done, time left:   0:15:38 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:14:45 
 0.3% done, time left:   0:14:24 
 0.3% done, time left:   0:14:01 
 0.3% done, time left:   0:13:39 
 0.4% done, time left:   0:13:20 
 0.4% done, time left:   0:13:03 
 0.4% done, time left:   0:12:48 
 0.4% done, time left:   0:12:32 
 0.5% done, time left:   0:12:16 
 0.5% done, time left:   0:12:01 
 0.6% done, time left:   0:11:45 
 0.6% done, time left:   0:11:30 
 0.7% done, time left:   0:11:14 
 0.8% done, time left:   0:10:59 
 0.9% done, time left:   0:10:45 
 0.9% done, time left:   0:10:31 
 1.0% done, time left:   0:10:17 
 1.1% done, time left:   0:10:04 
 1.1% done, time left:   0:09:53 
 1.2% done, time left:   0:09:41 
 1.2% done, time left:   0:09:31 
 1.3% done, time left:   0:09:20 
 1.4% done, time left:   0:09:10 
 1.5% done, time left:   0:09:01 
 1.5% done, time left:   0:08:52 
 1.6% done, time left:   0:08:43 
 1.7% done, time left:   0:08:35 
 1.7% done, time left:   0:08:27 
 1.8% done, time left:   0:08:19 
 1.9% done, time left:   0:08:12 
 1.9% done, time left:   0:08:05 
 2.0% done, time left:   0:07:58 
 2.1% done, time left:   0:07:52 
 2.2% done, time left:   0:07:46 
 2.2% done, time left:   0:07:40 
 2.3% done, time left:   0:07:34 
 2.4% done, time left:   0:07:28 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:09 
 2.5% done, time left:   0:07:05 
 2.5% done, time left:   0:07:01 
 2.5% done, time left:   0:06:57 
 2.6% done, time left:   0:06:53 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:46 
 2.7% done, time left:   0:06:43 
 2.7% done, time left:   0:06:39 
