 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:00   
 0.1% done, time left:   0:07:16 
 0.1% done, time left:   0:07:58 
 0.2% done, time left:   0:08:10 
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:09:08 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:08 
 0.3% done, time left:   0:08:58 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:44 
 0.4% done, time left:   0:08:37 
 0.4% done, time left:   0:08:28 
 0.5% done, time left:   0:08:17 
 0.5% done, time left:   0:08:08 
 0.6% done, time left:   0:07:58 
 0.6% done, time left:   0:07:49 
 0.7% done, time left:   0:07:39 
 0.8% done, time left:   0:07:29 
 0.9% done, time left:   0:07:19 
 1.0% done, time left:   0:07:10 
 1.0% done, time left:   0:07:00 
 1.1% done, time left:   0:06:52 
 1.2% done, time left:   0:06:44 
 1.2% done, time left:   0:06:36 
 1.3% done, time left:   0:06:29 
 1.4% done, time left:   0:06:23 
 1.5% done, time left:   0:06:16 
 1.6% done, time left:   0:06:10 
 1.6% done, time left:   0:06:04 
 1.7% done, time left:   0:05:58 
 1.8% done, time left:   0:05:53 
 1.8% done, time left:   0:05:48 
 1.9% done, time left:   0:05:43 
 2.0% done, time left:   0:05:38 
 2.1% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.2% done, time left:   0:05:26 
 2.3% done, time left:   0:05:22 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.5% done, time left:   0:05:06 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:00 
 2.6% done, time left:   0:04:58 
 2.6% done, time left:   0:04:56 
 2.6% done, time left:   0:04:53 
 2.7% done, time left:   0:04:51 
 2.7% done, time left:   0:04:49 
 2.8% done, time left:   0:04:47 
 2.9% done, time left:   0:04:47 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:43 
 3.1% done, time left:   0:04:41 
 3.2% done, time left:   0:04:39 
 3.3% done, time left:   0:04:38 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:34 
 3.4% done, time left:   0:04:33 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:25 
 3.6% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.7% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:19 
 3.8% done, time left:   0:04:18 
 3.9% done, time left:   0:04:17 
 3.9% done, time left:   0:04:16 
 4.0% done, time left:   0:04:15 
 4.0% done, time left:   0:04:14 
 4.1% done, time left:   0:04:13 
 4.2% done, time left:   0:04:13 
 4.2% done, time left:   0:04:12 
 4.2% done, time left:   0:04:11 
 4.3% done, time left:   0:04:11 
 4.4% done, time left:   0:04:10 
 4.5% done, time left:   0:04:10 
 4.8% done, time left:   0:04:16 
 5.2% done, time left:   0:04:20 
 5.5% done, time left:   0:04:24 
 5.9% done, time left:   0:04:25 
 6.3% done, time left:   0:04:25 
 6.7% done, time left:   0:04:25 
 7.0% done, time left:   0:04:23 
 7.4% done, time left:   0:04:21 
 7.6% done, time left:   0:04:18 
 8.0% done, time left:   0:04:15 
 8.3% done, time left:   0:04:12 
 8.7% done, time left:   0:04:09 
 9.2% done, time left:   0:04:06 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:37 
 9.5% done, time left:   0:03:33 
 9.8% done, time left:   0:03:30 
 9.9% done, time left:   0:03:25 
10.1% done, time left:   0:03:22 
10.4% done, time left:   0:03:19 
10.5% done, time left:   0:03:14 
10.7% done, time left:   0:03:11 
11.2% done, time left:   0:03:09 
11.7% done, time left:   0:03:06 
12.1% done, time left:   0:03:02 
12.6% done, time left:   0:02:58 
12.8% done, time left:   0:02:53 
13.2% done, time left:   0:02:49 
13.6% done, time left:   0:02:45 
14.0% done, time left:   0:02:40 
14.5% done, time left:   0:02:36 
14.7% done, time left:   0:02:31 
14.9% done, time left:   0:02:27 
15.3% done, time left:   0:02:23 
15.5% done, time left:   0:02:18 
15.9% done, time left:   0:02:15 
16.3% done, time left:   0:02:11 
16.8% done, time left:   0:02:08 
17.2% done, time left:   0:02:05 
17.6% done, time left:   0:02:01 
17.7% done, time left:   0:01:57 
17.9% done, time left:   0:01:52 
18.3% done, time left:   0:01:49 
18.6% done, time left:   0:01:46 
18.8% done, time left:   0:01:43 
19.2% done, time left:   0:01:40 
19.6% done, time left:   0:01:38 
20.0% done, time left:   0:01:35 
20.4% done, time left:   0:01:32 
20.8% done, time left:   0:01:30 
21.3% done, time left:   0:01:28 
21.7% done, time left:   0:01:25 
22.1% done, time left:   0:01:23 
22.5% done, time left:   0:01:20 
22.9% done, time left:   0:01:18 
23.1% done, time left:   0:01:15 
23.5% done, time left:   0:01:13 
23.9% done, time left:   0:01:11 
24.3% done, time left:   0:01:09 
