 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:25   
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:52 
 0.2% done, time left:   0:12:01 
 0.2% done, time left:   0:13:15 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:15:54 
 0.2% done, time left:   0:17:16 
 0.2% done, time left:   0:18:39 
 0.2% done, time left:   0:19:24 
 0.2% done, time left:   0:19:22 
 0.3% done, time left:   0:19:07 
 0.3% done, time left:   0:18:44 
 0.3% done, time left:   0:18:17 
 0.4% done, time left:   0:17:46 
 0.5% done, time left:   0:17:15 
 0.5% done, time left:   0:16:46 
 0.6% done, time left:   0:16:17 
 0.6% done, time left:   0:15:50 
 0.7% done, time left:   0:15:23 
 0.8% done, time left:   0:14:58 
 0.9% done, time left:   0:14:34 
 0.9% done, time left:   0:14:11 
 1.0% done, time left:   0:13:49 
 1.1% done, time left:   0:13:29 
 1.1% done, time left:   0:13:10 
 1.2% done, time left:   0:12:52 
 1.3% done, time left:   0:12:35 
 1.4% done, time left:   0:12:18 
 1.4% done, time left:   0:12:03 
 1.5% done, time left:   0:11:48 
 1.6% done, time left:   0:11:34 
 1.6% done, time left:   0:11:21 
 1.7% done, time left:   0:11:08 
 1.8% done, time left:   0:10:56 
 1.9% done, time left:   0:10:44 
 2.0% done, time left:   0:10:33 
 2.1% done, time left:   0:10:22 
 2.1% done, time left:   0:10:12 
 2.2% done, time left:   0:10:02 
 2.3% done, time left:   0:09:52 
 2.4% done, time left:   0:09:43 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:19 
 2.4% done, time left:   0:09:11 
 2.5% done, time left:   0:09:04 
 2.5% done, time left:   0:08:57 
 2.5% done, time left:   0:08:51 
 2.6% done, time left:   0:08:45 
 2.6% done, time left:   0:08:39 
 2.6% done, time left:   0:08:33 
 2.7% done, time left:   0:08:27 
 2.8% done, time left:   0:08:22 
 2.8% done, time left:   0:08:17 
 2.8% done, time left:   0:08:12 
 2.9% done, time left:   0:08:07 
 2.9% done, time left:   0:08:03 
