 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:23:30   
 0.1% done, time left:   0:35:16 
 0.1% done, time left:   0:47:01 
 0.1% done, time left:   0:58:47 
 0.1% done, time left:   1:10:32 
 0.1% done, time left:   1:05:13 
 0.1% done, time left:   0:58:53 
 0.2% done, time left:   0:53:03 
 0.3% done, time left:   0:48:07 
 0.4% done, time left:   0:43:55 
 0.4% done, time left:   0:40:31 
 0.4% done, time left:   0:37:43 
 0.4% done, time left:   0:35:21 
 0.5% done, time left:   0:33:15 
 0.6% done, time left:   0:31:23 
 0.6% done, time left:   0:29:44 
 0.7% done, time left:   0:28:15 
 0.8% done, time left:   0:26:55 
 0.9% done, time left:   0:25:43 
 1.0% done, time left:   0:24:37 
 1.1% done, time left:   0:23:37 
 1.2% done, time left:   0:22:41 
 1.3% done, time left:   0:21:50 
 1.3% done, time left:   0:21:04 
 1.3% done, time left:   0:20:21 
 1.4% done, time left:   0:19:42 
 1.5% done, time left:   0:19:05 
 1.6% done, time left:   0:18:31 
 1.7% done, time left:   0:17:59 
 1.8% done, time left:   0:17:28 
 1.9% done, time left:   0:17:00 
 2.0% done, time left:   0:16:33 
 2.1% done, time left:   0:16:08 
 2.3% done, time left:   0:15:44 
 2.3% done, time left:   0:15:21 
 2.4% done, time left:   0:15:00 
 2.6% done, time left:   0:14:39 
 2.7% done, time left:   0:14:20 
 2.8% done, time left:   0:14:01 
 2.9% done, time left:   0:13:44 
 3.0% done, time left:   0:13:27 
 3.2% done, time left:   0:13:11 
 3.3% done, time left:   0:12:56 
 3.4% done, time left:   0:12:42 
 3.6% done, time left:   0:12:28 
 3.7% done, time left:   0:12:15 
 3.8% done, time left:   0:12:02 
 3.9% done, time left:   0:11:49 
 3.9% done, time left:   0:11:37 
 3.9% done, time left:   0:11:26 
 4.0% done, time left:   0:11:15 
 4.1% done, time left:   0:11:04 
 4.2% done, time left:   0:10:54 
 4.3% done, time left:   0:10:45 
 4.3% done, time left:   0:10:35 
 4.4% done, time left:   0:10:26 
 4.4% done, time left:   0:10:17 
 4.4% done, time left:   0:10:09 
 4.4% done, time left:   0:10:01 
 4.5% done, time left:   0:09:53 
 4.7% done, time left:   0:09:47 
 4.8% done, time left:   0:09:40 
 4.9% done, time left:   0:09:33 
 4.9% done, time left:   0:09:26 
 4.9% done, time left:   0:09:19 
 5.0% done, time left:   0:09:14 
 5.1% done, time left:   0:09:08 
 5.1% done, time left:   0:09:02 
 5.2% done, time left:   0:08:56 
 5.3% done, time left:   0:08:52 
 5.4% done, time left:   0:08:47 
 5.6% done, time left:   0:08:43 
 5.7% done, time left:   0:08:38 
 5.8% done, time left:   0:08:34 
 5.9% done, time left:   0:08:30 
 6.0% done, time left:   0:08:26 
 6.1% done, time left:   0:08:22 
 6.3% done, time left:   0:08:18 
 6.4% done, time left:   0:08:15 
 6.5% done, time left:   0:08:12 
 6.6% done, time left:   0:08:07 
 6.7% done, time left:   0:08:03 
 6.8% done, time left:   0:08:00 
 6.9% done, time left:   0:07:57 
 7.1% done, time left:   0:07:54 
 7.2% done, time left:   0:07:51 
 7.2% done, time left:   0:07:47 
 7.5% done, time left:   0:07:46 
 8.1% done, time left:   0:07:45 
 8.6% done, time left:   0:07:39 
 9.2% done, time left:   0:07:31 
 9.9% done, time left:   0:07:19 
10.3% done, time left:   0:07:06 
10.8% done, time left:   0:06:53 
11.4% done, time left:   0:06:40 
12.0% done, time left:   0:06:27 
12.6% done, time left:   0:06:13 
13.2% done, time left:   0:05:57 
13.7% done, time left:   0:05:42 
14.3% done, time left:   0:05:26 
14.8% done, time left:   0:05:11 
14.8% done, time left:   0:04:54 
14.8% done, time left:   0:04:39 
14.9% done, time left:   0:04:25 
15.1% done, time left:   0:04:13 
15.4% done, time left:   0:04:01 
15.4% done, time left:   0:03:50 
15.4% done, time left:   0:03:39 
15.4% done, time left:   0:03:28 
15.5% done, time left:   0:03:18 
16.1% done, time left:   0:03:11 
16.7% done, time left:   0:03:03 
17.3% done, time left:   0:02:54 
17.9% done, time left:   0:02:46 
18.7% done, time left:   0:02:37 
19.3% done, time left:   0:02:29 
19.9% done, time left:   0:02:21 
20.4% done, time left:   0:02:14 
21.1% done, time left:   0:02:07 
21.7% done, time left:   0:02:00 
22.4% done, time left:   0:01:53 
23.2% done, time left:   0:01:46 
23.5% done, time left:   0:01:39 
23.9% done, time left:   0:01:32 
24.4% done, time left:   0:01:27 
24.8% done, time left:   0:01:22 
25.3% done, time left:   0:01:17 
25.7% done, time left:   0:01:13 
26.3% done, time left:   0:01:09 
26.8% done, time left:   0:01:06 
27.2% done, time left:   0:01:02 
27.8% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.7% done, time left:   0:00:54 
29.2% done, time left:   0:00:51 
29.7% done, time left:   0:00:49 
30.2% done, time left:   0:00:47 
30.8% done, time left:   0:00:45 
31.4% done, time left:   0:00:43 
32.0% done, time left:   0:00:41 
32.6% done, time left:   0:00:40 
33.2% done, time left:   0:00:38 
33.3% done, time left:   0:00:35 
33.8% done, time left:   0:00:34 
34.3% done, time left:   0:00:32 
34.9% done, time left:   0:00:31 
35.4% done, time left:   0:00:30 
35.8% done, time left:   0:00:28 
36.3% done, time left:   0:00:27 
36.9% done, time left:   0:00:26 
36.9% done, time left:   0:00:24 
36.9% done, time left:   0:00:22 
36.9% done, time left:   0:00:21 
37.1% done, time left:   0:00:19 
37.1% done, time left:   0:00:18 
37.1% done, time left:   0:00:16 
37.2% done, time left:   0:00:15 
37.2% done, time left:   0:00:14 
37.3% done, time left:   0:00:13 
37.7% done, time left:   0:00:13 
37.8% done, time left:   0:00:13 
38.3% done, time left:   0:00:13 
38.8% done, time left:   0:00:13 
39.2% done, time left:   0:00:13 
39.5% done, time left:   0:00:13 
39.9% done, time left:   0:00:13 
40.4% done, time left:   0:00:13 
40.8% done, time left:   0:00:13 
41.4% done, time left:   0:00:14 
41.9% done, time left:   0:00:14 
42.4% done, time left:   0:00:14 
42.9% done, time left:   0:00:14 
43.2% done, time left:   0:00:13 
43.5% done, time left:   0:00:13 
43.9% done, time left:   0:00:13 
44.4% done, time left:   0:00:13 
44.8% done, time left:   0:00:13 
45.4% done, time left:   0:00:13 
45.9% done, time left:   0:00:13 
46.4% done, time left:   0:00:13 
