 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:23:30   
 0.1% done, time left:   0:35:16 
 0.1% done, time left:   0:47:01 
 0.1% done, time left:   0:58:47 
 0.1% done, time left:   0:54:33 
 0.1% done, time left:   0:48:17 
 0.2% done, time left:   0:42:56 
 0.2% done, time left:   0:38:36 
 0.3% done, time left:   0:34:57 
 0.4% done, time left:   0:32:01 
 0.4% done, time left:   0:29:41 
 0.4% done, time left:   0:27:43 
 0.5% done, time left:   0:25:59 
 0.6% done, time left:   0:24:29 
 0.6% done, time left:   0:23:09 
 0.7% done, time left:   0:21:57 
 0.8% done, time left:   0:20:53 
 0.9% done, time left:   0:19:56 
 1.0% done, time left:   0:19:04 
 1.1% done, time left:   0:18:17 
 1.2% done, time left:   0:17:33 
 1.3% done, time left:   0:16:54 
 1.3% done, time left:   0:16:18 
 1.3% done, time left:   0:15:45 
 1.4% done, time left:   0:15:15 
 1.5% done, time left:   0:14:47 
 1.6% done, time left:   0:14:21 
 1.7% done, time left:   0:13:56 
 1.8% done, time left:   0:13:33 
 1.9% done, time left:   0:13:11 
 2.0% done, time left:   0:12:51 
 2.1% done, time left:   0:12:32 
 2.2% done, time left:   0:12:14 
 2.3% done, time left:   0:11:56 
 2.4% done, time left:   0:11:40 
 2.5% done, time left:   0:11:25 
 2.6% done, time left:   0:11:10 
 2.8% done, time left:   0:10:56 
 2.9% done, time left:   0:10:43 
 3.0% done, time left:   0:10:30 
 3.1% done, time left:   0:10:18 
 3.3% done, time left:   0:10:07 
 3.4% done, time left:   0:09:56 
 3.5% done, time left:   0:09:45 
 3.6% done, time left:   0:09:35 
 3.7% done, time left:   0:09:25 
 3.9% done, time left:   0:09:16 
 3.9% done, time left:   0:09:07 
 3.9% done, time left:   0:08:58 
 4.1% done, time left:   0:08:53 
 4.3% done, time left:   0:08:45 
 4.4% done, time left:   0:08:37 
 4.4% done, time left:   0:08:30 
 4.4% done, time left:   0:08:22 
 4.4% done, time left:   0:08:15 
 4.7% done, time left:   0:08:12 
 4.9% done, time left:   0:08:07 
 4.9% done, time left:   0:08:01 
 5.1% done, time left:   0:07:57 
 5.3% done, time left:   0:07:53 
 5.8% done, time left:   0:07:52 
 6.4% done, time left:   0:07:48 
 6.6% done, time left:   0:07:40 
 6.7% done, time left:   0:07:31 
 7.2% done, time left:   0:07:24 
 7.7% done, time left:   0:07:16 
 8.3% done, time left:   0:07:05 
 8.9% done, time left:   0:06:53 
 9.5% done, time left:   0:06:39 
10.0% done, time left:   0:06:25 
10.5% done, time left:   0:06:10 
11.1% done, time left:   0:05:56 
11.6% done, time left:   0:05:41 
12.0% done, time left:   0:05:26 
12.6% done, time left:   0:05:13 
13.2% done, time left:   0:04:59 
13.7% done, time left:   0:04:44 
14.3% done, time left:   0:04:31 
14.8% done, time left:   0:04:17 
14.8% done, time left:   0:04:03 
14.8% done, time left:   0:03:50 
15.1% done, time left:   0:03:39 
15.4% done, time left:   0:03:29 
15.4% done, time left:   0:03:18 
15.4% done, time left:   0:03:08 
15.4% done, time left:   0:02:59 
15.6% done, time left:   0:02:50 
16.2% done, time left:   0:02:44 
16.8% done, time left:   0:02:37 
17.4% done, time left:   0:02:30 
18.0% done, time left:   0:02:23 
18.6% done, time left:   0:02:16 
19.3% done, time left:   0:02:09 
19.9% done, time left:   0:02:02 
20.4% done, time left:   0:01:56 
20.8% done, time left:   0:01:49 
21.4% done, time left:   0:01:44 
22.1% done, time left:   0:01:38 
22.8% done, time left:   0:01:33 
23.5% done, time left:   0:01:28 
24.2% done, time left:   0:01:22 
24.7% done, time left:   0:01:17 
25.3% done, time left:   0:01:12 
25.7% done, time left:   0:01:08 
26.0% done, time left:   0:01:04 
26.5% done, time left:   0:01:00 
27.0% done, time left:   0:00:57 
27.7% done, time left:   0:00:55 
28.2% done, time left:   0:00:52 
28.7% done, time left:   0:00:49 
29.2% done, time left:   0:00:46 
29.4% done, time left:   0:00:43 
29.6% done, time left:   0:00:41 
30.2% done, time left:   0:00:39 
30.3% done, time left:   0:00:37 
30.6% done, time left:   0:00:35 
31.0% done, time left:   0:00:34 
31.7% done, time left:   0:00:33 
32.3% done, time left:   0:00:32 
32.8% done, time left:   0:00:31 
33.4% done, time left:   0:00:30 
33.8% done, time left:   0:00:29 
34.4% done, time left:   0:00:28 
34.9% done, time left:   0:00:27 
35.4% done, time left:   0:00:26 
35.9% done, time left:   0:00:25 
36.4% done, time left:   0:00:24 
36.8% done, time left:   0:00:23 
36.9% done, time left:   0:00:22 
36.9% done, time left:   0:00:20 
36.9% done, time left:   0:00:19 
37.1% done, time left:   0:00:18 
37.1% done, time left:   0:00:16 
37.2% done, time left:   0:00:16 
37.2% done, time left:   0:00:14 
37.3% done, time left:   0:00:14 
37.5% done, time left:   0:00:13 
37.8% done, time left:   0:00:13 
38.0% done, time left:   0:00:13 
38.6% done, time left:   0:00:14 
39.1% done, time left:   0:00:14 
39.4% done, time left:   0:00:14 
39.8% done, time left:   0:00:14 
40.2% done, time left:   0:00:14 
40.5% done, time left:   0:00:14 
41.3% done, time left:   0:00:15 
41.9% done, time left:   0:00:15 
42.3% done, time left:   0:00:15 
42.8% done, time left:   0:00:15 
43.4% done, time left:   0:00:15 
43.8% done, time left:   0:00:15 
44.4% done, time left:   0:00:15 
44.9% done, time left:   0:00:14 
45.4% done, time left:   0:00:14 
45.8% done, time left:   0:00:14 
46.3% done, time left:   0:00:13 
46.6% done, time left:   0:00:13 
47.0% done, time left:   0:00:13 
47.4% done, time left:   0:00:12 
47.8% done, time left:   0:00:12 
48.1% done, time left:   0:00:12 
48.5% done, time left:   0:00:12 
49.1% done, time left:   0:00:12 
49.5% done, time left:   0:00:12 
49.9% done, time left:   0:00:12 
50.4% done, time left:   0:00:11 
50.7% done, time left:   0:00:11 
50.8% done, time left:   0:00:11 
51.3% done, time left:   0:00:11 
51.8% done, time left:   0:00:11 
52.3% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
54.0% done, time left:   0:00:11 
54.5% done, time left:   0:00:10 
55.0% done, time left:   0:00:10 
55.4% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.6% done, time left:   0:00:10 
57.2% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
