 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:23:30   
 0.1% done, time left:   0:35:15 
 0.1% done, time left:   0:47:00 
 0.1% done, time left:   0:58:46 
 0.1% done, time left:   1:10:31 
 0.1% done, time left:   1:22:16 
 0.1% done, time left:   1:18:01 
 0.1% done, time left:   1:11:15 
 0.2% done, time left:   1:04:54 
 0.2% done, time left:   0:59:31 
 0.3% done, time left:   0:54:45 
 0.4% done, time left:   0:50:46 
 0.4% done, time left:   0:47:26 
 0.4% done, time left:   0:44:34 
 0.5% done, time left:   0:42:02 
 0.6% done, time left:   0:39:45 
 0.6% done, time left:   0:37:43 
 0.7% done, time left:   0:35:53 
 0.8% done, time left:   0:34:14 
 0.9% done, time left:   0:32:44 
 1.0% done, time left:   0:31:21 
 1.1% done, time left:   0:30:06 
 1.2% done, time left:   0:28:56 
 1.3% done, time left:   0:27:52 
 1.3% done, time left:   0:26:53 
 1.3% done, time left:   0:25:59 
 1.4% done, time left:   0:25:09 
 1.5% done, time left:   0:24:22 
 1.6% done, time left:   0:23:38 
 1.7% done, time left:   0:22:57 
 1.9% done, time left:   0:22:18 
 2.0% done, time left:   0:21:41 
 2.1% done, time left:   0:21:07 
 2.2% done, time left:   0:20:34 
 2.3% done, time left:   0:20:03 
 2.4% done, time left:   0:19:34 
 2.6% done, time left:   0:19:06 
 2.7% done, time left:   0:18:40 
 2.9% done, time left:   0:18:15 
 3.0% done, time left:   0:17:51 
 3.1% done, time left:   0:17:29 
 3.3% done, time left:   0:17:07 
 3.4% done, time left:   0:16:46 
 3.5% done, time left:   0:16:26 
 3.7% done, time left:   0:16:08 
 3.8% done, time left:   0:15:49 
 3.9% done, time left:   0:15:31 
 3.9% done, time left:   0:15:14 
 3.9% done, time left:   0:14:58 
 4.0% done, time left:   0:14:43 
 4.1% done, time left:   0:14:28 
 4.1% done, time left:   0:14:14 
 4.3% done, time left:   0:14:01 
 4.3% done, time left:   0:13:47 
 4.4% done, time left:   0:13:35 
 4.4% done, time left:   0:13:22 
 4.4% done, time left:   0:13:10 
 4.4% done, time left:   0:12:59 
 4.5% done, time left:   0:12:48 
 4.6% done, time left:   0:12:38 
 4.7% done, time left:   0:12:28 
 4.8% done, time left:   0:12:19 
 4.9% done, time left:   0:12:09 
 4.9% done, time left:   0:12:00 
 5.0% done, time left:   0:11:50 
 5.1% done, time left:   0:11:43 
 5.1% done, time left:   0:11:34 
 5.2% done, time left:   0:11:26 
 5.3% done, time left:   0:11:19 
 5.4% done, time left:   0:11:12 
 5.6% done, time left:   0:11:06 
 5.7% done, time left:   0:10:59 
 5.8% done, time left:   0:10:53 
 5.9% done, time left:   0:10:47 
 6.0% done, time left:   0:10:40 
 6.1% done, time left:   0:10:35 
 6.2% done, time left:   0:10:29 
 6.4% done, time left:   0:10:23 
 6.5% done, time left:   0:10:18 
 6.6% done, time left:   0:10:13 
 6.7% done, time left:   0:10:07 
 6.8% done, time left:   0:10:02 
 6.9% done, time left:   0:09:58 
 7.1% done, time left:   0:09:53 
 7.2% done, time left:   0:09:49 
 7.3% done, time left:   0:09:45 
 7.5% done, time left:   0:09:41 
 7.6% done, time left:   0:09:37 
 7.8% done, time left:   0:09:34 
 7.9% done, time left:   0:09:30 
 8.1% done, time left:   0:09:27 
 8.2% done, time left:   0:09:23 
 8.4% done, time left:   0:09:19 
 8.8% done, time left:   0:09:17 
 9.5% done, time left:   0:09:10 
10.0% done, time left:   0:09:00 
10.4% done, time left:   0:08:49 
11.0% done, time left:   0:08:36 
11.6% done, time left:   0:08:20 
12.2% done, time left:   0:08:03 
12.9% done, time left:   0:07:44 
13.6% done, time left:   0:07:24 
13.8% done, time left:   0:07:03 
14.3% done, time left:   0:06:44 
14.8% done, time left:   0:06:25 
14.8% done, time left:   0:06:06 
14.8% done, time left:   0:05:48 
14.9% done, time left:   0:05:31 
15.4% done, time left:   0:05:16 
15.4% done, time left:   0:05:00 
15.4% done, time left:   0:04:45 
15.4% done, time left:   0:04:31 
15.4% done, time left:   0:04:18 
15.6% done, time left:   0:04:06 
16.2% done, time left:   0:03:56 
16.8% done, time left:   0:03:46 
17.2% done, time left:   0:03:35 
17.8% done, time left:   0:03:26 
18.4% done, time left:   0:03:16 
19.0% done, time left:   0:03:06 
19.6% done, time left:   0:02:56 
20.2% done, time left:   0:02:46 
20.8% done, time left:   0:02:37 
21.4% done, time left:   0:02:29 
21.8% done, time left:   0:02:21 
22.3% done, time left:   0:02:13 
22.9% done, time left:   0:02:06 
23.6% done, time left:   0:01:59 
24.2% done, time left:   0:01:53 
24.7% done, time left:   0:01:46 
25.2% done, time left:   0:01:40 
25.4% done, time left:   0:01:34 
26.0% done, time left:   0:01:29 
26.5% done, time left:   0:01:25 
27.0% done, time left:   0:01:21 
27.8% done, time left:   0:01:17 
28.3% done, time left:   0:01:12 
28.8% done, time left:   0:01:08 
29.3% done, time left:   0:01:04 
29.9% done, time left:   0:01:01 
30.4% done, time left:   0:00:58 
31.0% done, time left:   0:00:55 
31.7% done, time left:   0:00:52 
32.2% done, time left:   0:00:49 
32.8% done, time left:   0:00:46 
33.3% done, time left:   0:00:44 
33.8% done, time left:   0:00:42 
34.3% done, time left:   0:00:40 
34.9% done, time left:   0:00:38 
35.4% done, time left:   0:00:36 
35.8% done, time left:   0:00:34 
36.3% done, time left:   0:00:32 
36.6% done, time left:   0:00:30 
36.9% done, time left:   0:00:29 
36.9% done, time left:   0:00:27 
36.9% done, time left:   0:00:25 
37.0% done, time left:   0:00:23 
37.1% done, time left:   0:00:22 
37.1% done, time left:   0:00:20 
37.2% done, time left:   0:00:19 
37.2% done, time left:   0:00:18 
37.3% done, time left:   0:00:16 
37.6% done, time left:   0:00:16 
37.8% done, time left:   0:00:16 
38.3% done, time left:   0:00:16 
38.5% done, time left:   0:00:15 
39.0% done, time left:   0:00:15 
39.3% done, time left:   0:00:15 
39.6% done, time left:   0:00:15 
40.1% done, time left:   0:00:15 
40.6% done, time left:   0:00:16 
41.3% done, time left:   0:00:16 
41.9% done, time left:   0:00:16 
42.2% done, time left:   0:00:16 
42.6% done, time left:   0:00:15 
43.0% done, time left:   0:00:15 
43.4% done, time left:   0:00:15 
43.8% done, time left:   0:00:15 
44.3% done, time left:   0:00:15 
44.7% done, time left:   0:00:15 
