 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:  27:11:08   
 0.1% done, time left:  40:46:42 
 0.1% done, time left:  54:22:17 
 0.1% done, time left:  67:57:51 
 0.1% done, time left:  54:27:52 
 0.2% done, time left:  45:25:58 
 0.2% done, time left:  38:58:03 
 0.3% done, time left:  34:06:44 
 0.4% done, time left:  30:19:56 
 0.4% done, time left:  27:18:31 
 0.4% done, time left:  24:50:09 
 0.4% done, time left:  22:46:28 
 0.5% done, time left:  21:01:46 
 0.6% done, time left:  19:31:59 
 0.7% done, time left:  18:14:08 
 0.7% done, time left:  17:06:01 
 0.8% done, time left:  16:05:53 
 0.9% done, time left:  15:12:26 
 1.0% done, time left:  14:24:35 
 1.1% done, time left:  13:41:31 
 1.2% done, time left:  13:02:32 
 1.3% done, time left:  12:27:06 
 1.3% done, time left:  11:54:46 
 1.3% done, time left:  11:25:07 
 1.4% done, time left:  10:57:50 
 1.5% done, time left:  10:32:39 
 1.6% done, time left:  10:09:19 
 1.7% done, time left:   9:47:40 
 1.9% done, time left:   9:27:29 
 2.0% done, time left:   9:08:40 
 2.1% done, time left:   8:51:03 
 2.2% done, time left:   8:34:32 
 2.3% done, time left:   8:19:01 
 2.3% done, time left:   8:04:24 
 2.5% done, time left:   7:50:38 
 2.6% done, time left:   7:37:38 
 2.7% done, time left:   7:25:19 
 2.8% done, time left:   7:13:40 
 2.9% done, time left:   7:02:36 
 3.0% done, time left:   6:52:05 
 3.2% done, time left:   6:42:05 
 3.3% done, time left:   6:32:35 
 3.4% done, time left:   6:23:30 
 3.5% done, time left:   6:14:50 
 3.7% done, time left:   6:06:33 
 3.8% done, time left:   5:58:37 
 3.9% done, time left:   5:51:02 
 3.9% done, time left:   5:43:46 
 3.9% done, time left:   5:36:48 
 4.0% done, time left:   5:30:06 
 4.1% done, time left:   5:23:40 
 4.1% done, time left:   5:17:29 
 4.3% done, time left:   5:11:33 
 4.3% done, time left:   5:05:49 
 4.4% done, time left:   5:00:17 
 4.4% done, time left:   4:54:58 
 4.4% done, time left:   4:49:50 
 4.4% done, time left:   4:44:52 
 4.5% done, time left:   4:40:05 
 4.6% done, time left:   4:35:27 
 4.7% done, time left:   4:30:59 
 4.9% done, time left:   4:26:40 
 4.9% done, time left:   4:22:28 
 4.9% done, time left:   4:18:24 
 5.0% done, time left:   4:14:29 
 5.1% done, time left:   4:10:40 
 5.1% done, time left:   4:06:57 
 5.2% done, time left:   4:03:22 
 5.4% done, time left:   3:59:53 
 5.5% done, time left:   3:56:30 
 5.6% done, time left:   3:53:13 
 5.7% done, time left:   3:50:01 
 5.8% done, time left:   3:46:55 
 6.0% done, time left:   3:43:54 
 6.1% done, time left:   3:40:57 
 6.2% done, time left:   3:38:05 
 6.3% done, time left:   3:35:18 
 6.4% done, time left:   3:32:35 
 6.6% done, time left:   3:29:57 
 6.6% done, time left:   3:27:21 
 6.7% done, time left:   3:24:49 
 6.8% done, time left:   3:22:22 
 7.0% done, time left:   3:19:58 
 7.3% done, time left:   3:17:41 
 7.5% done, time left:   3:15:21 
 8.2% done, time left:   3:11:46 
 8.7% done, time left:   3:07:27 
 9.3% done, time left:   3:02:18 
 9.9% done, time left:   2:56:15 
10.3% done, time left:   2:50:09 
10.8% done, time left:   2:43:55 
11.4% done, time left:   2:37:18 
11.9% done, time left:   2:30:38 
12.5% done, time left:   2:23:49 
13.1% done, time left:   2:16:48 
13.6% done, time left:   2:09:56 
14.0% done, time left:   2:03:35 
14.5% done, time left:   1:57:27 
14.8% done, time left:   1:51:39 
14.8% done, time left:   1:46:11 
14.9% done, time left:   1:41:02 
15.1% done, time left:   1:36:13 
15.4% done, time left:   1:31:42 
15.4% done, time left:   1:27:25 
15.4% done, time left:   1:23:22 
15.4% done, time left:   1:19:33 
15.4% done, time left:   1:15:57 
16.0% done, time left:   1:12:20 
16.6% done, time left:   1:08:41 
17.2% done, time left:   1:04:59 
17.8% done, time left:   1:01:20 
18.1% done, time left:   0:57:57 
18.7% done, time left:   0:54:34 
19.3% done, time left:   0:51:15 
19.9% done, time left:   0:48:02 
20.5% done, time left:   0:44:58 
21.1% done, time left:   0:42:01 
21.7% done, time left:   0:39:13 
22.4% done, time left:   0:36:27 
23.1% done, time left:   0:33:43 
23.3% done, time left:   0:31:15 
24.0% done, time left:   0:28:56 
24.6% done, time left:   0:26:46 
25.1% done, time left:   0:24:45 
25.6% done, time left:   0:22:55 
26.1% done, time left:   0:21:12 
26.8% done, time left:   0:19:34 
27.4% done, time left:   0:18:01 
27.8% done, time left:   0:16:38 
28.2% done, time left:   0:15:23 
28.6% done, time left:   0:14:15 
29.0% done, time left:   0:13:14 
29.5% done, time left:   0:12:16 
30.0% done, time left:   0:11:23 
30.7% done, time left:   0:10:31 
31.3% done, time left:   0:09:42 
31.6% done, time left:   0:08:56 
31.8% done, time left:   0:08:16 
32.4% done, time left:   0:07:39 
32.8% done, time left:   0:07:04 
33.1% done, time left:   0:06:33 
33.7% done, time left:   0:06:04 
34.2% done, time left:   0:05:37 
34.8% done, time left:   0:05:12 
35.2% done, time left:   0:04:49 
35.7% done, time left:   0:04:27 
36.2% done, time left:   0:04:07 
36.7% done, time left:   0:03:48 
36.9% done, time left:   0:03:31 
36.9% done, time left:   0:03:14 
36.9% done, time left:   0:02:59 
37.1% done, time left:   0:02:46 
37.1% done, time left:   0:02:34 
37.2% done, time left:   0:02:23 
37.2% done, time left:   0:02:12 
37.2% done, time left:   0:02:02 
37.2% done, time left:   0:01:53 
37.4% done, time left:   0:01:46 
37.8% done, time left:   0:01:39 
37.9% done, time left:   0:01:32 
38.4% done, time left:   0:01:27 
38.9% done, time left:   0:01:22 
39.3% done, time left:   0:01:17 
39.8% done, time left:   0:01:12 
40.3% done, time left:   0:01:08 
40.9% done, time left:   0:01:04 
41.6% done, time left:   0:01:00 
42.1% done, time left:   0:00:56 
42.1% done, time left:   0:00:52 
42.7% done, time left:   0:00:48 
43.2% done, time left:   0:00:45 
43.7% done, time left:   0:00:42 
44.2% done, time left:   0:00:40 
44.6% done, time left:   0:00:37 
45.2% done, time left:   0:00:35 
45.8% done, time left:   0:00:33 
46.3% done, time left:   0:00:31 
46.6% done, time left:   0:00:29 
47.0% done, time left:   0:00:27 
47.4% done, time left:   0:00:25 
47.7% done, time left:   0:00:24 
48.1% done, time left:   0:00:22 
48.7% done, time left:   0:00:21 
49.4% done, time left:   0:00:21 
49.9% done, time left:   0:00:20 
50.3% done, time left:   0:00:18 
50.6% done, time left:   0:00:17 
51.1% done, time left:   0:00:17 
51.4% done, time left:   0:00:16 
51.7% done, time left:   0:00:15 
52.2% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.3% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.4% done, time left:   0:00:13 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
56.0% done, time left:   0:00:11 
56.6% done, time left:   0:00:11 
57.2% done, time left:   0:00:10 
57.6% done, time left:   0:00:10 
57.7% done, time left:   0:00:09 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.3% done, time left:   0:00:06 
62.9% done, time left:   0:00:06 
63.4% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.4% done, time left:   0:00:05 
64.9% done, time left:   0:00:05 
65.4% done, time left:   0:00:05 
65.8% done, time left:   0:00:05 
66.2% done, time left:   0:00:04 
66.6% done, time left:   0:00:04 
66.9% done, time left:   0:00:04 
67.4% done, time left:   0:00:04 
67.9% done, time left:   0:00:04 
68.4% done, time left:   0:00:04 
68.8% done, time left:   0:00:04 
69.2% done, time left:   0:00:04 
69.6% done, time left:   0:00:04 
70.0% done, time left:   0:00:03 
70.4% done, time left:   0:00:03 
70.9% done, time left:   0:00:03 
71.4% done, time left:   0:00:03 
71.9% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.0% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.7% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.xstream.io.json.JettisonMappedXmlDriverTest.todoTestCanMarshalEmbeddedExternalizable:329:*]:

Slice consists of 0 bytecode instructions.
Computation took 32.00 seconds.
