 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   9:17:43   
 0.3% done, time left:   5:15:32 
 0.3% done, time left:   4:05:33 
 0.3% done, time left:   3:34:17 
 0.3% done, time left:   3:21:33 
 0.3% done, time left:   3:05:38 
 0.3% done, time left:   2:56:47 
 0.3% done, time left:   2:45:05 
 0.3% done, time left:   2:35:29 
 0.3% done, time left:   2:23:25 
 0.4% done, time left:   2:11:38 
 0.5% done, time left:   2:01:25 
 0.6% done, time left:   1:52:34 
 0.8% done, time left:   1:44:53 
 0.9% done, time left:   1:38:09 
 1.0% done, time left:   1:32:16 
 1.0% done, time left:   1:27:03 
 1.1% done, time left:   1:22:26 
 1.1% done, time left:   1:18:18 
 1.1% done, time left:   1:14:36 
 1.2% done, time left:   1:11:13 
 1.3% done, time left:   1:08:09 
 1.3% done, time left:   1:05:21 
 1.3% done, time left:   1:02:47 
 1.5% done, time left:   1:00:25 
 1.5% done, time left:   0:58:14 
 1.5% done, time left:   0:56:13 
 1.5% done, time left:   0:54:21 
 1.5% done, time left:   0:52:38 
 1.6% done, time left:   0:51:00 
 1.8% done, time left:   0:49:29 
 1.9% done, time left:   0:48:02 
 2.0% done, time left:   0:46:42 
 2.2% done, time left:   0:45:26 
 2.4% done, time left:   0:44:13 
 2.5% done, time left:   0:43:04 
 2.7% done, time left:   0:41:59 
 2.9% done, time left:   0:40:58 
 3.1% done, time left:   0:40:00 
 3.3% done, time left:   0:39:04 
 3.5% done, time left:   0:38:12 
 3.6% done, time left:   0:37:21 
 3.8% done, time left:   0:36:32 
 4.0% done, time left:   0:35:46 
 4.2% done, time left:   0:35:02 
 4.4% done, time left:   0:34:20 
 4.6% done, time left:   0:33:40 
 4.8% done, time left:   0:33:01 
 5.1% done, time left:   0:32:25 
 5.3% done, time left:   0:31:49 
 5.5% done, time left:   0:31:15 
 5.7% done, time left:   0:30:42 
 6.0% done, time left:   0:30:11 
 6.3% done, time left:   0:29:41 
 6.5% done, time left:   0:29:11 
 6.8% done, time left:   0:28:43 
 6.9% done, time left:   0:28:15 
 7.1% done, time left:   0:27:48 
 7.7% done, time left:   0:27:15 
 7.7% done, time left:   0:26:40 
 7.7% done, time left:   0:26:06 
 7.8% done, time left:   0:25:33 
