 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:04:04   
 0.3% done, time left:   0:05:48 
 0.3% done, time left:   0:07:38 
 0.3% done, time left:   0:09:00 
 0.3% done, time left:   0:09:46 
 0.4% done, time left:   0:09:35 
 0.4% done, time left:   0:09:10 
 0.5% done, time left:   0:08:36 
 0.7% done, time left:   0:08:03 
 0.8% done, time left:   0:07:33 
 0.9% done, time left:   0:07:07 
 1.0% done, time left:   0:06:44 
 1.0% done, time left:   0:06:26 
 1.1% done, time left:   0:06:11 
 1.1% done, time left:   0:05:58 
 1.2% done, time left:   0:05:46 
 1.3% done, time left:   0:05:35 
 1.3% done, time left:   0:05:26 
 1.3% done, time left:   0:05:18 
 1.4% done, time left:   0:05:11 
 1.4% done, time left:   0:05:05 
 1.5% done, time left:   0:04:59 
 1.5% done, time left:   0:04:55 
 1.5% done, time left:   0:04:51 
 1.5% done, time left:   0:04:47 
 1.5% done, time left:   0:04:44 
 1.7% done, time left:   0:04:41 
 1.9% done, time left:   0:04:37 
 2.0% done, time left:   0:04:33 
 2.3% done, time left:   0:04:30 
 2.4% done, time left:   0:04:26 
 2.6% done, time left:   0:04:22 
 2.8% done, time left:   0:04:19 
 3.6% done, time left:   0:04:19 
 3.7% done, time left:   0:04:13 
 3.9% done, time left:   0:04:08 
 4.1% done, time left:   0:04:03 
 4.2% done, time left:   0:03:58 
 4.4% done, time left:   0:03:54 
 4.6% done, time left:   0:03:50 
 4.8% done, time left:   0:03:47 
 5.1% done, time left:   0:03:44 
 5.3% done, time left:   0:03:40 
 5.4% done, time left:   0:03:37 
 5.6% done, time left:   0:03:34 
 5.9% done, time left:   0:03:32 
 6.1% done, time left:   0:03:29 
 6.3% done, time left:   0:03:27 
 6.5% done, time left:   0:03:24 
 6.7% done, time left:   0:03:22 
 6.9% done, time left:   0:03:19 
 7.1% done, time left:   0:03:16 
 7.3% done, time left:   0:03:14 
 7.5% done, time left:   0:03:12 
 7.7% done, time left:   0:03:09 
 7.7% done, time left:   0:03:06 
 7.7% done, time left:   0:03:03 
 7.9% done, time left:   0:03:01 
 8.0% done, time left:   0:02:59 
 8.3% done, time left:   0:02:57 
 8.4% done, time left:   0:02:55 
 8.7% done, time left:   0:02:54 
