 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:03:07   
 0.3% done, time left:   0:02:59 
 0.3% done, time left:   0:03:09 
 0.3% done, time left:   0:03:30 
 0.3% done, time left:   0:03:54 
 0.3% done, time left:   0:04:22 
 0.3% done, time left:   0:04:40 
 0.4% done, time left:   0:04:48 
 0.5% done, time left:   0:04:49 
 0.6% done, time left:   0:04:45 
 0.7% done, time left:   0:04:39 
 0.8% done, time left:   0:04:30 
 0.9% done, time left:   0:04:22 
 1.0% done, time left:   0:04:16 
 1.0% done, time left:   0:04:10 
 1.0% done, time left:   0:04:06 
 1.1% done, time left:   0:04:02 
 1.1% done, time left:   0:04:00 
 1.1% done, time left:   0:03:57 
 1.2% done, time left:   0:03:55 
 1.3% done, time left:   0:03:53 
 1.3% done, time left:   0:03:51 
 1.3% done, time left:   0:03:49 
 1.3% done, time left:   0:03:48 
 1.4% done, time left:   0:03:47 
 1.5% done, time left:   0:03:46 
 1.5% done, time left:   0:03:45 
 1.5% done, time left:   0:03:46 
 1.6% done, time left:   0:03:46 
 1.8% done, time left:   0:03:47 
 1.9% done, time left:   0:03:46 
 2.1% done, time left:   0:03:45 
 2.3% done, time left:   0:03:45 
 2.4% done, time left:   0:03:43 
 2.5% done, time left:   0:03:41 
 2.7% done, time left:   0:03:40 
 2.9% done, time left:   0:03:40 
 3.1% done, time left:   0:03:39 
 3.4% done, time left:   0:03:40 
 3.9% done, time left:   0:03:42 
 4.0% done, time left:   0:03:39 
 4.2% done, time left:   0:03:37 
 4.4% done, time left:   0:03:35 
 4.6% done, time left:   0:03:34 
 4.9% done, time left:   0:03:32 
 5.1% done, time left:   0:03:31 
 5.3% done, time left:   0:03:29 
 5.5% done, time left:   0:03:27 
 5.7% done, time left:   0:03:26 
 6.0% done, time left:   0:03:25 
 6.2% done, time left:   0:03:23 
 6.4% done, time left:   0:03:22 
 6.7% done, time left:   0:03:21 
 6.9% done, time left:   0:03:20 
 7.0% done, time left:   0:03:18 
 7.2% done, time left:   0:03:16 
 7.5% done, time left:   0:03:15 
 7.7% done, time left:   0:03:13 
 7.7% done, time left:   0:03:10 
 7.7% done, time left:   0:03:08 
 7.8% done, time left:   0:03:05 
 8.0% done, time left:   0:03:04 
 8.2% done, time left:   0:03:03 
 8.5% done, time left:   0:03:02 
 8.7% done, time left:   0:03:01 
 8.8% done, time left:   0:02:58 
 9.0% done, time left:   0:02:56 
 9.1% done, time left:   0:02:55 
 9.3% done, time left:   0:02:53 
 9.5% done, time left:   0:02:52 
 9.7% done, time left:   0:02:50 
 9.9% done, time left:   0:02:49 
 9.9% done, time left:   0:02:46 
10.1% done, time left:   0:02:44 
10.3% done, time left:   0:02:43 
10.4% done, time left:   0:02:42 
