 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:02:59   
 0.3% done, time left:   0:03:11 
 0.3% done, time left:   0:03:45 
 0.3% done, time left:   0:04:25 
 0.3% done, time left:   0:05:04 
 0.3% done, time left:   0:05:44 
 0.3% done, time left:   0:06:10 
 0.5% done, time left:   0:06:05 
 0.6% done, time left:   0:05:50 
 0.7% done, time left:   0:05:34 
 0.9% done, time left:   0:05:18 
 1.0% done, time left:   0:05:05 
 1.0% done, time left:   0:04:54 
 1.1% done, time left:   0:04:44 
 1.1% done, time left:   0:04:37 
 1.2% done, time left:   0:04:30 
 1.3% done, time left:   0:04:24 
 1.3% done, time left:   0:04:18 
 1.3% done, time left:   0:04:14 
 1.3% done, time left:   0:04:10 
 1.4% done, time left:   0:04:06 
 1.5% done, time left:   0:04:03 
 1.5% done, time left:   0:04:01 
 1.5% done, time left:   0:03:59 
 1.5% done, time left:   0:03:58 
 1.5% done, time left:   0:03:57 
 1.7% done, time left:   0:03:55 
 1.9% done, time left:   0:03:53 
 2.1% done, time left:   0:03:51 
 2.4% done, time left:   0:03:52 
 2.6% done, time left:   0:03:48 
 2.8% done, time left:   0:03:45 
 3.0% done, time left:   0:03:42 
 3.2% done, time left:   0:03:40 
 3.4% done, time left:   0:03:37 
 3.6% done, time left:   0:03:34 
 3.8% done, time left:   0:03:32 
 4.0% done, time left:   0:03:30 
 4.2% done, time left:   0:03:28 
 4.4% done, time left:   0:03:26 
 4.6% done, time left:   0:03:24 
 4.8% done, time left:   0:03:22 
 5.0% done, time left:   0:03:20 
 5.2% done, time left:   0:03:19 
 5.4% done, time left:   0:03:17 
 5.7% done, time left:   0:03:16 
 5.9% done, time left:   0:03:15 
 6.1% done, time left:   0:03:14 
 6.4% done, time left:   0:03:12 
 6.6% done, time left:   0:03:11 
 6.8% done, time left:   0:03:10 
 7.0% done, time left:   0:03:09 
 7.2% done, time left:   0:03:07 
 7.5% done, time left:   0:03:07 
 7.7% done, time left:   0:03:05 
 7.7% done, time left:   0:03:03 
 7.7% done, time left:   0:03:01 
 7.9% done, time left:   0:03:00 
 8.1% done, time left:   0:02:58 
 8.3% done, time left:   0:02:58 
 8.5% done, time left:   0:02:56 
 8.7% done, time left:   0:02:55 
 9.0% done, time left:   0:02:54 
