 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:02:33   
 0.3% done, time left:   0:03:30 
 0.3% done, time left:   0:04:34 
 0.3% done, time left:   0:05:39 
 0.3% done, time left:   0:06:34 
 0.3% done, time left:   0:07:32 
 0.3% done, time left:   0:08:04 
 0.4% done, time left:   0:08:03 
 0.5% done, time left:   0:07:59 
 0.6% done, time left:   0:07:40 
 0.7% done, time left:   0:07:21 
 0.8% done, time left:   0:07:01 
 0.9% done, time left:   0:06:43 
 0.9% done, time left:   0:06:29 
 1.0% done, time left:   0:06:17 
 1.0% done, time left:   0:06:06 
 1.0% done, time left:   0:05:57 
 1.1% done, time left:   0:05:49 
 1.1% done, time left:   0:05:43 
 1.2% done, time left:   0:05:36 
 1.2% done, time left:   0:05:30 
 1.3% done, time left:   0:05:25 
 1.3% done, time left:   0:05:20 
 1.3% done, time left:   0:05:16 
 1.4% done, time left:   0:05:12 
 1.5% done, time left:   0:05:08 
 1.5% done, time left:   0:05:05 
 1.5% done, time left:   0:05:02 
 1.5% done, time left:   0:05:00 
 1.5% done, time left:   0:04:58 
 1.5% done, time left:   0:04:57 
 1.5% done, time left:   0:04:56 
 1.5% done, time left:   0:04:55 
 1.6% done, time left:   0:04:54 
 2.1% done, time left:   0:04:57 
 2.2% done, time left:   0:04:52 
 2.4% done, time left:   0:04:47 
 2.5% done, time left:   0:04:42 
 2.7% done, time left:   0:04:39 
 3.0% done, time left:   0:04:37 
 3.2% done, time left:   0:04:34 
 3.4% done, time left:   0:04:31 
 3.6% done, time left:   0:04:28 
 3.7% done, time left:   0:04:24 
 3.9% done, time left:   0:04:20 
 4.0% done, time left:   0:04:17 
 4.2% done, time left:   0:04:15 
 4.5% done, time left:   0:04:13 
 4.7% done, time left:   0:04:11 
 4.9% done, time left:   0:04:09 
 5.1% done, time left:   0:04:07 
 5.3% done, time left:   0:04:05 
 5.5% done, time left:   0:04:03 
 5.7% done, time left:   0:04:01 
 6.0% done, time left:   0:04:00 
 6.2% done, time left:   0:03:59 
 6.5% done, time left:   0:03:57 
 6.7% done, time left:   0:03:55 
 6.9% done, time left:   0:03:53 
 7.1% done, time left:   0:03:51 
 7.3% done, time left:   0:03:49 
 7.5% done, time left:   0:03:48 
 7.7% done, time left:   0:03:45 
