 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:31:32   
 0.3% done, time left:   0:47:18 
 0.3% done, time left:   1:03:04 
 0.3% done, time left:   1:01:19 
 0.3% done, time left:   1:03:04 
 0.4% done, time left:   0:54:45 
 0.5% done, time left:   0:47:42 
 0.6% done, time left:   0:42:13 
 0.8% done, time left:   0:37:50 
 0.9% done, time left:   0:34:19 
 1.0% done, time left:   0:31:25 
 1.0% done, time left:   0:29:02 
 1.1% done, time left:   0:27:01 
 1.1% done, time left:   0:25:17 
 1.2% done, time left:   0:23:47 
 1.3% done, time left:   0:22:28 
 1.3% done, time left:   0:21:18 
 1.3% done, time left:   0:20:17 
 1.4% done, time left:   0:19:22 
 1.5% done, time left:   0:18:32 
 1.5% done, time left:   0:17:48 
 1.5% done, time left:   0:17:08 
 1.5% done, time left:   0:16:32 
 1.5% done, time left:   0:15:59 
 1.6% done, time left:   0:15:28 
 1.8% done, time left:   0:14:59 
 1.9% done, time left:   0:14:32 
 2.1% done, time left:   0:14:07 
 2.3% done, time left:   0:13:43 
 2.4% done, time left:   0:13:20 
 2.5% done, time left:   0:12:59 
 2.7% done, time left:   0:12:39 
 2.9% done, time left:   0:12:21 
 3.6% done, time left:   0:12:07 
 4.0% done, time left:   0:11:51 
 4.2% done, time left:   0:11:33 
 4.4% done, time left:   0:11:16 
 4.5% done, time left:   0:11:00 
 4.6% done, time left:   0:10:45 
 4.9% done, time left:   0:10:31 
 5.0% done, time left:   0:10:17 
 5.2% done, time left:   0:10:04 
 5.4% done, time left:   0:09:52 
 5.6% done, time left:   0:09:41 
 5.9% done, time left:   0:09:31 
 6.1% done, time left:   0:09:20 
 6.3% done, time left:   0:09:10 
 6.5% done, time left:   0:09:01 
 6.7% done, time left:   0:08:52 
 6.9% done, time left:   0:08:43 
 7.1% done, time left:   0:08:34 
 7.2% done, time left:   0:08:25 
 7.5% done, time left:   0:08:16 
 7.6% done, time left:   0:08:08 
 7.7% done, time left:   0:07:59 
 7.7% done, time left:   0:07:50 
 7.7% done, time left:   0:07:42 
 7.9% done, time left:   0:07:34 
 8.0% done, time left:   0:07:27 
 8.3% done, time left:   0:07:20 
 8.4% done, time left:   0:07:13 
 8.6% done, time left:   0:07:06 
