 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:42   
 0.3% done, time left:   0:23:34 
 0.3% done, time left:   0:25:23 
 0.3% done, time left:   0:28:43 
 0.3% done, time left:   0:25:56 
 0.5% done, time left:   0:22:36 
 0.5% done, time left:   0:20:07 
 0.6% done, time left:   0:18:06 
 0.8% done, time left:   0:16:25 
 0.9% done, time left:   0:15:02 
 1.0% done, time left:   0:13:54 
 1.0% done, time left:   0:12:58 
 1.1% done, time left:   0:12:11 
 1.1% done, time left:   0:11:31 
 1.2% done, time left:   0:10:57 
 1.3% done, time left:   0:10:26 
 1.3% done, time left:   0:09:59 
 1.3% done, time left:   0:09:35 
 1.4% done, time left:   0:09:14 
 1.5% done, time left:   0:08:55 
 1.5% done, time left:   0:08:38 
 1.5% done, time left:   0:08:24 
 1.5% done, time left:   0:08:10 
 1.5% done, time left:   0:07:59 
 1.5% done, time left:   0:07:48 
 1.6% done, time left:   0:07:37 
 1.8% done, time left:   0:07:27 
 2.0% done, time left:   0:07:17 
 2.2% done, time left:   0:07:09 
 2.3% done, time left:   0:07:00 
 2.5% done, time left:   0:06:50 
 2.6% done, time left:   0:06:42 
 2.8% done, time left:   0:06:35 
 3.3% done, time left:   0:06:31 
 3.9% done, time left:   0:06:27 
 4.1% done, time left:   0:06:18 
 4.4% done, time left:   0:06:10 
 4.6% done, time left:   0:06:03 
 4.8% done, time left:   0:05:56 
 5.1% done, time left:   0:05:50 
 5.2% done, time left:   0:05:43 
 5.4% done, time left:   0:05:36 
 5.6% done, time left:   0:05:30 
 5.8% done, time left:   0:05:24 
 6.0% done, time left:   0:05:20 
 6.3% done, time left:   0:05:15 
 6.4% done, time left:   0:05:10 
 6.6% done, time left:   0:05:05 
 6.8% done, time left:   0:05:01 
 7.0% done, time left:   0:04:56 
 7.1% done, time left:   0:04:52 
 7.3% done, time left:   0:04:47 
 7.6% done, time left:   0:04:44 
 7.7% done, time left:   0:04:39 
 7.7% done, time left:   0:04:34 
 7.7% done, time left:   0:04:30 
 7.8% done, time left:   0:04:25 
 8.0% done, time left:   0:04:22 
 8.2% done, time left:   0:04:18 
 8.4% done, time left:   0:04:15 
 8.6% done, time left:   0:04:12 
 8.8% done, time left:   0:04:09 
