 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:57:53   
 0.3% done, time left:   0:50:57 
 0.3% done, time left:   0:55:55 
 0.3% done, time left:   1:01:22 
 0.3% done, time left:   1:08:31 
 0.3% done, time left:   1:13:22 
 0.3% done, time left:   1:16:14 
 0.3% done, time left:   1:20:04 
 0.3% done, time left:   1:24:31 
 0.3% done, time left:   1:24:48 
 0.3% done, time left:   1:21:48 
 0.4% done, time left:   1:16:46 
 0.5% done, time left:   1:11:37 
 0.6% done, time left:   1:06:59 
 0.7% done, time left:   1:02:53 
 0.9% done, time left:   0:59:14 
 1.0% done, time left:   0:56:00 
 1.0% done, time left:   0:53:07 
 1.0% done, time left:   0:50:33 
 1.1% done, time left:   0:48:14 
 1.1% done, time left:   0:46:08 
 1.2% done, time left:   0:44:14 
 1.3% done, time left:   0:42:29 
 1.3% done, time left:   0:40:52 
 1.3% done, time left:   0:39:24 
 1.4% done, time left:   0:38:02 
 1.5% done, time left:   0:36:46 
 1.5% done, time left:   0:35:36 
 1.5% done, time left:   0:34:31 
 1.5% done, time left:   0:33:31 
 1.5% done, time left:   0:32:34 
 1.6% done, time left:   0:31:41 
 1.8% done, time left:   0:30:51 
 1.9% done, time left:   0:30:03 
 2.0% done, time left:   0:29:18 
 2.3% done, time left:   0:28:37 
 2.4% done, time left:   0:27:56 
 2.5% done, time left:   0:27:16 
 2.7% done, time left:   0:26:39 
 2.9% done, time left:   0:26:04 
 3.1% done, time left:   0:25:31 
 3.3% done, time left:   0:24:59 
 3.5% done, time left:   0:24:29 
 3.6% done, time left:   0:23:58 
 3.8% done, time left:   0:23:30 
 3.9% done, time left:   0:23:02 
 4.1% done, time left:   0:22:36 
 4.3% done, time left:   0:22:12 
 4.5% done, time left:   0:21:48 
 4.7% done, time left:   0:21:26 
 4.9% done, time left:   0:21:04 
 5.2% done, time left:   0:20:44 
 5.4% done, time left:   0:20:23 
 5.6% done, time left:   0:20:04 
 5.8% done, time left:   0:19:45 
 6.0% done, time left:   0:19:27 
 6.2% done, time left:   0:19:10 
 6.4% done, time left:   0:18:53 
 6.7% done, time left:   0:18:37 
 6.9% done, time left:   0:18:20 
 7.1% done, time left:   0:18:04 
 7.3% done, time left:   0:17:49 
