 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:42:32   
 0.3% done, time left:   1:03:49 
 0.3% done, time left:   0:58:23 
 0.3% done, time left:   0:53:17 
 0.4% done, time left:   0:44:49 
 0.5% done, time left:   0:38:10 
 0.6% done, time left:   0:33:12 
 0.8% done, time left:   0:29:23 
 0.9% done, time left:   0:26:23 
 1.0% done, time left:   0:23:59 
 1.0% done, time left:   0:22:02 
 1.0% done, time left:   0:20:25 
 1.1% done, time left:   0:19:04 
 1.1% done, time left:   0:17:54 
 1.2% done, time left:   0:16:54 
 1.2% done, time left:   0:16:01 
 1.3% done, time left:   0:15:15 
 1.3% done, time left:   0:14:34 
 1.3% done, time left:   0:13:57 
 1.4% done, time left:   0:13:24 
 1.5% done, time left:   0:12:55 
 1.5% done, time left:   0:12:28 
 1.5% done, time left:   0:12:04 
 1.5% done, time left:   0:11:43 
 1.5% done, time left:   0:11:23 
 1.7% done, time left:   0:11:04 
 1.9% done, time left:   0:10:46 
 2.0% done, time left:   0:10:29 
 2.2% done, time left:   0:10:14 
 2.4% done, time left:   0:09:58 
 2.5% done, time left:   0:09:43 
 2.7% done, time left:   0:09:30 
 3.0% done, time left:   0:09:19 
 3.9% done, time left:   0:09:10 
 4.0% done, time left:   0:08:56 
 4.3% done, time left:   0:08:43 
 4.5% done, time left:   0:08:30 
 4.7% done, time left:   0:08:18 
 4.9% done, time left:   0:08:07 
 5.1% done, time left:   0:07:57 
 5.3% done, time left:   0:07:47 
 5.5% done, time left:   0:07:38 
 5.7% done, time left:   0:07:29 
 6.0% done, time left:   0:07:20 
 6.2% done, time left:   0:07:12 
 6.4% done, time left:   0:07:03 
 6.6% done, time left:   0:06:55 
 6.8% done, time left:   0:06:47 
 6.9% done, time left:   0:06:38 
 7.1% done, time left:   0:06:30 
 7.3% done, time left:   0:06:23 
 7.5% done, time left:   0:06:16 
 7.7% done, time left:   0:06:09 
 7.7% done, time left:   0:06:01 
 7.7% done, time left:   0:05:54 
 7.8% done, time left:   0:05:47 
 8.0% done, time left:   0:05:41 
 8.3% done, time left:   0:05:35 
 8.5% done, time left:   0:05:29 
 8.7% done, time left:   0:05:24 
 8.9% done, time left:   0:05:18 
 9.1% done, time left:   0:05:13 
