 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:32   
 0.3% done, time left:   0:04:43 
 0.3% done, time left:   0:06:07 
 0.3% done, time left:   0:07:22 
 0.3% done, time left:   0:08:37 
 0.4% done, time left:   0:08:44 
 0.5% done, time left:   0:08:18 
 0.6% done, time left:   0:07:45 
 0.7% done, time left:   0:07:15 
 0.9% done, time left:   0:06:48 
 0.9% done, time left:   0:06:25 
 1.0% done, time left:   0:06:06 
 1.0% done, time left:   0:05:51 
 1.1% done, time left:   0:05:38 
 1.1% done, time left:   0:05:27 
 1.2% done, time left:   0:05:17 
 1.3% done, time left:   0:05:08 
 1.3% done, time left:   0:05:00 
 1.3% done, time left:   0:04:53 
 1.4% done, time left:   0:04:48 
 1.5% done, time left:   0:04:42 
 1.5% done, time left:   0:04:37 
 1.5% done, time left:   0:04:34 
 1.5% done, time left:   0:04:30 
 1.5% done, time left:   0:04:28 
 1.5% done, time left:   0:04:26 
 1.6% done, time left:   0:04:23 
 1.8% done, time left:   0:04:20 
 1.9% done, time left:   0:04:17 
 2.0% done, time left:   0:04:15 
 2.2% done, time left:   0:04:13 
 2.4% done, time left:   0:04:11 
 2.5% done, time left:   0:04:07 
 2.7% done, time left:   0:04:05 
 3.0% done, time left:   0:04:04 
 3.2% done, time left:   0:04:02 
 3.4% done, time left:   0:04:00 
 3.6% done, time left:   0:03:58 
 3.9% done, time left:   0:03:56 
 4.1% done, time left:   0:03:53 
 4.3% done, time left:   0:03:52 
 4.6% done, time left:   0:03:50 
 4.8% done, time left:   0:03:48 
 4.9% done, time left:   0:03:45 
 5.1% done, time left:   0:03:42 
 5.2% done, time left:   0:03:39 
 5.4% done, time left:   0:03:37 
 5.6% done, time left:   0:03:35 
 5.9% done, time left:   0:03:35 
 6.1% done, time left:   0:03:33 
 6.4% done, time left:   0:03:32 
 6.6% done, time left:   0:03:31 
 6.9% done, time left:   0:03:30 
 7.6% done, time left:   0:03:30 
 7.7% done, time left:   0:03:25 
 7.7% done, time left:   0:03:21 
 8.1% done, time left:   0:03:18 
 8.8% done, time left:   0:03:15 
 9.3% done, time left:   0:03:11 
 9.9% done, time left:   0:03:06 
 9.9% done, time left:   0:02:59 
10.3% done, time left:   0:02:54 
10.5% done, time left:   0:02:48 
