 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:25:48   
 0.3% done, time left:   0:38:43 
 0.3% done, time left:   0:38:34 
 0.3% done, time left:   0:41:41 
 0.4% done, time left:   0:36:13 
 0.5% done, time left:   0:31:05 
 0.6% done, time left:   0:27:09 
 0.8% done, time left:   0:24:07 
 0.9% done, time left:   0:21:42 
 1.0% done, time left:   0:19:46 
 1.0% done, time left:   0:18:12 
 1.1% done, time left:   0:16:55 
 1.1% done, time left:   0:15:49 
 1.2% done, time left:   0:14:53 
 1.3% done, time left:   0:14:04 
 1.3% done, time left:   0:13:21 
 1.3% done, time left:   0:12:44 
 1.4% done, time left:   0:12:11 
 1.4% done, time left:   0:11:41 
 1.5% done, time left:   0:11:15 
 1.5% done, time left:   0:10:52 
 1.5% done, time left:   0:10:31 
 1.5% done, time left:   0:10:12 
 1.5% done, time left:   0:09:56 
 1.5% done, time left:   0:09:41 
 1.6% done, time left:   0:09:26 
 1.8% done, time left:   0:09:12 
 1.9% done, time left:   0:08:58 
 2.1% done, time left:   0:08:46 
 2.3% done, time left:   0:08:34 
 2.4% done, time left:   0:08:22 
 2.6% done, time left:   0:08:11 
 2.7% done, time left:   0:08:01 
 3.0% done, time left:   0:07:52 
 3.2% done, time left:   0:07:43 
 3.4% done, time left:   0:07:34 
 3.6% done, time left:   0:07:26 
 3.8% done, time left:   0:07:18 
 4.0% done, time left:   0:07:11 
 4.1% done, time left:   0:07:03 
 4.4% done, time left:   0:06:57 
 4.6% done, time left:   0:06:50 
 4.8% done, time left:   0:06:44 
 5.0% done, time left:   0:06:38 
 5.2% done, time left:   0:06:33 
 5.6% done, time left:   0:06:29 
 6.6% done, time left:   0:06:22 
 6.8% done, time left:   0:06:11 
 7.0% done, time left:   0:06:01 
 7.2% done, time left:   0:05:51 
 7.5% done, time left:   0:05:41 
 7.7% done, time left:   0:05:32 
 7.7% done, time left:   0:05:22 
 7.7% done, time left:   0:05:13 
 7.9% done, time left:   0:05:05 
 8.1% done, time left:   0:04:57 
 8.3% done, time left:   0:04:50 
 8.5% done, time left:   0:04:43 
 8.6% done, time left:   0:04:35 
 8.8% done, time left:   0:04:29 
 9.0% done, time left:   0:04:22 
 9.2% done, time left:   0:04:16 
