 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:43   
 0.3% done, time left:   0:23:35 
 0.3% done, time left:   0:31:26 
 0.3% done, time left:   0:33:16 
 0.3% done, time left:   0:31:58 
 0.4% done, time left:   0:29:07 
 0.4% done, time left:   0:26:08 
 0.6% done, time left:   0:23:27 
 0.7% done, time left:   0:21:15 
 0.9% done, time left:   0:19:25 
 1.0% done, time left:   0:17:54 
 1.0% done, time left:   0:16:38 
 1.0% done, time left:   0:15:35 
 1.1% done, time left:   0:14:41 
 1.1% done, time left:   0:13:54 
 1.2% done, time left:   0:13:13 
 1.3% done, time left:   0:12:37 
 1.3% done, time left:   0:12:04 
 1.3% done, time left:   0:11:36 
 1.4% done, time left:   0:11:10 
 1.5% done, time left:   0:10:47 
 1.5% done, time left:   0:10:26 
 1.5% done, time left:   0:10:07 
 1.5% done, time left:   0:09:50 
 1.5% done, time left:   0:09:35 
 1.5% done, time left:   0:09:21 
 1.7% done, time left:   0:09:08 
 1.9% done, time left:   0:08:54 
 2.0% done, time left:   0:08:42 
 2.2% done, time left:   0:08:31 
 2.4% done, time left:   0:08:19 
 2.5% done, time left:   0:08:08 
 2.6% done, time left:   0:07:57 
 2.8% done, time left:   0:07:48 
 3.0% done, time left:   0:07:40 
 3.1% done, time left:   0:07:30 
 3.4% done, time left:   0:07:25 
 3.9% done, time left:   0:07:20 
 4.1% done, time left:   0:07:11 
 4.3% done, time left:   0:07:03 
 4.5% done, time left:   0:06:55 
 4.7% done, time left:   0:06:48 
 4.9% done, time left:   0:06:41 
 5.1% done, time left:   0:06:35 
 5.3% done, time left:   0:06:29 
 5.5% done, time left:   0:06:22 
 5.7% done, time left:   0:06:17 
 5.9% done, time left:   0:06:12 
 6.1% done, time left:   0:06:07 
 6.3% done, time left:   0:06:02 
 6.5% done, time left:   0:05:57 
 6.8% done, time left:   0:05:52 
 6.9% done, time left:   0:05:48 
 7.1% done, time left:   0:05:43 
 7.3% done, time left:   0:05:39 
 7.6% done, time left:   0:05:35 
 7.7% done, time left:   0:05:31 
 7.7% done, time left:   0:05:26 
 7.7% done, time left:   0:05:21 
 7.8% done, time left:   0:05:16 
 8.0% done, time left:   0:05:12 
 8.2% done, time left:   0:05:09 
