 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:05:40   
 0.3% done, time left:   0:07:31 
 0.3% done, time left:   0:09:34 
 0.3% done, time left:   0:11:17 
 0.3% done, time left:   0:12:53 
 0.3% done, time left:   0:13:32 
 0.4% done, time left:   0:12:49 
 0.5% done, time left:   0:11:49 
 0.7% done, time left:   0:10:55 
 0.8% done, time left:   0:10:07 
 0.9% done, time left:   0:09:27 
 1.0% done, time left:   0:08:53 
 1.0% done, time left:   0:08:25 
 1.0% done, time left:   0:08:01 
 1.1% done, time left:   0:07:42 
 1.1% done, time left:   0:07:25 
 1.2% done, time left:   0:07:09 
 1.2% done, time left:   0:06:56 
 1.3% done, time left:   0:06:43 
 1.3% done, time left:   0:06:33 
 1.3% done, time left:   0:06:23 
 1.4% done, time left:   0:06:14 
 1.5% done, time left:   0:06:06 
 1.5% done, time left:   0:05:59 
 1.5% done, time left:   0:05:53 
 1.5% done, time left:   0:05:48 
 1.5% done, time left:   0:05:44 
 1.6% done, time left:   0:05:39 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:29 
 2.2% done, time left:   0:05:25 
 2.3% done, time left:   0:05:20 
 2.5% done, time left:   0:05:15 
 2.7% done, time left:   0:05:10 
 2.9% done, time left:   0:05:07 
 3.1% done, time left:   0:05:03 
 3.3% done, time left:   0:05:00 
 3.5% done, time left:   0:04:56 
 3.8% done, time left:   0:04:53 
 4.0% done, time left:   0:04:49 
 4.2% done, time left:   0:04:46 
 4.4% done, time left:   0:04:43 
 4.6% done, time left:   0:04:39 
 4.8% done, time left:   0:04:36 
 5.1% done, time left:   0:04:34 
 5.3% done, time left:   0:04:31 
 5.5% done, time left:   0:04:28 
 5.7% done, time left:   0:04:25 
 6.0% done, time left:   0:04:23 
 6.2% done, time left:   0:04:20 
 6.4% done, time left:   0:04:18 
 6.7% done, time left:   0:04:16 
 6.9% done, time left:   0:04:13 
 7.1% done, time left:   0:04:11 
 7.3% done, time left:   0:04:09 
 7.6% done, time left:   0:04:07 
 7.7% done, time left:   0:04:04 
 7.7% done, time left:   0:04:00 
 7.7% done, time left:   0:03:57 
 7.8% done, time left:   0:03:54 
 8.0% done, time left:   0:03:52 
 8.3% done, time left:   0:03:51 
