 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:22   
 0.2% done, time left:   0:09:30 
 0.2% done, time left:   0:07:50 
 0.3% done, time left:   0:07:03 
 0.3% done, time left:   0:06:42 
 0.3% done, time left:   0:06:38 
 0.3% done, time left:   0:06:42 
 0.3% done, time left:   0:06:54 
 0.3% done, time left:   0:07:07 
 0.3% done, time left:   0:07:21 
 0.3% done, time left:   0:07:29 
 0.4% done, time left:   0:07:27 
 0.5% done, time left:   0:07:23 
 0.6% done, time left:   0:07:15 
 0.6% done, time left:   0:07:06 
 0.8% done, time left:   0:06:54 
 0.9% done, time left:   0:06:42 
 1.0% done, time left:   0:06:32 
 1.0% done, time left:   0:06:22 
 1.0% done, time left:   0:06:14 
 1.1% done, time left:   0:06:07 
 1.1% done, time left:   0:06:00 
 1.2% done, time left:   0:05:54 
 1.3% done, time left:   0:05:48 
 1.3% done, time left:   0:05:43 
 1.3% done, time left:   0:05:38 
 1.3% done, time left:   0:05:34 
 1.3% done, time left:   0:05:31 
 1.3% done, time left:   0:05:28 
 1.5% done, time left:   0:05:24 
 1.5% done, time left:   0:05:21 
 1.5% done, time left:   0:05:19 
 1.5% done, time left:   0:05:17 
 1.5% done, time left:   0:05:15 
 1.5% done, time left:   0:05:13 
 1.7% done, time left:   0:05:14 
 1.9% done, time left:   0:05:13 
 2.0% done, time left:   0:05:10 
 2.2% done, time left:   0:05:09 
 2.4% done, time left:   0:05:08 
 2.6% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 3.0% done, time left:   0:05:01 
 3.2% done, time left:   0:04:59 
 3.5% done, time left:   0:04:57 
 3.7% done, time left:   0:04:54 
 3.9% done, time left:   0:04:52 
 4.1% done, time left:   0:04:49 
 4.3% done, time left:   0:04:47 
 4.4% done, time left:   0:04:44 
 4.6% done, time left:   0:04:42 
 4.8% done, time left:   0:04:40 
 5.1% done, time left:   0:04:38 
 5.3% done, time left:   0:04:36 
 5.5% done, time left:   0:04:34 
 5.7% done, time left:   0:04:31 
 6.0% done, time left:   0:04:30 
 6.2% done, time left:   0:04:28 
 6.4% done, time left:   0:04:26 
 6.6% done, time left:   0:04:24 
 6.8% done, time left:   0:04:22 
 6.9% done, time left:   0:04:20 
 7.1% done, time left:   0:04:18 
 7.6% done, time left:   0:04:18 
 7.7% done, time left:   0:04:13 
 7.7% done, time left:   0:04:09 
 7.7% done, time left:   0:04:05 
 7.9% done, time left:   0:04:02 
 8.7% done, time left:   0:04:00 
 9.4% done, time left:   0:03:54 
 9.9% done, time left:   0:03:47 
10.0% done, time left:   0:03:38 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:23 
10.7% done, time left:   0:03:16 
10.9% done, time left:   0:03:10 
11.2% done, time left:   0:03:04 
11.4% done, time left:   0:02:58 
11.6% done, time left:   0:02:53 
