 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:05:06   
 0.3% done, time left:   0:07:39 
 0.3% done, time left:   0:10:12 
 0.3% done, time left:   0:11:53 
 0.3% done, time left:   0:12:30 
 0.4% done, time left:   0:11:55 
 0.5% done, time left:   0:10:54 
 0.6% done, time left:   0:09:59 
 0.8% done, time left:   0:09:12 
 0.9% done, time left:   0:08:33 
 1.0% done, time left:   0:08:00 
 1.0% done, time left:   0:07:33 
 1.0% done, time left:   0:07:11 
 1.0% done, time left:   0:06:53 
 1.1% done, time left:   0:06:38 
 1.1% done, time left:   0:06:25 
 1.2% done, time left:   0:06:13 
 1.3% done, time left:   0:06:02 
 1.3% done, time left:   0:05:52 
 1.3% done, time left:   0:05:44 
 1.4% done, time left:   0:05:36 
 1.5% done, time left:   0:05:29 
 1.5% done, time left:   0:05:23 
 1.5% done, time left:   0:05:18 
 1.5% done, time left:   0:05:14 
 1.5% done, time left:   0:05:10 
 1.6% done, time left:   0:05:06 
 1.8% done, time left:   0:05:02 
 1.9% done, time left:   0:04:57 
 2.2% done, time left:   0:04:54 
 2.3% done, time left:   0:04:50 
 2.5% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 3.0% done, time left:   0:04:40 
 3.2% done, time left:   0:04:36 
 3.4% done, time left:   0:04:32 
 3.6% done, time left:   0:04:28 
 3.8% done, time left:   0:04:25 
 4.0% done, time left:   0:04:21 
 4.2% done, time left:   0:04:18 
 4.5% done, time left:   0:04:15 
 4.7% done, time left:   0:04:12 
 4.9% done, time left:   0:04:09 
 5.1% done, time left:   0:04:07 
 5.3% done, time left:   0:04:04 
 5.5% done, time left:   0:04:01 
 5.7% done, time left:   0:03:59 
 5.9% done, time left:   0:03:57 
 6.1% done, time left:   0:03:55 
 6.3% done, time left:   0:03:53 
 6.5% done, time left:   0:03:51 
 6.8% done, time left:   0:03:49 
 6.8% done, time left:   0:03:46 
 7.0% done, time left:   0:03:44 
 7.2% done, time left:   0:03:42 
 7.5% done, time left:   0:03:42 
 7.7% done, time left:   0:03:40 
 7.7% done, time left:   0:03:37 
 7.7% done, time left:   0:03:34 
 7.8% done, time left:   0:03:32 
 8.1% done, time left:   0:03:30 
 8.3% done, time left:   0:03:29 
