 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:21:15   
 0.3% done, time left:   0:31:53 
 0.3% done, time left:   0:42:31 
 0.3% done, time left:   0:53:09 
 0.3% done, time left:   0:56:04 
 0.3% done, time left:   0:58:16 
 0.3% done, time left:   1:01:29 
 0.3% done, time left:   0:59:13 
 0.4% done, time left:   0:54:28 
 0.5% done, time left:   0:49:55 
 0.6% done, time left:   0:45:53 
 0.8% done, time left:   0:42:25 
 0.9% done, time left:   0:39:25 
 1.0% done, time left:   0:36:51 
 1.0% done, time left:   0:34:37 
 1.0% done, time left:   0:32:40 
 1.1% done, time left:   0:30:58 
 1.1% done, time left:   0:29:27 
 1.2% done, time left:   0:28:04 
 1.3% done, time left:   0:26:50 
 1.3% done, time left:   0:25:43 
 1.4% done, time left:   0:24:42 
 1.5% done, time left:   0:23:46 
 1.5% done, time left:   0:22:55 
 1.5% done, time left:   0:22:09 
 1.5% done, time left:   0:21:26 
 1.5% done, time left:   0:20:47 
 1.7% done, time left:   0:20:11 
 2.0% done, time left:   0:19:38 
 2.3% done, time left:   0:19:06 
 2.5% done, time left:   0:18:33 
 2.6% done, time left:   0:18:02 
 2.8% done, time left:   0:17:32 
 3.0% done, time left:   0:17:06 
 3.2% done, time left:   0:16:40 
 3.4% done, time left:   0:16:16 
 3.5% done, time left:   0:15:54 
 3.7% done, time left:   0:15:32 
 3.9% done, time left:   0:15:11 
 4.1% done, time left:   0:14:51 
 4.2% done, time left:   0:14:32 
 4.4% done, time left:   0:14:15 
 4.6% done, time left:   0:13:58 
 4.8% done, time left:   0:13:42 
 5.1% done, time left:   0:13:28 
 5.3% done, time left:   0:13:13 
 5.5% done, time left:   0:12:59 
 5.7% done, time left:   0:12:45 
 5.9% done, time left:   0:12:33 
 6.2% done, time left:   0:12:21 
 6.3% done, time left:   0:12:09 
 6.5% done, time left:   0:11:57 
 6.7% done, time left:   0:11:46 
 6.9% done, time left:   0:11:35 
 7.1% done, time left:   0:11:25 
 7.3% done, time left:   0:11:15 
 7.6% done, time left:   0:11:07 
 7.7% done, time left:   0:10:56 
 7.7% done, time left:   0:10:46 
 7.8% done, time left:   0:10:35 
 8.0% done, time left:   0:10:27 
 8.2% done, time left:   0:10:18 
