 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:03:00   
 0.3% done, time left:   0:03:05 
 0.3% done, time left:   0:03:11 
 0.3% done, time left:   0:03:31 
 0.3% done, time left:   0:03:53 
 0.3% done, time left:   0:04:17 
 0.3% done, time left:   0:04:42 
 0.3% done, time left:   0:05:07 
 0.4% done, time left:   0:05:21 
 0.4% done, time left:   0:05:26 
 0.5% done, time left:   0:05:27 
 0.6% done, time left:   0:05:22 
 0.7% done, time left:   0:05:15 
 0.8% done, time left:   0:05:07 
 0.9% done, time left:   0:04:59 
 1.0% done, time left:   0:04:52 
 1.0% done, time left:   0:04:46 
 1.0% done, time left:   0:04:41 
 1.1% done, time left:   0:04:37 
 1.1% done, time left:   0:04:34 
 1.2% done, time left:   0:04:30 
 1.2% done, time left:   0:04:27 
 1.3% done, time left:   0:04:24 
 1.3% done, time left:   0:04:21 
 1.3% done, time left:   0:04:19 
 1.4% done, time left:   0:04:17 
 1.5% done, time left:   0:04:16 
 1.5% done, time left:   0:04:14 
 1.5% done, time left:   0:04:13 
 1.5% done, time left:   0:04:12 
 1.7% done, time left:   0:04:12 
 1.9% done, time left:   0:04:10 
 2.0% done, time left:   0:04:08 
 2.2% done, time left:   0:04:07 
 2.4% done, time left:   0:04:06 
 2.5% done, time left:   0:04:03 
 2.7% done, time left:   0:04:02 
 3.4% done, time left:   0:04:05 
 3.9% done, time left:   0:04:04 
 4.1% done, time left:   0:04:00 
 4.3% done, time left:   0:03:56 
 4.5% done, time left:   0:03:53 
 4.7% done, time left:   0:03:50 
 4.9% done, time left:   0:03:47 
 5.2% done, time left:   0:03:44 
 5.4% done, time left:   0:03:41 
 5.5% done, time left:   0:03:38 
 5.6% done, time left:   0:03:34 
 5.7% done, time left:   0:03:31 
 5.9% done, time left:   0:03:29 
 6.2% done, time left:   0:03:27 
 6.4% done, time left:   0:03:25 
 6.6% done, time left:   0:03:23 
 6.8% done, time left:   0:03:21 
 7.0% done, time left:   0:03:18 
 7.2% done, time left:   0:03:16 
 7.4% done, time left:   0:03:14 
 7.6% done, time left:   0:03:12 
 7.7% done, time left:   0:03:09 
 7.7% done, time left:   0:03:05 
 7.7% done, time left:   0:03:02 
 7.9% done, time left:   0:03:00 
 8.1% done, time left:   0:02:59 
 8.4% done, time left:   0:02:57 
 8.6% done, time left:   0:02:55 
 8.8% done, time left:   0:02:54 
 9.0% done, time left:   0:02:52 
 9.2% done, time left:   0:02:50 
 9.4% done, time left:   0:02:48 
 9.6% done, time left:   0:02:47 
 9.8% done, time left:   0:02:45 
 9.9% done, time left:   0:02:42 
10.0% done, time left:   0:02:40 
10.3% done, time left:   0:02:39 
10.4% done, time left:   0:02:37 
10.6% done, time left:   0:02:35 
10.8% done, time left:   0:02:34 
11.0% done, time left:   0:02:33 
11.2% done, time left:   0:02:31 
11.3% done, time left:   0:02:29 
11.6% done, time left:   0:02:28 
11.7% done, time left:   0:02:26 
11.9% done, time left:   0:02:25 
12.1% done, time left:   0:02:23 
12.8% done, time left:   0:02:24 
12.8% done, time left:   0:02:20 
12.8% done, time left:   0:02:17 
13.4% done, time left:   0:02:16 
14.2% done, time left:   0:02:14 
15.1% done, time left:   0:02:10 
15.9% done, time left:   0:02:04 
17.0% done, time left:   0:01:57 
17.2% done, time left:   0:01:49 
17.4% done, time left:   0:01:42 
17.7% done, time left:   0:01:35 
17.9% done, time left:   0:01:29 
18.1% done, time left:   0:01:24 
18.3% done, time left:   0:01:19 
18.5% done, time left:   0:01:15 
18.7% done, time left:   0:01:11 
18.9% done, time left:   0:01:07 
19.1% done, time left:   0:01:03 
19.2% done, time left:   0:01:00 
19.5% done, time left:   0:00:57 
19.7% done, time left:   0:00:55 
19.8% done, time left:   0:00:53 
20.1% done, time left:   0:00:50 
20.3% done, time left:   0:00:49 
20.5% done, time left:   0:00:47 
