 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:47   
 0.3% done, time left:   0:23:41 
 0.3% done, time left:   0:31:35 
 0.3% done, time left:   0:33:24 
 0.3% done, time left:   0:31:42 
 0.4% done, time left:   0:28:13 
 0.5% done, time left:   0:24:54 
 0.6% done, time left:   0:22:15 
 0.8% done, time left:   0:20:06 
 0.9% done, time left:   0:18:21 
 1.0% done, time left:   0:16:55 
 1.0% done, time left:   0:15:44 
 1.0% done, time left:   0:14:44 
 1.1% done, time left:   0:13:54 
 1.1% done, time left:   0:13:10 
 1.2% done, time left:   0:12:31 
 1.3% done, time left:   0:11:57 
 1.3% done, time left:   0:11:27 
 1.3% done, time left:   0:11:00 
 1.4% done, time left:   0:10:37 
 1.5% done, time left:   0:10:15 
 1.5% done, time left:   0:09:55 
 1.5% done, time left:   0:09:38 
 1.5% done, time left:   0:09:23 
 1.5% done, time left:   0:09:09 
 1.6% done, time left:   0:08:55 
 1.8% done, time left:   0:08:42 
 1.9% done, time left:   0:08:30 
 2.1% done, time left:   0:08:18 
 2.3% done, time left:   0:08:07 
 2.5% done, time left:   0:07:56 
 2.6% done, time left:   0:07:45 
 2.8% done, time left:   0:07:36 
 3.0% done, time left:   0:07:28 
 3.2% done, time left:   0:07:19 
 3.4% done, time left:   0:07:11 
 3.6% done, time left:   0:07:03 
 3.8% done, time left:   0:06:56 
 4.0% done, time left:   0:06:48 
 4.2% done, time left:   0:06:41 
 4.4% done, time left:   0:06:35 
 4.6% done, time left:   0:06:29 
 4.8% done, time left:   0:06:23 
 5.3% done, time left:   0:06:20 
 5.4% done, time left:   0:06:14 
 5.6% done, time left:   0:06:08 
 5.7% done, time left:   0:06:02 
 5.9% done, time left:   0:05:57 
 6.1% done, time left:   0:05:52 
 6.4% done, time left:   0:05:47 
 6.6% done, time left:   0:05:43 
 6.8% done, time left:   0:05:39 
 7.0% done, time left:   0:05:35 
 7.2% done, time left:   0:05:31 
 7.4% done, time left:   0:05:27 
 7.6% done, time left:   0:05:23 
 7.7% done, time left:   0:05:18 
 7.7% done, time left:   0:05:14 
 7.7% done, time left:   0:05:09 
 7.9% done, time left:   0:05:05 
 8.1% done, time left:   0:05:02 
 8.3% done, time left:   0:04:59 
