 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:44   
 0.3% done, time left:   0:23:37 
 0.3% done, time left:   0:25:26 
 0.3% done, time left:   0:25:05 
 0.4% done, time left:   0:22:02 
 0.5% done, time left:   0:19:07 
 0.6% done, time left:   0:16:51 
 0.8% done, time left:   0:15:04 
 0.9% done, time left:   0:13:39 
 1.0% done, time left:   0:12:31 
 1.0% done, time left:   0:11:36 
 1.0% done, time left:   0:10:51 
 1.1% done, time left:   0:10:14 
 1.1% done, time left:   0:09:42 
 1.2% done, time left:   0:09:14 
 1.3% done, time left:   0:08:50 
 1.3% done, time left:   0:08:28 
 1.3% done, time left:   0:08:10 
 1.4% done, time left:   0:07:53 
 1.5% done, time left:   0:07:37 
 1.5% done, time left:   0:07:24 
 1.5% done, time left:   0:07:13 
 1.5% done, time left:   0:07:02 
 1.5% done, time left:   0:06:53 
 1.6% done, time left:   0:06:44 
 1.8% done, time left:   0:06:35 
 1.9% done, time left:   0:06:26 
 2.2% done, time left:   0:06:19 
 2.4% done, time left:   0:06:11 
 2.5% done, time left:   0:06:03 
 2.7% done, time left:   0:05:56 
 2.9% done, time left:   0:05:50 
 3.1% done, time left:   0:05:44 
 3.3% done, time left:   0:05:38 
 3.5% done, time left:   0:05:32 
 3.7% done, time left:   0:05:26 
 3.9% done, time left:   0:05:21 
 4.1% done, time left:   0:05:16 
 4.3% done, time left:   0:05:12 
 4.5% done, time left:   0:05:07 
 4.7% done, time left:   0:05:03 
 5.3% done, time left:   0:05:02 
 5.5% done, time left:   0:04:57 
 5.7% done, time left:   0:04:53 
 5.9% done, time left:   0:04:49 
 6.2% done, time left:   0:04:45 
 6.4% done, time left:   0:04:41 
 6.7% done, time left:   0:04:38 
 6.9% done, time left:   0:04:35 
 7.0% done, time left:   0:04:31 
 7.3% done, time left:   0:04:28 
 7.6% done, time left:   0:04:25 
 7.7% done, time left:   0:04:21 
 7.7% done, time left:   0:04:17 
 7.7% done, time left:   0:04:12 
 7.9% done, time left:   0:04:09 
 8.1% done, time left:   0:04:06 
 8.4% done, time left:   0:04:04 
 8.6% done, time left:   0:04:01 
 8.8% done, time left:   0:03:58 
 9.0% done, time left:   0:03:55 
 9.2% done, time left:   0:03:51 
