 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   8:41:57   
 0.3% done, time left:   4:54:02 
 0.3% done, time left:   3:32:48 
 0.3% done, time left:   2:56:23 
 0.3% done, time left:   2:31:11 
 0.3% done, time left:   2:12:17 
 0.4% done, time left:   1:55:37 
 0.4% done, time left:   1:42:16 
 0.6% done, time left:   1:31:29 
 0.7% done, time left:   1:22:45 
 0.9% done, time left:   1:15:31 
 1.0% done, time left:   1:09:29 
 1.0% done, time left:   1:04:22 
 1.0% done, time left:   0:59:59 
 1.1% done, time left:   0:56:12 
 1.1% done, time left:   0:52:54 
 1.1% done, time left:   0:49:59 
 1.2% done, time left:   0:47:23 
 1.3% done, time left:   0:45:03 
 1.3% done, time left:   0:42:57 
 1.3% done, time left:   0:41:04 
 1.4% done, time left:   0:39:21 
 1.5% done, time left:   0:37:47 
 1.5% done, time left:   0:36:21 
 1.5% done, time left:   0:35:02 
 1.5% done, time left:   0:33:50 
 1.5% done, time left:   0:32:43 
 1.5% done, time left:   0:31:41 
 2.0% done, time left:   0:30:47 
 2.3% done, time left:   0:29:51 
 2.5% done, time left:   0:28:57 
 2.6% done, time left:   0:28:06 
 2.8% done, time left:   0:27:18 
 3.0% done, time left:   0:26:34 
 3.2% done, time left:   0:25:52 
 3.4% done, time left:   0:25:13 
 3.6% done, time left:   0:24:35 
 3.8% done, time left:   0:23:59 
 4.0% done, time left:   0:23:25 
 4.2% done, time left:   0:22:53 
 4.4% done, time left:   0:22:23 
 4.6% done, time left:   0:21:54 
 4.8% done, time left:   0:21:26 
 5.0% done, time left:   0:20:59 
 5.2% done, time left:   0:20:35 
 5.4% done, time left:   0:20:10 
 5.6% done, time left:   0:19:47 
 5.9% done, time left:   0:19:26 
 6.1% done, time left:   0:19:04 
 6.3% done, time left:   0:18:44 
 6.5% done, time left:   0:18:24 
 6.7% done, time left:   0:18:06 
 6.9% done, time left:   0:17:47 
 7.0% done, time left:   0:17:29 
 7.1% done, time left:   0:17:11 
 7.3% done, time left:   0:16:54 
 7.5% done, time left:   0:16:39 
 7.7% done, time left:   0:16:23 
 7.7% done, time left:   0:16:07 
 7.7% done, time left:   0:15:51 
 7.8% done, time left:   0:15:36 
 8.0% done, time left:   0:15:21 
