 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:04   
 0.3% done, time left:   0:10:36 
 0.3% done, time left:   0:14:08 
 0.3% done, time left:   0:17:40 
 0.3% done, time left:   0:19:40 
 0.3% done, time left:   0:21:54 
 0.4% done, time left:   0:21:00 
 0.4% done, time left:   0:19:24 
 0.6% done, time left:   0:17:47 
 0.7% done, time left:   0:16:23 
 0.9% done, time left:   0:15:09 
 1.0% done, time left:   0:14:08 
 1.0% done, time left:   0:13:16 
 1.0% done, time left:   0:12:32 
 1.1% done, time left:   0:11:54 
 1.1% done, time left:   0:11:21 
 1.2% done, time left:   0:10:51 
 1.3% done, time left:   0:10:25 
 1.3% done, time left:   0:10:01 
 1.3% done, time left:   0:09:41 
 1.4% done, time left:   0:09:22 
 1.5% done, time left:   0:09:05 
 1.5% done, time left:   0:08:50 
 1.5% done, time left:   0:08:36 
 1.5% done, time left:   0:08:24 
 1.6% done, time left:   0:08:12 
 1.8% done, time left:   0:08:02 
 1.9% done, time left:   0:07:50 
 2.1% done, time left:   0:07:41 
 2.3% done, time left:   0:07:31 
 2.5% done, time left:   0:07:21 
 2.7% done, time left:   0:07:12 
 2.9% done, time left:   0:07:04 
 3.2% done, time left:   0:06:57 
 3.9% done, time left:   0:06:53 
 4.1% done, time left:   0:06:43 
 4.2% done, time left:   0:06:34 
 4.4% done, time left:   0:06:26 
 4.6% done, time left:   0:06:18 
 4.8% done, time left:   0:06:11 
 5.1% done, time left:   0:06:04 
 5.3% done, time left:   0:05:58 
 5.4% done, time left:   0:05:51 
 5.6% done, time left:   0:05:45 
 5.9% done, time left:   0:05:40 
 6.1% done, time left:   0:05:35 
 6.3% done, time left:   0:05:29 
 6.5% done, time left:   0:05:25 
 6.5% done, time left:   0:05:19 
 6.7% done, time left:   0:05:14 
 6.9% done, time left:   0:05:10 
 7.0% done, time left:   0:05:06 
 7.2% done, time left:   0:05:01 
 7.4% done, time left:   0:04:57 
 7.6% done, time left:   0:04:54 
 7.7% done, time left:   0:04:49 
 7.7% done, time left:   0:04:44 
 7.7% done, time left:   0:04:40 
 7.9% done, time left:   0:04:36 
 8.0% done, time left:   0:04:32 
 8.3% done, time left:   0:04:29 
 8.4% done, time left:   0:04:26 
