 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:44   
 0.3% done, time left:   0:23:36 
 0.3% done, time left:   0:25:26 
 0.3% done, time left:   0:28:46 
 0.4% done, time left:   0:25:25 
 0.5% done, time left:   0:22:00 
 0.6% done, time left:   0:19:20 
 0.8% done, time left:   0:17:14 
 0.9% done, time left:   0:15:35 
 1.0% done, time left:   0:14:15 
 1.0% done, time left:   0:13:11 
 1.1% done, time left:   0:12:18 
 1.1% done, time left:   0:11:33 
 1.2% done, time left:   0:10:55 
 1.3% done, time left:   0:10:22 
 1.3% done, time left:   0:09:53 
 1.3% done, time left:   0:09:28 
 1.3% done, time left:   0:09:06 
 1.3% done, time left:   0:08:47 
 1.4% done, time left:   0:08:29 
 1.5% done, time left:   0:08:14 
 1.5% done, time left:   0:08:00 
 1.5% done, time left:   0:07:48 
 1.5% done, time left:   0:07:37 
 1.5% done, time left:   0:07:27 
 1.7% done, time left:   0:07:17 
 1.9% done, time left:   0:07:08 
 2.0% done, time left:   0:06:58 
 2.2% done, time left:   0:06:50 
 2.4% done, time left:   0:06:42 
 2.5% done, time left:   0:06:33 
 2.7% done, time left:   0:06:26 
 2.9% done, time left:   0:06:19 
 3.3% done, time left:   0:06:15 
 3.9% done, time left:   0:06:11 
 4.1% done, time left:   0:06:03 
 4.3% done, time left:   0:05:56 
 4.5% done, time left:   0:05:49 
 4.7% done, time left:   0:05:42 
 4.9% done, time left:   0:05:36 
 5.1% done, time left:   0:05:30 
 5.3% done, time left:   0:05:25 
 5.5% done, time left:   0:05:19 
 5.7% done, time left:   0:05:14 
 5.9% done, time left:   0:05:10 
 6.1% done, time left:   0:05:05 
 6.3% done, time left:   0:05:01 
 6.5% done, time left:   0:04:57 
 6.8% done, time left:   0:04:53 
 7.0% done, time left:   0:04:49 
 7.2% done, time left:   0:04:45 
 7.5% done, time left:   0:04:42 
 7.7% done, time left:   0:04:39 
 7.7% done, time left:   0:04:34 
 7.7% done, time left:   0:04:29 
 7.8% done, time left:   0:04:25 
 7.9% done, time left:   0:04:21 
 8.1% done, time left:   0:04:17 
 8.3% done, time left:   0:04:14 
 8.5% done, time left:   0:04:11 
 8.7% done, time left:   0:04:09 
 8.9% done, time left:   0:04:05 
