 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:09:17   
 0.3% done, time left:   0:13:55 
 0.3% done, time left:   0:18:34 
 0.3% done, time left:   0:21:17 
 0.4% done, time left:   0:18:54 
 0.6% done, time left:   0:16:46 
 0.7% done, time left:   0:15:05 
 0.9% done, time left:   0:13:41 
 1.0% done, time left:   0:12:34 
 1.0% done, time left:   0:11:39 
 1.0% done, time left:   0:10:54 
 1.1% done, time left:   0:10:16 
 1.1% done, time left:   0:09:44 
 1.2% done, time left:   0:09:16 
 1.3% done, time left:   0:08:51 
 1.3% done, time left:   0:08:29 
 1.3% done, time left:   0:08:11 
 1.4% done, time left:   0:07:54 
 1.5% done, time left:   0:07:38 
 1.5% done, time left:   0:07:25 
 1.5% done, time left:   0:07:13 
 1.5% done, time left:   0:07:03 
 1.5% done, time left:   0:06:54 
 1.5% done, time left:   0:06:46 
 1.6% done, time left:   0:06:37 
 1.8% done, time left:   0:06:29 
 2.0% done, time left:   0:06:21 
 2.2% done, time left:   0:06:15 
 2.4% done, time left:   0:06:08 
 2.5% done, time left:   0:06:00 
 2.7% done, time left:   0:05:53 
 2.8% done, time left:   0:05:47 
 3.0% done, time left:   0:05:41 
 3.2% done, time left:   0:05:36 
 3.4% done, time left:   0:05:31 
 3.6% done, time left:   0:05:26 
 3.8% done, time left:   0:05:21 
 4.0% done, time left:   0:05:16 
 4.3% done, time left:   0:05:12 
 4.5% done, time left:   0:05:08 
 4.7% done, time left:   0:05:04 
 4.9% done, time left:   0:05:01 
 5.3% done, time left:   0:04:59 
 5.6% done, time left:   0:04:55 
 5.8% done, time left:   0:04:52 
 6.1% done, time left:   0:04:49 
 6.3% done, time left:   0:04:45 
 6.5% done, time left:   0:04:41 
 6.7% done, time left:   0:04:38 
 6.9% done, time left:   0:04:35 
 7.1% done, time left:   0:04:32 
 7.3% done, time left:   0:04:28 
 7.5% done, time left:   0:04:26 
 7.7% done, time left:   0:04:23 
 7.7% done, time left:   0:04:19 
 7.7% done, time left:   0:04:15 
 7.8% done, time left:   0:04:12 
 8.0% done, time left:   0:04:09 
 8.1% done, time left:   0:04:06 
 8.4% done, time left:   0:04:04 
 8.6% done, time left:   0:04:01 
 8.7% done, time left:   0:03:58 
