 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:03:46   
 0.3% done, time left:   0:05:18 
 0.3% done, time left:   0:06:58 
 0.3% done, time left:   0:08:20 
 0.3% done, time left:   0:09:04 
 0.4% done, time left:   0:08:59 
 0.4% done, time left:   0:08:45 
 0.5% done, time left:   0:08:14 
 0.7% done, time left:   0:07:43 
 0.8% done, time left:   0:07:14 
 0.9% done, time left:   0:06:49 
 1.0% done, time left:   0:06:28 
 1.0% done, time left:   0:06:11 
 1.1% done, time left:   0:05:56 
 1.1% done, time left:   0:05:44 
 1.2% done, time left:   0:05:33 
 1.3% done, time left:   0:05:23 
 1.3% done, time left:   0:05:14 
 1.3% done, time left:   0:05:07 
 1.4% done, time left:   0:05:01 
 1.5% done, time left:   0:04:55 
 1.5% done, time left:   0:04:49 
 1.5% done, time left:   0:04:45 
 1.5% done, time left:   0:04:41 
 1.5% done, time left:   0:04:38 
 1.6% done, time left:   0:04:35 
 1.8% done, time left:   0:04:31 
 1.9% done, time left:   0:04:28 
 2.1% done, time left:   0:04:24 
 2.3% done, time left:   0:04:21 
 2.5% done, time left:   0:04:17 
 2.6% done, time left:   0:04:13 
 2.8% done, time left:   0:04:10 
 3.0% done, time left:   0:04:08 
 3.2% done, time left:   0:04:05 
 3.4% done, time left:   0:04:02 
 3.6% done, time left:   0:04:00 
 3.8% done, time left:   0:03:57 
 4.0% done, time left:   0:03:54 
 4.2% done, time left:   0:03:52 
 4.4% done, time left:   0:03:50 
 4.6% done, time left:   0:03:48 
 4.8% done, time left:   0:03:46 
 5.0% done, time left:   0:03:43 
 5.3% done, time left:   0:03:42 
 5.4% done, time left:   0:03:40 
 5.6% done, time left:   0:03:37 
 5.8% done, time left:   0:03:36 
 6.1% done, time left:   0:03:35 
 6.3% done, time left:   0:03:33 
 6.7% done, time left:   0:03:34 
 6.9% done, time left:   0:03:32 
 7.0% done, time left:   0:03:30 
 7.2% done, time left:   0:03:28 
 7.5% done, time left:   0:03:27 
 7.7% done, time left:   0:03:25 
 7.7% done, time left:   0:03:22 
 7.7% done, time left:   0:03:19 
 7.8% done, time left:   0:03:17 
 8.0% done, time left:   0:03:15 
 8.1% done, time left:   0:03:13 
 8.4% done, time left:   0:03:12 
