 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.3% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.4% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 4.2% done, time left: unknown 
 4.4% done, time left: unknown 
 4.6% done, time left: unknown 
 4.8% done, time left: unknown 
 5.0% done, time left: unknown 
 5.2% done, time left: unknown 
 5.4% done, time left: unknown 
 5.6% done, time left: unknown 
 5.8% done, time left: unknown 
 6.0% done, time left: unknown 
 6.2% done, time left: unknown 
 6.4% done, time left: unknown 
 6.7% done, time left: unknown 
 6.9% done, time left: unknown 
 7.0% done, time left: unknown 
 7.2% done, time left: unknown 
 7.5% done, time left: unknown 
 7.7% done, time left: unknown 
 7.8% done, time left: unknown 
 7.9% done, time left: unknown 
 8.1% done, time left: unknown 
 8.3% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.0% done, time left: unknown 
 9.2% done, time left: unknown 
 9.4% done, time left: unknown 
 9.6% done, time left: unknown 
 9.7% done, time left: unknown 
 9.9% done, time left: unknown 
10.0% done, time left: unknown 
10.2% done, time left: unknown 
10.4% done, time left: unknown 
10.5% done, time left: unknown 
10.7% done, time left: unknown 
10.9% done, time left: unknown 
11.1% done, time left: unknown 
11.3% done, time left: unknown 
11.5% done, time left: unknown 
11.7% done, time left: unknown 
11.8% done, time left: unknown 
12.0% done, time left: unknown 
12.2% done, time left: unknown 
12.4% done, time left: unknown 
12.6% done, time left: unknown 
12.8% done, time left: unknown 
13.5% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.3% done, time left: unknown 
16.1% done, time left: unknown 
17.0% done, time left: unknown 
17.6% done, time left: unknown 
18.4% done, time left: unknown 
